'unknown';0.000000;1.831195e+000;1.102514e-001;8.123791e-002;1.969318e-001;4.664213e-001;7.742217e-001;2.694895e-001;3.078004e-001;5.772899e-001;9.012479e-002;1.656803e+000;1.566678e+000;3.753545e-001;8.798930e-001;3.463831e+000;1.995652e-001;5.600000e-001;6.000000e-002;1.527282e-001;4.216634e-001;1.121857e-001;1.740812e-002;7.736944e-003;4.651163e-001;5.398058e-001;5.501662e-003;-1.551124e+000;4.025303e-001;3.576850e-001;-1.776047e-001;-1.771682e-002;9.714164e+000;1.102514e-001;2.843327e-001;7.394417e-001;1.063768e+000;1.492924e+000;3.243263e-001;4.291558e-001;7.534822e-001;3.577746e-001;6.082208e+000;5.724433e+000;9.813692e-001;5.188350e+000;4.014577e+001;8.533334e-001;1.930000e+000;6.000000e-002;7.892753e-001;2.321083e-002;1.353965e-002;7.736944e-003;3.868472e-003;5.000000e-001;5.883495e-001;1.994858e-002;-2.062973e+000;1.249335e+000;1.034414e-001;-3.496619e-001;7.418516e-002;3.970361e-001;4.874275e-001;6.963249e-002;1.772361e-002;1.391418e-001;2.293854e-001;1.214182e-001;9.024367e-002;2.116618e-001;4.627073e-003;3.235615e-001;3.189344e-001;1.071245e-001;1.496168e-001;1.577393e+000;1.739286e-001;5.700000e-001;5.000000e-002;1.355502e-001;5.647969e-001;3.404255e-001;4.642166e-002;3.868472e-003;3.992248e-001;5.165049e-001;1.360512e-004;-2.322465e+000;2.014762e+000;-6.475248e-001;-1.650212e-001;1.293763e-001;4.826389e-001;8.239845e-001;8.994197e-001;5.624999e-002;7.638889e-002;1.083333e-001;2.013889e-002;3.194444e-002;5.208333e-002;4.375000e-002;4.496667e-001;4.059167e-001;7.809006e-002;2.989554e+000;1.325757e+001;3.608333e-001;1.680000e+000;5.000000e-002;4.830538e-001;1.083172e-001;4.255319e-002;1.740812e-002;9.671180e-003;4.728682e-001;5.009709e-001;1.366637e-004;-1.663947e+000;4.364363e-001;3.256822e-001;8.802460e-002;-1.729365e-001;6.682011e-001;1.025145e-001;1.199226e-001;-2.677988e-002;-9.481646e-004;2.544970e-002;2.583172e-002;2.639786e-002;5.222958e-002;-1.956616e-001;2.219259e-001;4.175875e-001;7.370815e-002;7.496388e-001;8.254532e+000;2.914286e-001;7.200000e-001;5.000000e-002;2.341201e-001;9.168279e-001;8.317215e-002;7.736944e-003;3.868472e-003;5.542636e-001;5.281553e-001;4.059776e-004;-1.789570e+000;1.160747e+000;4.102192e-002;-5.076765e-001;2.946562e-001;3.469427e+000;1.063830e-001;1.160542e-001;-6.390855e-002;3.745395e-003;5.754502e-002;6.765395e-002;5.379962e-002;1.214536e-001;-7.116601e-001;5.373352e-001;1.248995e+000;2.372653e-001;2.274839e+000;3.507452e+001;2.300000e-001;5.700000e-001;5.000000e-002;2.405549e-001;9.825919e-001;1.740812e-002;5.802708e-003;3.868472e-003;5.891473e-001;5.281553e-001;2.955403e-003;-1.874613e+000;1.188249e+000;6.156328e-002;-3.977257e-001;1.767388e-001;1.298149e-001;4.835590e-001;2.707931e-001;-9.260133e-003;-7.173178e-004;3.582522e-003;8.542815e-003;4.299840e-003;1.284266e-002;-4.570650e-002;6.471168e-002;1.104182e-001;2.024022e-002;9.482296e-001;5.365437e+000;1.796296e-001;6.000000e-001;5.000000e-002;1.665440e-001;8.916828e-001;1.663443e-001;5.222437e-002;1.353965e-002;5.406977e-001;5.184466e-001;1.210432e-005;-2.399550e+000;2.496100e+000;-1.168953e+000;4.524757e-002;1.515784e-001;1.425695e-001;8.143134e-001;8.336557e-001;-3.819443e-003;2.083309e-004;4.236110e-003;4.027774e-003;4.027779e-003;8.055552e-003;-5.356666e-002;5.853334e-002;1.121000e-001;1.550114e-002;1.159984e-001;1.044202e+001;5.475000e-001;1.700000e+000;5.000000e-002;6.520305e-001;9.671180e-001;3.578337e-001;2.514507e-002;1.160542e-002;5.581396e-001;4.504854e-001;2.265663e-006;-2.448409e+000;2.080730e+000;-2.779416e-001;-5.489189e-001;2.560787e-001;1.803049e-001;5.527831e-001;5.182342e-001;7.542372e-002;9.751149e-002;1.281945e-001;2.208778e-002;3.068297e-002;5.277075e-002;4.843061e-002;2.073452e-001;1.589146e-001;3.816522e-002;6.963547e-001;2.851138e+000;1.228571e-001;2.800000e-001;5.000000e-002;6.800859e-002;5.585412e-001;2.015355e-001;4.222649e-002;9.596929e-003;4.750000e-001;5.125241e-001;1.197356e-004;-1.564301e+000;5.635202e-001;1.584537e-001;-1.299664e-001;-1.950140e-002;1.126694e+000;7.178503e-001;1.689059e-001;9.920681e-002;2.187137e-001;3.668492e-001;1.195069e-001;1.481355e-001;2.676424e-001;4.529255e-002;1.066303e+000;1.021011e+000;2.257747e-001;1.592645e+000;5.490211e+000;1.982609e-001;5.700000e-001;5.000000e-002;1.274721e-001;2.975048e-001;9.213052e-002;2.879079e-002;1.151631e-002;4.250000e-001;5.549133e-001;6.930649e-004;-2.167344e+000;1.493101e+000;-4.905384e-002;-4.208310e-001;1.554713e-001;4.405580e+000;1.094050e-001;6.833013e-001;1.538944e-001;3.495332e-001;5.249296e-001;1.956387e-001;1.753964e-001;3.710352e-001;6.166315e-002;2.837133e+000;2.775470e+000;5.164117e-001;3.778024e+000;2.277841e+001;5.525000e-001;2.170000e+000;5.000000e-002;6.701072e-001;6.525911e-002;1.727447e-002;7.677543e-003;5.758157e-003;4.019231e-001;5.606936e-001;2.806654e-003;-2.455580e+000;2.275338e+000;-8.039078e-001;-1.351181e-001;1.341393e-001;6.171980e+000;1.074856e-001;4.395393e-001;2.395677e-001;4.294402e-001;7.223279e-001;1.898725e-001;2.928877e-001;4.827602e-001;8.626741e-002;3.708247e+000;3.621979e+000;6.866481e-001;4.432686e+000;3.034310e+001;6.350000e-001;2.150000e+000;6.000000e-002;7.461401e-001;4.798464e-002;1.535509e-002;7.677543e-003;3.838771e-003;3.807692e-001;5.684008e-001;5.055317e-003;-2.433844e+000;2.172350e+000;-6.340125e-001;-2.506366e-001;1.616884e-001;4.023390e+000;1.074856e-001;4.395393e-001;3.390585e-001;5.345765e-001;8.623953e-001;1.955180e-001;3.278188e-001;5.233368e-001;1.505574e-001;2.834041e+000;2.683483e+000;5.293197e-001;2.548996e+000;1.321077e+001;2.483333e-001;7.200000e-001;5.000000e-002;2.271135e-001;1.593090e-001;2.303263e-002;7.677543e-003;5.758157e-003;4.384615e-001;5.761079e-001;5.631268e-003;-2.125919e+000;1.481146e+000;-8.422481e-002;-4.071202e-001;1.486655e-001;1.040426e+001;1.094050e-001;6.756238e-001;3.466276e-001;6.172454e-001;1.029805e+000;2.706178e-001;4.125599e-001;6.831777e-001;1.859162e-001;6.006176e+000;5.820260e+000;1.063750e+000;5.384476e+000;4.069973e+001;7.400000e-001;2.280000e+000;5.000000e-002;9.136465e-001;2.687140e-002;1.343570e-002;7.677543e-003;3.838771e-003;4.326923e-001;5.915222e-001;1.463476e-002;-2.438178e+000;2.248035e+000;-7.838100e-001;-1.443656e-001;1.386244e-001;1.163342e+001;1.094050e-001;4.299424e-001;4.147128e-001;7.216318e-001;1.131699e+000;3.069190e-001;4.100672e-001;7.169862e-001;1.924544e-001;6.263529e+000;6.071075e+000;1.151744e+000;5.467519e+000;4.245364e+001;5.940000e-001;2.090000e+000;5.000000e-002;7.713521e-001;3.454895e-002;1.151631e-002;7.677543e-003;3.838771e-003;4.807692e-001;5.857418e-001;2.140006e-002;-2.440784e+000;2.307307e+000;-8.975170e-001;-5.377612e-002;1.075459e-001;8.947508e+000;1.094050e-001;2.476008e-001;4.520367e-001;7.679217e-001;1.206481e+000;3.158850e-001;4.385595e-001;7.544445e-001;2.169882e-001;6.111174e+000;5.894186e+000;1.133204e+000;3.622318e+000;1.975922e+001;5.075000e-001;2.070000e+000;5.000000e-002;6.602415e-001;7.293666e-002;2.303263e-002;9.596929e-003;3.838771e-003;4.769231e-001;5.645472e-001;2.124700e-002;-2.175612e+000;1.561715e+000;-1.507814e-001;-3.641938e-001;1.476398e-001;1.407830e+001;1.094050e-001;2.495202e-001;5.330884e-001;7.803558e-001;1.235914e+000;2.472674e-001;4.555584e-001;7.028257e-001;2.361606e-001;7.876101e+000;7.639940e+000;1.383284e+000;5.553818e+000;4.343182e+001;7.700000e-001;2.380000e+000;6.000000e-002;9.521292e-001;3.454895e-002;1.151631e-002;7.677543e-003;3.838771e-003;4.807692e-001;5.895954e-001;3.382964e-002;-2.293690e+000;1.914153e+000;-4.821481e-001;-2.780402e-001;1.634430e-001;1.124855e+001;1.094050e-001;4.222649e-001;5.652961e-001;8.417263e-001;1.364808e+000;2.764302e-001;5.230818e-001;7.995120e-001;2.565453e-001;7.975225e+000;7.718679e+000;1.275273e+000;4.625474e+000;3.161096e+001;5.250000e-001;2.130000e+000;7.000000e-002;7.384161e-001;4.990403e-002;1.535509e-002;9.596929e-003;5.758157e-003;5.134615e-001;5.876686e-001;2.855344e-002;-2.140322e+000;1.481464e+000;-1.148808e-001;-3.283755e-001;1.221049e-001;2.038807e+001;1.094050e-001;2.802303e-001;6.222192e-001;9.085467e-001;1.437799e+000;2.863275e-001;5.292526e-001;8.155801e-001;2.539978e-001;1.115624e+001;1.090224e+001;1.936198e+000;6.572923e+000;5.508622e+001;1.046667e+000;2.510000e+000;6.000000e-002;1.055472e+000;2.111324e-002;1.151631e-002;7.677543e-003;3.838771e-003;5.403846e-001;5.703276e-001;5.774800e-002;-2.346850e+000;2.017415e+000;-5.719120e-001;-2.094038e-001;1.381365e-001;1.413064e+001;1.094050e-001;4.318618e-001;6.625934e-001;9.844052e-001;1.477936e+000;3.218118e-001;4.935306e-001;8.153424e-001;3.135327e-001;8.293645e+000;7.980112e+000;1.437218e+000;5.410836e+000;4.119711e+001;7.925000e-001;2.330000e+000;6.000000e-002;9.068179e-001;3.454895e-002;1.343570e-002;7.677543e-003;3.838771e-003;5.019231e-001;5.818883e-001;4.443711e-002;-2.177899e+000;1.615479e+000;-2.266131e-001;-3.200809e-001;1.323439e-001;1.782050e+001;1.094050e-001;2.802303e-001;6.771190e-001;1.034048e+000;1.482473e+000;3.569288e-001;4.484248e-001;8.053536e-001;3.052950e-001;9.598100e+000;9.292805e+000;1.653472e+000;6.673083e+000;5.788592e+001;3.150000e-001;5.700000e-001;6.000000e-002;2.550000e-001;1.727447e-002;1.151631e-002;7.677543e-003;3.838771e-003;4.846154e-001;5.703276e-001;5.633369e-002;-2.214083e+000;1.685286e+000;-2.595733e-001;-3.195981e-001;1.335404e-001;1.571468e+001;1.113244e-001;6.602687e-001;7.655661e-001;1.056788e+000;1.580215e+000;2.912219e-001;5.234271e-001;8.146490e-001;2.961489e-001;1.014074e+001;9.844587e+000;1.617427e+000;5.848663e+000;4.533371e+001;6.220000e-001;1.220000e+000;5.000000e-002;5.150301e-001;3.262956e-002;1.343570e-002;9.596929e-003;5.758157e-003;5.076923e-001;5.549133e-001;5.444889e-002;-2.056153e+000;1.299684e+000;-1.875110e-002;-2.665060e-001;6.442592e-002;1.642480e+001;1.113244e-001;6.775432e-001;7.663813e-001;1.069309e+000;1.623358e+000;3.029276e-001;5.540490e-001;8.569766e-001;3.399577e-001;1.111045e+001;1.077049e+001;1.714947e+000;5.866704e+000;4.497455e+001;3.200000e-001;5.700000e-001;7.000000e-002;2.500000e-001;2.111324e-002;1.535509e-002;9.596929e-003;5.758157e-003;4.961538e-001;5.780347e-001;5.668367e-002;-2.095627e+000;1.402643e+000;-1.166560e-001;-2.448798e-001;7.802220e-002;1.932000e+001;1.113244e-001;4.184261e-001;7.532957e-001;1.096213e+000;1.674406e+000;3.429168e-001;5.781935e-001;9.211104e-001;3.647550e-001;1.154651e+001;1.118175e+001;1.926266e+000;6.446703e+000;5.282273e+001;1.046667e+000;2.510000e+000;6.000000e-002;1.055472e+000;2.303263e-002;1.343570e-002;7.677543e-003;3.838771e-003;5.403846e-001;5.857418e-001;6.876453e-002;-2.161716e+000;1.531602e+000;-1.703394e-001;-2.562197e-001;8.143850e-002;1.468403e+001;1.094050e-001;2.821497e-001;7.845758e-001;1.180884e+000;1.763838e+000;3.963086e-001;5.829538e-001;9.792624e-001;4.281121e-001;8.626285e+000;8.198173e+000;1.456431e+000;5.429125e+000;4.292844e+001;1.060000e+000;2.550000e+000;6.000000e-002;1.073965e+000;2.111324e-002;1.151631e-002;7.677543e-003;5.758157e-003;5.461538e-001;5.857418e-001;6.999225e-002;-2.018255e+000;1.306617e+000;-9.912170e-002;-2.104204e-001;4.673017e-002;1.057462e+001;1.094050e-001;4.107486e-001;8.396485e-001;1.215472e+000;1.844929e+000;3.758234e-001;6.294569e-001;1.005280e+000;4.257662e-001;6.266383e+000;5.840617e+000;1.146215e+000;3.964407e+000;2.672558e+001;5.788889e-001;1.490000e+000;5.000000e-002;4.709905e-001;5.566219e-002;1.151631e-002;5.758157e-003;3.838771e-003;5.250000e-001;5.587668e-001;5.485911e-002;-1.965147e+000;1.215251e+000;-3.336364e-002;-2.626746e-001;6.793789e-002;7.444187e+000;2.341651e-001;2.821497e-001;8.765469e-001;1.188789e+000;1.919467e+000;3.122424e-001;7.306777e-001;1.042920e+000;4.319246e-001;6.664333e+000;6.232409e+000;1.150210e+000;2.499073e+000;1.100337e+001;1.925926e-001;7.100000e-001;5.000000e-002;1.722744e-001;1.746641e-001;4.222649e-002;1.343570e-002;9.596929e-003;5.288461e-001;5.895954e-001;5.986367e-002;-1.954173e+000;1.201259e+000;-2.110587e-002;-2.802567e-001;7.626636e-002;7.677168e+000;1.094050e-001;2.821497e-001;8.554302e-001;1.251263e+000;1.904130e+000;3.958328e-001;6.528670e-001;1.048700e+000;4.725803e-001;5.881926e+000;5.409345e+000;1.213951e+000;2.026149e+000;7.707304e+000;1.857143e-001;8.600000e-001;5.000000e-002;1.849214e-001;2.034549e-001;5.758157e-002;7.677543e-003;5.758157e-003;5.346154e-001;6.011561e-001;9.108762e-002;-1.842456e+000;1.061780e+000;-5.339467e-002;-1.883633e-001;5.011965e-002;8.108993e+000;1.094050e-001;2.821497e-001;8.719170e-001;1.329397e+000;2.067185e+000;4.574801e-001;7.377876e-001;1.195268e+000;4.517366e-001;7.398591e+000;6.946855e+000;1.338333e+000;2.216516e+000;8.911710e+000;2.166667e-001;8.400000e-001;5.000000e-002;1.943507e-001;1.861804e-001;4.798464e-002;1.919386e-002;3.838771e-003;5.115384e-001;6.030828e-001;8.156884e-002;-1.900873e+000;1.124480e+000;-6.764429e-002;-1.645828e-001;3.243496e-002;8.556694e+000;1.113244e-001;2.821497e-001;8.880792e-001;1.334238e+000;2.152106e+000;4.461588e-001;8.178680e-001;1.264027e+000;4.827445e-001;8.011514e+000;7.528769e+000;1.385082e+000;2.350815e+000;1.002874e+001;2.080000e-001;8.400000e-001;5.000000e-002;1.909974e-001;1.996161e-001;4.414587e-002;1.919386e-002;1.151631e-002;5.288461e-001;5.818883e-001;7.964054e-002;-1.921625e+000;1.155576e+000;-6.324721e-002;-2.041916e-001;5.642707e-002;6.926579e+000;1.113244e-001;2.821497e-001;9.560822e-001;1.410039e+000;2.108452e+000;4.539564e-001;6.984137e-001;1.152370e+000;5.478256e-001;6.470667e+000;5.922842e+000;1.094564e+000;2.248882e+000;9.740677e+000;2.000000e-001;4.900000e-001;5.000000e-002;1.287514e-001;2.303263e-001;3.838772e-002;1.919386e-002;7.677543e-003;4.961538e-001;5.799615e-001;9.594233e-002;-1.673739e+000;7.877830e-001;5.923624e-002;-2.016263e-001;5.332737e-002;6.647588e+000;1.823417e-001;6.794626e-001;1.036960e+000;1.345667e+000;2.009337e+000;3.087076e-001;6.636693e-001;9.723769e-001;5.843992e-001;6.251478e+000;5.667078e+000;1.056198e+000;2.230038e+000;9.345210e+000;2.080000e-001;5.500000e-001;5.000000e-002;1.487548e-001;2.072937e-001;4.606526e-002;1.727447e-002;7.677543e-003;5.384616e-001;5.857418e-001;8.925616e-002;-1.619213e+000;6.686186e-001;9.536282e-002;-1.240613e-001;2.094620e-003;7.102144e+000;1.804223e-001;6.794626e-001;1.019848e+000;1.373047e+000;2.093416e+000;3.531986e-001;7.203697e-001;1.073568e+000;4.881948e-001;5.976190e+000;5.487995e+000;1.137361e+000;1.964627e+000;7.640630e+000;2.000000e-001;8.400000e-001;5.000000e-002;1.961161e-001;2.188100e-001;5.758157e-002;1.343570e-002;5.758157e-003;4.923077e-001;5.761079e-001;7.518288e-002;-1.754817e+000;8.492710e-001;9.157739e-002;-1.763410e-001;1.005289e-002;7.901485e+000;1.094050e-001;6.890595e-001;1.076721e+000;1.438966e+000;2.186220e+000;3.622452e-001;7.472540e-001;1.109499e+000;3.931262e-001;5.486971e+000;5.093845e+000;1.087664e+000;1.997773e+000;9.443493e+000;2.260870e-001;8.200000e-001;5.000000e-002;2.275529e-001;2.072937e-001;3.071017e-002;7.677543e-003;5.758157e-003;4.711539e-001;5.472062e-001;5.822140e-002;-1.811648e+000;9.401002e-001;8.933118e-002;-2.292329e-001;2.699173e-002;5.602288e+000;1.880998e-001;7.869482e-002;3.344091e-003;1.411126e-001;1.023311e+000;1.377685e-001;8.821987e-001;1.019967e+000;9.018051e-005;4.448582e+000;4.448492e+000;1.015787e+000;2.033409e+000;7.190013e+000;1.604762e-001;5.900000e-001;5.000000e-002;1.378915e-001;1.785029e-001;4.990403e-002;1.535509e-002;3.838771e-003;3.884615e-001;5.568401e-001;3.428622e-002;-1.966141e+000;1.240871e+000;1.947984e-001;-7.664440e-001;3.319905e-001;1.449588e+000;1.094050e-001;9.577735e-001;2.754626e-004;4.131468e-003;2.571435e-002;3.856006e-003;2.158288e-002;2.543888e-002;5.778420e-005;8.019370e-001;8.018792e-001;1.465717e-001;6.636662e+000;5.490806e+001;1.733333e+000;4.570000e+000;6.000000e-002;2.016603e+000;1.919386e-002;1.151631e-002;7.677543e-003;3.838771e-003;4.884615e-001;5.741811e-001;1.014631e-003;-1.746698e+000;7.306471e-001;5.658156e-001;-7.502545e-001;2.810969e-001;2125;8.195778e-001;6.333973e-002;1.562500e+002;1.875000e+002;2.083333e+002;3.125000e+001;2.083333e+001;5.208333e+001;3.125000e+001;1.433333e+003;1.402083e+003;2.158678e+002;6.551041e+000;5.323027e+001;1.446667e+000;2.720000e+000;7.000000e-002;1.084323e+000;2.495201e-002;1.343570e-002;7.677543e-003;7.677543e-003;2.500000e-001;3.217726e-001;4.574660e+003;-1.422065e+000;2.257069e-001;6.701632e-001;-6.192844e-001;1.996395e-001;2.458333e+003;8.272552e-001;7.677543e-002;1.875000e+002;2.083333e+002;2.604167e+002;2.083333e+001;5.208333e+001;7.291666e+001;5.208333e+001;2.235417e+003;2.183333e+003;3.638524e+002;4.229817e+000;2.160213e+001;6.487500e-001;1.750000e+000;5.000000e-002;6.051329e-001;6.333973e-002;3.646833e-002;2.111324e-002;9.596929e-003;2.980769e-001;3.795761e-001;1.157232e+004;-1.653094e+000;7.726824e-001;3.223087e-001;-6.657151e-001;2.820942e-001;2.687500e+003;5.182342e-001;7.677543e-002;2.187500e+002;2.708333e+002;4.062500e+002;5.208334e+001;1.354167e+002;1.875000e+002;9.375000e+001;2.537500e+003;2.443750e+003;4.724028e+002;3.014719e+000;1.220791e+001;3.052941e-001;1.360000e+000;5.000000e-002;3.437872e-001;1.305182e-001;5.758157e-002;2.687140e-002;1.727447e-002;3.615385e-001;4.296724e-001;2.442603e+004;-1.513973e+000;5.097880e-001;3.660527e-001;-3.985735e-001;8.863178e-002;2.989583e+003;5.182342e-001;7.869482e-002;2.812500e+002;4.062500e+002;7.395833e+002;125;3.333333e+002;4.583333e+002;2.083333e+002;2750;2.541667e+003;6.143938e+002;2.100021e+000;6.781286e+000;2.162500e-001;8.600000e-001;5.000000e-002;2.220700e-001;2.092130e-001;9.404990e-002;4.606526e-002;7.677543e-003;4.000000e-001;4.489403e-001;3.694376e+004;-1.489590e+000;4.693110e-001;3.698043e-001;-4.322412e-001;1.226453e-001;1.332996e+000;1.535509e-001;0;7.566964e-002;2.347223e-001;4.304421e-001;1.590527e-001;1.957197e-001;3.547724e-001;1.854839e-002;1.127650e+000;1.109102e+000;2.542529e-001;1.204504e+000;4.504816e+000;1.265854e-001;5.600000e-001;5.000000e-002;9.621138e-002;3.723609e-001;7.677543e-002;1.919386e-002;3.838771e-003;4.480769e-001;5.298651e-001;9.163089e-003;-1.537580e+000;6.353487e-001;4.144147e-001;-7.060172e-001;2.412753e-001;2.056397e+003;8.214971e-001;7.677543e-002;2.139831e+002;2.665912e+002;3.709886e+002;5.260808e+001;1.043975e+002;1.570055e+002;1.404565e+002;1.942976e+003;1.802519e+003;3.196540e+002;3.432977e+000;1.599742e+001;3.992307e-001;1.400000e+000;5.000000e-002;4.789646e-001;9.596929e-002;4.798464e-002;2.111324e-002;1.151631e-002;4.980769e-001;5.414258e-001;7.436956e+003;-1.646276e+000;6.550379e-001;3.823391e-001;-5.441845e-001;1.877287e-001;3.856991e+000;5.182342e-001;3.301344e-001;2.350987e+000;2.999211e+000;3.681347e+000;6.482241e-001;6.821358e-001;1.330360e+000;1.935596e+000;5.310416e+000;3.374820e+000;8.400965e-001;6.217395e-001;2.835813e+000;1.514706e-001;4.900000e-001;5.000000e-002;1.033877e-001;5.547025e-001;1.842610e-001;4.030710e-002;9.596929e-003;5.250000e-001;5.105973e-001;1.095504e-001;-1.360868e+000;2.600721e-001;3.798893e-001;-2.711845e-001;-1.185153e-003;1.223385e+006;1.804223e-001;4.760077e-001;1.415204e+004;5.455433e+004;1.672513e+005;4.040229e+004;1.126970e+005;1.530993e+005;2.397259e+003;1.076301e+006;1.073904e+006;2.416835e+005;2.324174e+000;7.993861e+000;3.052941e-001;1.150000e+000;5.000000e-002;3.245108e-001;1.554703e-001;8.061420e-002;2.495201e-002;9.596929e-003;5.346154e-001;5.433526e-001;5430324736;-1.497774e+000;4.661267e-001;4.142904e-001;-4.126575e-001;9.120300e-002;2.409805e+001;3.109405e-001;8.195778e-001;3.177812e+000;5.539455e+000;1.094401e+001;2.361643e+000;5.404556e+000;7.766199e+000;-1.307974e+000;2.049150e+001;2.179947e+001;5.341751e+000;7.648327e-001;2.695831e+000;1.405405e-001;3.700000e-001;5.000000e-002;8.107207e-002;7.101728e-001;2.783110e-001;9.788868e-002;2.111324e-002;4.788462e-001;5.491329e-001;1.422627e+000;-1.603925e+000;5.116888e-001;5.594792e-001;-6.752963e-001;2.264864e-001;1.034514e+003;5.489444e-001;1.804223e-001;1.791232e+001;5.379060e+001;2.179956e+002;3.587828e+001;1.642050e+002;2.000832e+002;1.902087e+000;8.179391e+002;8.160370e+002;207;1.688737e+000;5.193001e+000;2.218182e-001;7.300000e-001;5.000000e-002;1.908268e-001;2.322457e-001;9.213052e-002;1.343570e-002;3.838771e-003;4.557692e-001;5.491329e-001;2.803076e+003;-1.586410e+000;4.989233e-001;6.116998e-001;-6.778061e-001;1.953038e-001;1.838579e+000;8.214971e-001;4.836852e-001;-5.530171e-001;-2.074882e-001;-1.618597e-003;3.455289e-001;2.058696e-001;5.513985e-001;-1.092663e+000;2.105501e-004;1.092873e+000;3.329302e-001;-9.293033e-001;3.340614e+000;1.784000e-001;5.800000e-001;5.000000e-002;1.369870e-001;9.961612e-001;9.462572e-001;6.890595e-001;4.721689e-001;5.884615e-001;4.431599e-001;3.444293e-003;-2.024036e+000;1.395865e+000;-2.400844e-002;-6.031989e-001;2.804945e-001;1.355191e+000;8.195778e-001;7.677543e-002;2.222319e-001;2.766440e-001;3.678774e-001;5.441210e-002;9.123343e-002;1.456455e-001;1.282665e-001;1.311291e+000;1.183024e+000;2.051969e-001;2.893284e+000;1.291647e+001;2.883333e-001;1.360000e+000;6.000000e-002;3.449517e-001;1.746641e-001;5.566219e-002;2.111324e-002;1.151631e-002;4.884615e-001;5.433526e-001;3.578366e-003;-1.605320e+000;6.062719e-001;3.634073e-001;-5.100500e-001;1.679373e-001;3.711089e+000;4.836852e-001;8.253359e-002;5.304791e-003;2.844459e-001;1.063969e+000;2.791411e-001;7.795231e-001;1.058664e+000;8.109178e-005;2.684797e+000;2.684716e+000;7.400668e-001;1.175127e+000;3.695289e+000;1.913043e-001;5.700000e-001;6.000000e-002;1.301606e-001;3.109405e-001;8.253359e-002;7.677543e-003;3.838771e-003;3.980769e-001;5.761079e-001;2.699179e-002;-1.767357e+000;8.527992e-001;4.151355e-001;-7.437642e-001;2.771753e-001;6.162992e+001;4.069098e-001;8.195778e-001;2.087966e+001;2.918135e+001;3.635109e+001;8.301685e+000;7.169744e+000;1.547143e+001;-7.115553e+000;4.665512e+001;5.377067e+001;1.166317e+001;-8.001903e-001;3.444607e+000;1.512500e-001;3.800000e-001;5.000000e-002;9.164299e-002;9.558541e-001;7.869482e-001;2.994242e-001;3.262956e-002;4.980769e-001;4.971098e-001;4.623255e+000;-1.704996e+000;6.308575e-001;4.881156e-001;-6.384928e-001;2.313973e-001;7.998125e+001;9.136276e-001;6.026871e-001;-5.610850e-001;6.472322e+000;1.761915e+001;7.033408e+000;1.114683e+001;1.818023e+001;-3.649558e+001;3.461088e+001;7.110646e+001;1.520655e+001;-6.536615e-001;3.397868e+000;1.876923e-001;7.100000e-001;5.000000e-002;1.621563e-001;9.347409e-001;7.351248e-001;2.015355e-001;1.535509e-002;4.923077e-001;5.048169e-001;6.052062e+000;-1.755170e+000;7.601857e-001;4.733676e-001;-7.690200e-001;3.284381e-001;7.583164e+001;8.119002e-001;1.554703e-001;6.046007e+000;1.506989e+001;2.190992e+001;9.023888e+000;6.840026e+000;1.586391e+001;-3.074291e+001;3.570085e+001;6.644376e+001;1.322102e+001;-8.400808e-001;3.818