001e+000;1.888889e-001;7.400000e-001;5.000000e-002;1.683104e-001;9.827255e-001;7.927063e-001;2.763916e-001;2.495201e-002;5.269231e-001;5.086705e-001;1.100720e+001;-1.410218e+000;3.495790e-001;3.223616e-001;-3.087970e-001;7.289337e-002;7.107659e+001;1.266795e-001;3.819578e-001;-2.439007e+001;-1.383627e+001;-7.154928e+000;1.055380e+001;6.681342e+000;1.723514e+001;-5.336264e+001;4.857579e+000;5.822022e+001;1.321511e+001;-8.106093e-001;3.356330e+000;1.297500e-001;3.400000e-001;5.000000e-002;6.864719e-002;9.673705e-001;7.869482e-001;3.474088e-001;5.566219e-002;5.192308e-001;4.971098e-001;1.024060e+001;-1.624455e+000;5.092626e-001;6.606070e-001;-7.783532e-001;2.573558e-001;6.137251e+001;9.404990e-002;3.877159e-001;-1.294681e+001;-2.589549e+000;9.140258e+000;1.035726e+001;1.172981e+001;2.208707e+001;-2.625540e+001;2.588670e+001;5.214210e+001;1.337701e+001;1.375664e-001;2.053389e+000;1.265854e-001;3.900000e-001;5.000000e-002;8.621045e-002;8.099808e-001;4.491363e-001;1.132438e-001;1.343570e-002;5.057693e-001;4.971098e-001;1.129811e+001;-1.447632e+000;3.967722e-001;5.090257e-001;-5.363115e-001;1.263957e-001;7.181867e+001;2.303263e-002;4.049904e-001;-3.339305e+001;-2.385723e+001;-1.576675e+001;9.535826e+000;8.090472e+000;1.762630e+001;-5.875909e+001;3.866621e+000;6.262571e+001;1.366881e+001;-3.541532e-001;2.854302e+000;1.857143e-001;6.900000e-001;5.000000e-002;1.808201e-001;9.328215e-001;6.641075e-001;1.573896e-001;2.879079e-002;5.076923e-001;5.125241e-001;1.202906e+001;-1.565716e+000;4.655615e-001;6.578179e-001;-7.731707e-001;2.275974e-001;6.738435e+001;9.846449e-001;2.015355e-001;-1.665417e+001;-7.711127e+000;4.133086e+000;8.943041e+000;1.184421e+001;2.078725e+001;-3.873890e+001;2.072301e+001;5.946191e+001;1.397872e+001;-2.151570e-002;2.436610e+000;2.200000e-001;5.300000e-001;5.000000e-002;1.623201e-001;9.174664e-001;5.316699e-001;1.804223e-001;3.262956e-002;5.019231e-001;4.739884e-001;1.386157e+001;-1.428151e+000;4.075843e-001;4.285469e-001;-6.107455e-001;2.550353e-001;7.326141e+001;2.360844e-001;1.919386e-001;-2.157564e+001;-1.171502e+001;-4.609292e+000;9.860617e+000;7.105728e+000;1.696634e+001;-5.099431e+001;9.798559e+000;6.079287e+001;1.255978e+001;-7.308751e-001;3.670322e+000;1.488235e-001;8.100000e-001;5.000000e-002;1.488735e-001;9.731286e-001;7.946257e-001;2.975048e-001;3.838772e-002;5.076923e-001;5.067437e-001;1.525097e+001;-1.415590e+000;3.733502e-001;4.498829e-001;-5.274531e-001;1.529549e-001;7.028415e+001;9.213052e-002;3.224568e-001;-2.521998e+001;-1.228361e+001;1.172577e+000;1.293637e+001;1.345618e+001;2.639255e+001;-4.611141e+001;1.968726e+001;6.579868e+001;1.691259e+001;-1.879329e-003;2.111457e+000;1.720690e-001;5.300000e-001;5.000000e-002;1.154117e-001;8.349328e-001;5.220729e-001;2.188100e-001;5.950096e-002;4.961538e-001;5.298651e-001;1.402490e+001;-1.542999e+000;5.606197e-001;3.871806e-001;-5.523039e-001;1.738373e-001;5.880223e+001;8.195778e-001;1.266795e-001;-1.171155e+001;-5.376717e+000;-1.797560e-001;6.334836e+000;5.196961e+000;1.153180e+001;-2.576853e+001;1.677563e+001;4.254415e+001;8.970083e+000;2.059491e-001;3.250287e+000;2.300000e-001;7.600000e-001;5.000000e-002;2.269256e-001;8.618042e-001;2.629558e-001;1.535509e-002;1.919386e-003;5.057693e-001;5.028902e-001;1.251955e+001;-1.366460e+000;3.739921e-001;5.163204e-001;-6.436898e-001;2.083977e-001;6.247518e+001;5.297505e-001;6.103647e-001;-2.415344e+001;-1.572660e+001;-1.963718e+000;8.426839e+000;1.376288e+001;2.218972e+001;-3.779638e+001;1.632785e+001;5.412422e+001;1.391757e+001;4.288582e-001;2.262678e+000;1.360526e-001;4.500000e-001;5.000000e-002;8.734503e-002;7.619962e-001;3.243762e-001;1.132438e-001;1.535509e-002;4.961538e-001;5.125241e-001;1.388899e+001;-1.441685e+000;3.628551e-001;5.642373e-001;-6.339551e-001;1.754018e-001;5.579752e+001;1.708253e-001;2.034549e-001;-2.145551e+001;-1.335948e+001;-5.466810e+000;8.096028e+000;7.892669e+000;1.598870e+001;-3.267357e+001;1.448205e+001;4.715563e+001;1.088442e+001;3.141842e-001;2.579491e+000;1.416667e-001;5.700000e-001;5.000000e-002;1.308838e-001;8.119002e-001;3.877159e-001;7.677543e-002;1.343570e-002;5.019231e-001;5.048169e-001;1.142817e+001;-1.442903e+000;4.118590e-001;4.900661e-001;-7.057049e-001;2.796971e-001;9.244514e+001;1.669866e-001;3.704415e-001;-1.672448e+001;-8.613665e+000;1.831017e+000;8.110819e+000;1.044468e+001;1.855550e+001;-3.414598e+001;3.018734e+001;6.433333e+001;1.336888e+001;6.421332e-001;4.351836e+000;1.603571e-001;5.800000e-001;5.000000e-002;1.337504e-001;7.408829e-001;1.516315e-001;1.151631e-002;3.838771e-003;4.961538e-001;4.951831e-001;1.038082e+001;-1.534803e+000;4.890000e-001;5.404893e-001;-7.402771e-001;2.940801e-001;4.805911e+001;3.857965e-001;5.604606e-001;-1.353932e+001;-8.275264e+000;-8.222243e-001;5.264059e+000;7.453040e+000;1.271710e+001;-2.599995e+001;1.512563e+001;4.112557e+001;8.938888e+000;2.103712e-001;2.755658e+000;1.700000e-001;5.500000e-001;5.000000e-002;1.274828e-001;8.829175e-001;4.145873e-001;7.293666e-002;1.343570e-002;4.923077e-001;4.894027e-001;7.256205e+000;-1.496683e+000;4.722869e-001;5.897096e-001;-8.078402e-001;2.876553e-001;5.681815e-002;5.489444e-001;2.418426e-001;-5.901153e-003;-5.160749e-004;5.521509e-003;5.385078e-003;6.037584e-003;1.142266e-002;-1.939814e-002;2.214660e-002;4.154474e-002;8.921069e-003;3.633835e-001;3.437019e+000;2.438889e-001;5.300000e-001;5.000000e-002;1.622460e-001;9.078695e-001;3.512476e-001;4.798464e-002;5.758157e-003;5.269231e-001;5.144508e-001;4.459174e-006;-2.015264e+000;1.576385e+000;-2.468798e-001;-3.899554e-001;2.224867e-001;3.322574e-001;1.055662e-001;7.236084e-001;-2.208244e-002;-3.041233e-003;9.647369e-003;1.904120e-002;1.268860e-002;3.172981e-002;-7.648303e-002;2.016423e-001;2.781253e-001;4.550341e-002;2.050343e+000;1.029335e+001;1.294737e-001;3.200000e-001;5.000000e-002;7.953639e-002;6.717851e-001;5.950096e-002;2.303263e-002;1.151631e-002;5.653846e-001;5.183044e-001;3.153815e-005;-2.687888e+000;3.138782e+000;-1.838003e+000;4.285246e-001;3.681475e-002;1.454137e+000;1.055662e-001;1.132438e-001;-3.427213e-002;-5.543374e-003;9.002722e-003;2.872876e-002;1.454610e-002;4.327486e-002;-2.524636e-001;4.546765e-001;7.071401e-001;1.106589e-001;3.519560e+000;3.056143e+001;4.944444e-001;1.830000e+000;5.000000e-002;5.903128e-001;9.385797e-001;2.687140e-002;7.677543e-003;3.838771e-003;5.673077e-001;5.433526e-001;1.810527e-004;-2.795127e+000;3.528787e+000;-2.387182e+000;8.101051e-001;-7.271692e-002;2.154679e+000;1.036468e-001;1.132438e-001;-4.165838e-002;-9.495715e-003;1.378891e-002;3.216267e-002;2.328463e-002;5.544729e-002;-3.515670e-001;4.705200e-001;8.220869e-001;1.511567e-001;3.276574e+000;3.336082e+001;2.300000e-001;5.600000e-001;5.000000e-002;2.336664e-001;9.827255e-001;3.262956e-002;5.758157e-003;3.838771e-003;5.673077e-001;5.221580e-001;3.888814e-004;-2.618526e+000;2.953279e+000;-1.569070e+000;2.220449e-001;1.111904e-001;1.307052e+000;1.017274e-001;1.113244e-001;-5.233873e-002;-5.129224e-003;3.336898e-002;4.720950e-002;3.849821e-002;8.570771e-002;-2.321146e-001;3.235190e-001;5.556336e-001;1.158475e-001;2.467175e+000;1.942421e+001;1.561290e-001;5.500000e-001;5.000000e-002;1.223079e-001;7.811900e-001;2.111324e-002;5.758157e-003;3.838771e-003;5.634615e-001;5.240848e-001;4.708482e-004;-2.219474e+000;1.946934e+000;-4.570410e-001;-3.965984e-001;2.599048e-001;3.760129e+000;1.055662e-001;1.151631e-001;-6.623613e-002;-6.013542e-003;3.721559e-002;6.022259e-002;4.322913e-002;1.034517e-001;-7.911613e-001;5.539936e-001;1.345155e+000;2.509618e-001;3.405472e+000;4.227644e+001;5.980000e-001;1.730000e+000;1.300000e-001;5.886051e-001;9.654511e-001;9.596929e-003;5.758157e-003;3.838771e-003;6.000000e-001;5.221580e-001;1.319429e-003;-2.510568e+000;2.715717e+000;-1.335924e+000;9.609102e-002;1.537896e-001;4.440935e+000;1.055662e-001;1.151631e-001;-5.626858e-002;-9.636134e-004;3.395418e-002;5.530497e-002;3.491779e-002;9.022276e-002;-8.413787e-001;8.904943e-001;1.731873e+000;2.952095e-001;2.696556e+000;3.704173e+001;6.475000e-001;1.720000e+000;1.200000e-001;6.428598e-001;9.731286e-001;2.111324e-002;5.758157e-003;1.919386e-003;6.057692e-001;5.125241e-001;2.294316e-003;-2.379552e+000;2.392261e+000;-9.568192e-001;-1.331458e-001;2.198419e-001;2.964061e+000;1.055662e-001;1.209213e-001;-7.415040e-002;4.515603e-004;5.103837e-002;7.460196e-002;5.058680e-002;1.251888e-001;-7.481081e-001;7.264320e-001;1.474540e+000;2.505396e-001;2.175687e+000;2.135917e+001;2.760000e-001;9.800000e-001;5.000000e-002;2.626988e-001;8.790787e-001;2.111324e-002;5.758157e-003;3.838771e-003;5.634615e-001;5.260116e-001;2.281378e-003;-2.131639e+000;1.724153e+000;-2.814474e-001;-4.458506e-001;2.683391e-001;5.266599e+000;1.055662e-001;1.132438e-001;-5.947416e-002;2.163041e-003;5.082660e-002;6.163720e-002;4.866356e-002;1.103008e-001;-1.060199e+000;6.447135e-001;1.704913e+000;3.307202e-001;3.237406e+000;4.656947e+001;3.450000e-001;5.700000e-001;1.200000e-001;2.250000e-001;9.846449e-001;7.677543e-003;5.758157e-003;3.838771e-003;5.615385e-001;5.125241e-001;3.934995e-003;-2.204245e+000;1.955263e+000;-5.084603e-001;-3.635987e-001;2.699233e-001;4.127576e+000;1.055662e-001;1.190019e-001;-7.023299e-002;7.346568e-003;6.118750e-002;7.757957e-002;5.384093e-002;1.314205e-001;-8.401971e-001;6.487982e-001;1.488995e+000;2.874621e-001;2.039895e+000;3.102607e+001;2.333333e-001;5.700000e-001;5.000000e-002;2.383741e-001;9.827255e-001;2.111324e-002;5.758157e-003;3.838771e-003;5.846154e-001;4.951831e-001;2.888828e-003;-2.121488e+000;1.714686e+000;-3.130684e-001;-3.952674e-001;2.533444e-001;7.816586e+000;1.055662e-001;1.151631e-001;-6.819278e-002;6.273532e-003;8.080020e-002;7.446631e-002;7.452667e-002;1.489930e-001;-1.505475e+000;9.968275e-001;2.502303e+000;4.794792e-001;2.708285e+000;4.897329e+001;2.300000e-001;5.700000e-001;5.000000e-002;2.405549e-001;9.865643e-001;1.151631e-002;5.758157e-003;3.838771e-003;5.903846e-001;5.009634e-001;5.271292e-003;-2.411291e+000;2.442001e+000;-1.022428e+000;-7.728559e-002;1.980974e-001;5.230721e+000;1.055662e-001;1.151631e-001;-6.726982e-002;5.664444e-003;6.566862e-002;7.293427e-002;6.000417e-002;1.329384e-001;-1.056449e+000;1.007428e+000;2.063877e+000;3.532568e-001;2.142557e+000;3.492674e+001;2.175000e-001;5.700000e-001;5.000000e-002;2.094487e-001;9.827255e-001;1.919386e-002;5.758157e-003;3.838771e-003;5.615385e-001;5.009634e-001;5.432944e-003;-2.066540e+000;1.633612e+000;-2.440114e-001;-4.111829e-001;2.442679e-001;7.077257e+000;1.055662e-001;1.151631e-001;-7.306354e-002;1.776207e-003;7.281955e-002;7.483974e-002;7.104334e-002;1.458831e-001;-1.156365e+000;8.554937e-001;2.011858e+000;4.204123e-001;2.348681e+000;4.899228e+001;2.233333e-001;5.700000e-001;5.000000e-002;2.451303e-001;9.884837e-001;1.343570e-002;5.758157e-003;3.838771e-003;5.673077e-001;5.144508e-001;7.392524e-003;-2.073254e+000;1.637261e+000;-2.402852e-001;-4.005991e-001;2.328768e-001;5.842622e+000;1.055662e-001;1.170825e-001;-7.145154e-002;5.143738e-003;7.713191e-002;7.659528e-002;7.198817e-002;1.485834e-001;-1.167751e+000;7.764470e-001;1.944198e+000;3.787499e-001;1.879147e+000;3.905656e+001;2.300000e-001;5.700000e-001;5.000000e-002;2.405549e-001;9.884837e-001;1.919386e-002;5.758157e-003;3.838771e-003;5.500000e-001;5.202312e-001;6.032942e-003;-1.990565e+000;1.418231e+000;-1.242648e-001;-3.358522e-001;1.701055e-001;6.046397e+000;1.055662e-001;1.190019e-001;-7.904331e-002;2.834100e-003;7.516901e-002;8.187741e-002;7.233492e-002;1.542123e-001;-1.199681e+000;8.973293e-001;2.097011e+000;3.959970e-001;2.012965e+000;3.856202e+001;2.300000e-001;5.700000e-001;5.000000e-002;2.405549e-001;9.865643e-001;1.535509e-002;5.758157e-003;5.758157e-003;5.615385e-001;5.028902e-001;7.163787e-003;-1.948804e+000;1.363684e+000;-1.225069e-001;-3.303041e-001;1.832171e-001;7.354124e+000;1.055662e-001;1.170825e-001;-8.666324e-002;1.150322e-002;7.491085e-002;9.816646e-002;6.340763e-002;1.615741e-001;-1.661567e+000;1.023725e+000;2.685292e+000;4.729921e-001;2.157344e+000;4.144405e+001;2.300000e-001;5.700000e-001;5.000000e-002;2.405549e-001;9.865643e-001;1.151631e-002;5.758157e-003;3.838771e-003;6.019230e-001;5.067437e-001;6.797674e-003;-2.164279e+000;1.762892e+000;-3.064264e-001;-3.969526e-001;2.374085e-001;5.619587e+000;1.055662e-001;1.151631e-001;-7.530393e-002;1.363848e-002;8.979974e-002;8.894241e-002;7.616126e-002;1.651037e-001;-1.127530e+000;7.893056e-001;1.916836e+000;3.860697e-001;1.523983e+000;3.070726e+001;2.233333e-001;5.600000e-001;5.000000e-002;2.380943e-001;9.884837e-001;4.414587e-002;7.677543e-003;3.838771e-003;6.038461e-001;4.855491e-001;7.043508e-003;-1.990019e+000;1.475366e+000;-1.472386e-001;-3.869615e-001;2.146978e-001;3.723397e+000;1.036468e-001;1.151631e-001;-7.856219e-002;8.965159e-003;9.023342e-002;8.752734e-002;8.126827e-002;1.687956e-001;-9.405149e-001;8.839635e-001;1.824478e+000;3.099963e-001;9.175214e-001;1.727838e+001;6.816666e-001;1.980000e+000;5.000000e-002;6.478018e-001;9.654511e-001;5.950096e-002;7.677543e-003;3.838771e-003;5.596154e-001;5.048169e-001;6.100188e-003;-1.866552e+000;1.302291e+000;-8.028080e-002;-3.800451e-001;2.218707e-001;2.995128e+000;1.036468e-001;2.399232e-001;-9.431257e-002;1.125682e-002;9.238276e-002;1.055694e-001;8.112594e-002;1.866953e-001;-8.823056e-001;1.025308e+000;1.907614e+000;3.166019e-001;8.385266e-002;8.343093e+000;4.555556e-001;1.420000e+000;5.000000e-002;5.052416e-001;9.673705e-001;5.239923e-001;1.919386e-002;7.677543e-003;5.903846e-001;4.874759e-001;6.784683e-003;-1.837069e+000;1.272326e+000;-7.283475e-002;-3.857758e-001;2.355956e-001;2.675981e+000;1.036468e-001;2.399232e-001;-1.160055e-001;1.466122e-002;1.008772e-001;1.306667e-001;8.621603e-002;2.168827e-001;-9.591779e-001;1.091401e+000;2.050579e+000;3.362386e-001;3.132376e-001;6.739454e+000;3.460000e-001;1.270000e+000;5.000000e-002;3.731988e-001;9.117082e-001;1.554703e-001;1.727447e-002;5.758157e-003;6.134616e-001;5.028902e-001;1.164410e-002;-1.624066e+000;9.509875e-001;3.404158e-003;-2.720845e-001;1.774792e-001;2.885658e+000;1.055662e-001;4.913628e-001;-1.132524e-001;8.818418e-003;1.135818e-001;1.220708e-001;1.047634e-001;2.268342e-001;-1.116411e+000;1.207639e+000;2.324050e+000;3.506220e-001;3.264677e-001;7.472844e+000;3.714285e-001;1.270000e+000;5.000000e-002;4.070426e-001;9.328215e-001;1.401152e-001;2.111324e-002;5.758157e-003;6.134616e-001;4.990366e-001;1.066524e-002;-1.677716e+000;9.905135e-001;-5.544433e-003;-2.505794e-001;1.518835e-001;3.239388e+000;1.055662e-001;1.861804e-001;-1.057330e-001;5.727225e-003;1.110178e-001;1.114602e-001;1.052906e-001;2.167508e-001;-1.197778e+000;1.063923e+000;2.261702e+000;3.524473e-001;3.817966e-003;8.197124e+000;5.200000e-001;2.610000e+000;5.000000e-002;7.857098e-001;9.673705e-001;2.610365e-001;1.919386e-002;5.758157e-003;6.134616e-001;4.874759e-001;1.124192e-002;-1.672107e+000;9.794166e-001;-9.745689e-003;-2.327344e-001;1.330198e-001;2.581293e+000;9.923224e-001;9.980806e-001;-9.562354e-002;2.094370e-003;8.899838e-002;9.771791e-002;8.690401e-002;1.846219e-001;-8.835551e-001;1.010106e+000;1.893661e+000;2.784677e-001;3.429652e-001;8.709989e+000;5.766667e-001;1.730000e+000;5.000000e-002;6.530271e-001;9.731286e-001;2.341651e-001;1.919386e-002;5.758157e-003;6.019230e-001;4.932563e-001;1.142767e-002;-1.456584e+000;7.248417e-001;1.744183e-002;-1.605804e-001;1.129752e-001;2.336281e+000;9.923224e-001;1.861804e-001;-8.548470e-002;8.893764e-003;9.406756e-002;9.437846e-002;8.517379e-002;1.795523e-001;-8.887959e-001;8.700801e-001;1.758876e+000;2.650153e-001;-1.603007e-001;7.540796e+000;7.414286e-001;2.020000e+000;5.000000e-002;7.541964e-001;9.769674e-001;5.950096e-001;2.687140e-002;9.596929e-003;5.865384e-001;4.932563e-001;7.364971e-003;-1.591463e+000;8.593382e-001;1.893604e-002;-1.960302e-001;1.150781e-001;2.431791e+000;9.923224e-001;1.861804e-001;-8.387925e-002;1.832843e-003;8.801834e-002;8.571210e-002;8.618550e-002;1.718976e-001;-8.477854e-001;8.817099e-001;1.729495e+000;2.878051e-001;-5.270625e-002;6.588687e+000;4.325000e-001;1.040000e+000;5.000000e-002;3.356865e-001;9.865643e-001;7.927063e-001;5.374280e-002;1.343570e-002;5.942308e-001;5.086705e-001;7.952385e-003;-1.640444e+000;9.280103e-001;1.689376e-002;-2.100707e-001;1.113079e-001;2.535693e+000;1.055662e-001;1.151631e-001;-1.067532e-001;-4.443002e-003;8.232872e-002;1.023102e-001;8.677173e-002;1.890819e-001;-7.358808e-001;7.830644e-001;1.518945e+000;2.640817e-001;9.263149e-001;9.534431e+000;3.633333e-001;1.550000e+000;5.000000e-002;4.131854e-001;9.309021e-001;7.293666e-002;7.677543e-003;3.838771e-003;5.807692e-001;5.067437e-001;7.094211e-003;-1.652629e+000;9.628462e-001;3.203746e-002;-2.603267e-001;1.266645e-001;2.199826e+000;1.842610e-001;1.938580e-001;-5.155820e-002;-2.106265e-004;2.460181e-002;5.134757e-002;2.481244e-002;7.616001e-002;-6.679367e-001;8.493268e-001;1.517263e+000;2.399436e-001;1.386136e+000;1.109792e+001;2.921428e-001;8.100000e-001;5.000000e-002;2.757374e-001;9.078695e-001;6.717850e-002;1.151631e-002;5.758157e-003;6.250000e-001;4.913295e-001;2.220175e-003;-2.297891e+000;2.353017e+000;-1.008963e+000;-8.702264e-002;2.174488e-001;6.477318e-001;1.055662e-001;1.170825e-001;-1.252841e-003;-2.017195e-006;1.090578e-003;1.250823e-003;1.092596e-003;2.343419e-003;-1.217002e-001;1.168360e-001;2.385361e-001;4.034589e-002;4.490421e-001;3.851951e+001;2.233333e-001;5.600000e-001;5.000000e-002;2.380943e-001;9.904031e-001;9.404990e-002;7.677543e-003;3.838771e-003;6.538461e-001;5.048169e-001;7.718049e-005;-1.989700e+000;1.473925e+000;1.452890e-002;-6.699679e-001;3.754620e-001;8.656250e+002;8.176584e-001;8.272552e-001;-5.208333e+000;0;5.208333e+000;5.208333e+000;5.208333e+000;1.041667e+001;-1.802083e+002;2.139583e+002;3.941667e+002;5.798380e+001;-1.328068e+000;3.495344e+001;1.092500e+000;2.710000e+000;6.000000e-002;1.112281e+000;9.923224e-001;9.731286e-001;1.727447e-002;5.758157e-003;4.326923e-001;3.969171e-001;3.056837e+002;-1.703192e+000;1.017120e+000;2.632344e-001;-6.898823e-001;3.709277e-001;1.142708e+003;8.119002e-001;8.310940e-001;-8.333333e+000;0;8.333333e+000;8.333333e+000;8.333333e+000;1.666667e+001;-4.014583e+002;4.002083e+002;8.016666e+002;1.019530e+002;-7.294207e-002;1.700866e+001;7.400000e-001;1.690000e+000;6.000000e-002;6.380103e-001;9.788868e-001;9.001920e-001;2.495201e-002;9.596929e-003;4.865385e-001;4.335260e-001;9.685443e+002;-1.792575e+000;1.307360e+000;-1.193087e-002;-5.857470e-001;3.574690e-001;1.215625e+003;5.124760e-001;1.842610e-001;-1.875000e+001;0;1.875000e+001;1.875000e+001;1.875000e+001;3.750000e+001;-5.093750e+002;5.264583e+002;1.035833e+003;1.364257e+002;-9.566220e-003;1.088810e+001;4.709091e-001;1.710000e+000;5.000000e-002;5.701906e-001;9.692898e-001;5.719770e-001;3.262956e-002;1.151631e-002;5.211539e-001;4.778420e-001;1.569287e+003;-1.781844e+000;1.189868e+000;1.623326e-001;-6.487077e-001;3.413053e-001;1.282292e+003;7.907869e-001;8.330134e-001;-3.020833e+001;0;3.333333e+001;3.020833e+001;3.333333e+001;6.354166e+001;-5.387500e+002;5.466667e+002;1.085417e+003;1.573667e+002;-1.244724e-001;8.000945e+000;4.709091e-001;1.700000e+000;5.000000e-002;5.574040e-001;9.692898e-001;7.831094e-001;4.606526e-002;1.535509e-002;5.250000e-001;4.759152e-001;2.009757e+003;-1.834258e+000;1.323888e+000;-2.595581e-003;-5.771464e-001;3.388808e-001;5.755143e-001;4.798464e-001;2.994242e-001;-2.993952e-002;-1.249761e-003;1.672978e-002;2.868976e-002;1.797954e-002;4.666930e-002;-2.044034e-001;2.698481e-001;4.742514e-001;8.094274e-002;7.447872e-001;6.013361e+000;2.731579e-001;8.600000e-001;5.000000e-002;2.498010e-001;9.366603e-001;1.976967e-001;4.798464e-002;1.151631e-002;5.596154e-001;4.951831e-001;6.792913e-004;-1.728303e+000;1.316585e+000;-4.064213e-002;-5.232598e-001;3.360491e-001;8.588125e+002;8.119002e-001;8.310940e-001;-1.295607e+001;-1.778305e-001;1.544969e+001;1.277823e+001;1.562752e+001;2.840576e+001;-3.037322e+002;2.935581e+002;5.972903e+002;8.339281e+001;6.840425e-002;1.195987e+001;5.766667e-001;1.690000e+000;5.000000e-002;6.343501e-001;9.712092e-001;4.069098e-001;2.687140e-002;7.677543e-003;5.942308e-001;5.028902e-001;4.848667e+002;-1.889564e+000;1.396616e+000;-5.077915e-002;-5.753014e-001;3.477579e-001;1.519527e+000;5.124760e-001;8.330134e-001;-1.045577e-001;1.030226e-002;1.057019e-001;1.148600e-001;9.539969e-002;2.102596e-001;-5.825865e-001;5.834478e-001;1.166034e+000;2.136357e-001;-2.395128e-001;4.484420e+000;3.453333e-001;1.260000e+000;5.000000e-002;3.360727e-001;9.654511e-001;6.429942e-001;4.606526e-002;1.535509e-002;5.423077e-001;4.951831e-001;3.503431e-003;-1.877834e+000;1.402929e+000;-4.091445e-002;-5.699357e-001;3.246762e-001;556856;5.105566e-001;1.842610e-001;-8.354211e+003;5.488382e+002;9.963647e+003;8.903049e+003;9.414810e+003;1.831786e+004;-235793;2.099442e+005;4.457372e+005;6.441635e+004;-4.911160e-001;9.524997e+000;3.453333e-001;1.160000e+000;5.000000e-002;3.599975e-001;9.808061e-001;8.905950e-001;5.566219e-002;2.111324e-002;5.942308e-001;5.009634e-001;303365600;-1.862618e+000;1.341683e+000;2.768931e-002;-5.841141e-001;3.215982e-001;7.937674e+000;8.349328e-001;8.099808e-001;-5.938475e-001;-3.832893e-002;5.937340e-001;5.555186e-001;6.320629e-001;1.187582e+000;-2.876238e+000;3.174261e+000;6.050499e+000;1.125849e+000;2.545336e-001;4.543256e+000;2.557895e-001;8.000000e-001;5.000000e-002;2.275572e-001;8.982726e-001;2.399232e-001;2.495201e-002;3.838771e-003;5.403846e-001;4.836223e-001;8.403195e-002;-1.921792e+000;1.388823e+000;2.516153e-002;-6.475157e-001;3.465140e-001;4.965266e+002;5.451056e-001;4.798464e-001;-1.180439e+001;-2.991285e-001;8.780675e+000;1.150526e+001;9.079803e+000;2.058506e+001;-1.577244e+002;1.516496e+002;3.093740e+002;5.118357e+001;1.781114e-001;8.079970e+000;9.719999e-001;2.520000e+000;5.000000e-002;9.073346e-001;9.731286e-001;2.514395e-001;1.727447e-002;5.758157e-003;5.961539e-001;5.105973e-001;1.853855e+002;-1.863828e+000;1.291115e+000;1.411190e-001;-6.856857e-001;3.503991e-001;7.962340e-001;4.875240e-001;4.798464e-001;-8.782270e-003;1.480002e-004;3.113976e-002;8.930271e-003;3.099176e-002;3.992203e-002;-2.663329e-001;1.688794e-001;4.352123e-001;7.706553e-002;-1.205571e+000;9.169996e+000;6.525000e-001;1.100000e+000;9.000000e-002;3.749917e-001;9.865643e-001;8.714011e-001;2.303263e-002;3.838771e-003;4.288462e-001;5.028902e-001;2.193230e-004;-2.361951e+000;2.544020e+000;-1.292808e+000;1.338390e-001;1.401118e-001;5.276088e-001;8.119002e-001;8.310940e-001;-1.288607e-002;1.297101e-004;1.422795e-002;1.301578e-002;1.409824e-002;2.711402e-002;-1.876552e-001;1.949898e-001;3.826450e-001;5.364889e-002;2.081998e-001;1.010264e+001;7.400000e-001;1.710000e+000;5.000000e-002;6.480300e-001;9.692898e-001;2.783110e-001;2.495201e-002;7.67