7543e-003;5.692308e-001;5.202312e-001;2.131479e-004;-1.873293e+000;1.388037e+000;-5.937359e-002;-5.667086e-001;3.474456e-001;1.778285e+000;4.798464e-001;4.875240e-001;-6.411713e-002;-2.760346e-004;2.755994e-002;6.384109e-002;2.783598e-002;9.167707e-002;-4.438110e-001;5.750544e-001;1.018865e+000;1.779769e-001;7.964933e-001;8.408969e+000;5.600000e-001;1.100000e+000;5.000000e-002;3.438992e-001;9.846449e-001;2.168906e-001;1.535509e-002;3.838771e-003;5.961539e-001;5.067437e-001;1.798977e-003;-2.046166e+000;1.736408e+000;-3.274935e-001;-4.739260e-001;3.196713e-001;1.809286e+001;8.349328e-001;8.099808e-001;-1.176637e+000;2.014923e-003;1.245035e+000;1.178652e+000;1.243020e+000;2.421672e+000;-5.897414e+000;6.115279e+000;1.201269e+001;2.286614e+000;6.793027e-002;4.842398e+000;3.666667e-001;9.000000e-001;5.000000e-002;3.246109e-001;9.788868e-001;5.451056e-001;3.838772e-002;5.758157e-003;4.730769e-001;5.048169e-001;2.794594e-001;-1.988186e+000;1.521964e+000;-1.650410e-001;-5.245622e-001;3.260000e-001;2.095340e+001;3.512476e-001;3.416507e-001;-1.550841e+000;-2.901237e-002;1.215155e+000;1.521828e+000;1.244168e+000;2.765996e+000;-7.838491e+000;7.199005e+000;1.503750e+001;2.851076e+000;1.898217e-001;4.473097e+000;3.316667e-001;8.000000e-001;5.000000e-002;2.480536e-001;9.462572e-001;2.840691e-001;2.495201e-002;3.838771e-003;4.730769e-001;4.913295e-001;3.956996e-001;-2.064740e+000;1.697531e+000;-3.154651e-001;-4.919941e-001;3.329938e-001;2.362290e+001;3.896353e-001;1.497121e-001;-1.349530e+000;4.777055e-002;1.367107e+000;1.397301e+000;1.319337e+000;2.716638e+000;-6.602131e+000;6.589352e+000;1.319148e+001;2.474843e+000;-7.183241e-001;7.424718e+000;4.083333e-001;1.860000e+000;5.000000e-002;4.951066e-001;9.942418e-001;9.059501e-001;7.485604e-002;1.151631e-002;5.038462e-001;4.951831e-001;4.607768e-001;-1.860650e+000;1.272942e+000;1.227957e-001;-6.954499e-001;3.574427e-001;2.144666e+001;3.857965e-001;3.666027e-001;-1.646605e+000;2.081258e-001;1.758503e+000;1.854730e+000;1.550377e+000;3.405107e+000;-8.937033e+000;7.214330e+000;1.615136e+001;3.147063e+000;-3.871115e-001;4.154272e+000;2.693333e-001;8.000000e-001;5.000000e-002;2.082456e-001;9.366603e-001;4.952015e-001;3.454895e-002;3.838771e-003;4.846154e-001;4.990366e-001;6.580751e-001;-1.931598e+000;1.414684e+000;8.236462e-003;-6.426490e-001;3.419482e-001;1.685082e+001;8.099808e-001;9.788868e-002;-1.707594e+000;4.628906e-002;1.893660e+000;1.753883e+000;1.847371e+000;3.601254e+000;-6.489054e+000;5.910441e+000;1.239950e+001;2.723430e+000;-1.941719e-001;3.116235e+000;1.796296e-001;4.700000e-001;5.000000e-002;1.302272e-001;9.673705e-001;6.794626e-001;1.285989e-001;2.111324e-002;5.076923e-001;4.990366e-001;6.080841e-001;-1.823053e+000;1.300600e+000;8.765873e-002;-6.436186e-001;3.438977e-001;1.917646e+001;3.435701e-001;2.936660e-001;-2.019045e+000;7.831955e-003;2.037104e+000;2.026877e+000;2.029272e+000;4.056149e+000;-7.246432e+000;7.425185e+000;1.467162e+001;3.119099e+000;-1.154118e-002;2.995013e+000;2.033333e-001;5.600000e-001;5.000000e-002;1.382659e-001;9.404991e-001;5.182342e-001;6.909789e-002;9.596929e-003;5.134615e-001;4.682081e-001;7.686046e-001;-1.845469e+000;1.305893e+000;1.120160e-001;-6.945378e-001;3.654943e-001;2.002981e+001;2.207294e-001;4.548944e-001;-1.725509e+000;9.234099e-002;1.938711e+000;1.817850e+000;1.846370e+000;3.664220e+000;-8.250196e+000;6.317602e+000;1.456780e+001;2.854356e+000;-2.803636e-001;3.812937e+000;4.125000e-001;1.060000e+000;1.400000e-001;2.996978e-001;9.654511e-001;5.777351e-001;5.182341e-002;3.838771e-003;5.019231e-001;5.009634e-001;7.987328e-001;-1.798379e+000;1.305546e+000;-7.047760e-002;-5.325121e-001;3.173994e-001;2.028628e+001;6.122841e-001;1.861804e-001;-1.820611e+000;1.569852e-001;1.854815e+000;1.977597e+000;1.697829e+000;3.675426e+000;-7.108083e+000;8.367047e+000;1.547513e+001;2.966357e+000;4.175979e-002;3.885151e+000;2.841176e-001;6.400000e-001;5.000000e-002;1.964107e-001;9.462572e-001;4.740883e-001;3.454895e-002;9.596929e-003;5.019231e-001;5.086705e-001;9.794581e-001;-1.696097e+000;1.112528e+000;1.266138e-001;-5.859121e-001;3.155875e-001;2.069953e+001;8.272552e-001;2.552783e-001;-1.832180e+000;-1.099916e-001;1.803901e+000;1.722188e+000;1.913893e+000;3.636081e+000;-8.781839e+000;7.085337e+000;1.586718e+001;3.152685e+000;-1.238496e-001;3.746622e+000;1.869231e-001;4.900000e-001;5.000000e-002;1.319606e-001;9.769674e-001;7.197697e-001;1.401152e-001;1.727447e-002;5.211539e-001;4.894027e-001;8.058665e-001;-1.873287e+000;1.408064e+000;-5.137732e-002;-5.933529e-001;3.411221e-001;1.649581e+001;1.631478e-001;3.761996e-001;-2.083833e+000;1.650424e-002;1.772992e+000;2.100337e+000;1.756487e+000;3.856824e+000;-6.007415e+000;6.496558e+000;1.250397e+001;2.677395e+000;1.142754e-001;3.039209e+000;2.310526e-001;8.400000e-001;5.000000e-002;2.076914e-001;8.925144e-001;3.877159e-001;3.262956e-002;5.758157e-003;5.211539e-001;5.144508e-001;8.326167e-001;-1.678061e+000;1.155363e+000;1.151777e-001;-6.138510e-001;3.474779e-001;1.946504e+001;8.272552e-001;1.017274e-001;-1.680895e+000;9.175415e-002;2.002724e+000;1.772649e+000;1.910970e+000;3.683619e+000;-7.813665e+000;5.840997e+000;1.365466e+001;2.930671e+000;-4.148632e-001;3.631886e+000;1.609375e-001;4.200000e-001;5.000000e-002;8.956001e-002;9.865643e-001;8.023033e-001;1.785029e-001;2.303263e-002;5.076923e-001;5.048169e-001;8.516575e-001;-1.735976e+000;1.160353e+000;1.814918e-001;-7.086518e-001;3.871970e-001;1.812030e+001;1.573896e-001;1.976967e-001;-1.583357e+000;3.245747e-002;1.509124e+000;1.615815e+000;1.476667e+000;3.092481e+000;-6.649281e+000;6.768984e+000;1.341826e+001;2.605095e+000;-1.035664e-003;3.962283e+000;3.471428e-001;1.040000e+000;5.000000e-002;3.151287e-001;9.654511e-001;5.374280e-001;4.990403e-002;9.596929e-003;5.076923e-001;5.067437e-001;7.360776e-001;-1.719556e+000;1.209506e+000;6.657432e-003;-5.603727e-001;3.538497e-001;2.011373e+001;1.631478e-001;1.036468e-001;-1.771782e+000;1.417426e-001;1.748466e+000;1.913525e+000;1.606723e+000;3.520248e+000;-7.116272e+000;7.822784e+000;1.493906e+001;2.825891e+000;6.873704e-002;4.032657e+000;2.300000e-001;9.899999e-001;5.000000e-002;2.390552e-001;9.174664e-001;2.994242e-001;1.919386e-002;5.758157e-003;4.826923e-001;4.894027e-001;7.804476e-001;-1.770482e+000;1.188483e+000;9.187846e-002;-6.197778e-001;3.236909e-001;1.521266e+001;3.800384e-001;3.877159e-001;-1.401270e+000;-1.167480e-001;1.474552e+000;1.284521e+000;1.591300e+000;2.875822e+000;-5.009118e+000;5.404283e+000;1.041340e+001;2.243901e+000;2.366001e-001;3.579902e+000;1.771428e-001;4.500000e-001;5.000000e-002;1.097678e-001;8.426104e-001;2.092130e-001;9.596929e-003;3.838771e-003;4.807692e-001;4.932563e-001;5.051772e-001;-1.776112e+000;1.257177e+000;7.326916e-002;-6.616964e-001;3.498257e-001;2.012493e+002;9.921155e-001;2.012493e+002;2.029758e+002;1.263656e+002;1.211073e-001;9.653979e-001;-1.472732e-001;2.224566e+002;5.469501e+002;-5.071177e-004;-1.223288e-003;2.154706e+002;5.369843e+002;4.806460e-001;1.811091e+002;1.938641e+002;2.151591e+002;1.275507e+001;2.129498e+001;3.405005e+001;1.704168e+002;2.874490e+002;1.170322e+002;2.641795e+001;1.270318e+000;4.377914e+000;4.117647e-001;1.418685e-001;3.806228e-002;1.730104e-002;3.888889e-001;5.261324e-001;2.871578e+002;-1.037038e+000;1.174522e-002;1.073380e-002;7.295716e-003;1.113894e-002;6.841667e-001;9.816092e-001;6.841667e-001;6.945394e-001;6.437266e-001;1.067961e-001;6.990291e-002;2.230540e-005;6.784342e-001;1.429001e-002;-2.861670e-006;1.493204e-003;5.526724e-001;1.108973e-002;5.004283e-001;6.041662e-001;7.318009e-001;7.820618e-001;1.276346e-001;5.026096e-002;1.778956e-001;3.503809e-001;8.202276e-001;4.698467e-001;1.195868e-001;-1.028825e+000;3.614220e+000;9.922330e-001;9.067961e-001;6.000000e-001;3.728155e-001;4.844358e-001;4.580897e-001;2.281622e-003;-1.170393e+000;2.028096e-001;1.329126e-001;-1.110951e-001;-5.202317e-002;2.409933e-002;6.762192e-001;2.409933e-002;3.581685e-002;1.962451e-001;7.340824e-001;9.438202e-001;-2.021981e-005;2.678856e-002;6.996405e-004;6.231789e-007;-1.859854e-004;3.410988e-002;6.886765e-004;4.794594e-001;8.962113e-003;1.588169e-002;2.844480e-002;6.919576e-003;1.256311e-002;1.948268e-002;2.752091e-003;1.391759e-001;1.364238e-001;2.649659e-002;3.080364e+000;1.508274e+001;9.737828e-002;2.996255e-002;7.490637e-003;3.745318e-003;4.962406e-001;4.981132e-001;3.316475e-004;-9.905134e-001;1.574013e-001;1.498268e-001;-8.791015e-002;-9.969869e-002;2.174892e-002;5.939102e-001;2.174892e-002;3.551384e-002;1.919616e-001;7.374517e-001;9.613900e-001;-3.838432e-005;2.670050e-002;7.799814e-004;6.913376e-007;-2.167494e-004;3.434047e-002;7.680340e-004;4.599780e-001;6.479098e-003;1.228439e-002;2.179520e-002;5.805288e-003;9.510810e-003;1.531610e-002;2.036636e-003;1.389468e-001;1.369102e-001;2.807521e-002;3.116421e+000;1.499935e+001;1.158301e-001;2.702703e-002;7.722008e-003;7.722008e-003;5.038760e-001;5.447471e-001;3.409244e-004;-1.029024e+000;1.819238e-001;1.332338e-001;-1.025169e-001;-1.427921e-002;1.191270e-001;6.005224e-001;1.191270e-001;1.841926e-001;6.673505e-001;1.086957e-002;7.572464e-001;4.142749e-005;1.134307e-001;1.972476e-002;2.235018e-006;-5.732026e-004;1.414988e-001;1.956373e-002;5.061868e-001;3.805705e-002;6.752759e-002;1.232499e-001;2.947054e-002;5.572232e-002;8.519286e-002;7.862454e-003;6.312536e-001;6.233912e-001;1.404836e-001;2.284982e+000;7.803894e+000;1.811594e-001;9.420290e-002;3.985507e-002;2.898551e-002;5.054545e-001;5.036497e-001;7.895058e-003;-1.065629e+000;2.681513e-001;3.183343e-002;-8.247129e-002;-1.917942e-002;-3.483412e+001;6.794165e-001;1.761609e+001;6.639045e+001;1.277330e+002;3.294347e-001;0;-7.411849e-003;-3.293669e+001;3.193071e+003;-8.308294e-004;4.179728e-001;-6.916528e+001;2.927480e+003;5.081215e-001;-100;3.911451e+000;1.798794e+001;1.039115e+002;1.407649e+001;1.179879e+002;-100;2.647729e+001;1.264773e+002;5.651792e+001;-1.944677e-001;1.127533e+000;5.945419e-001;5.536062e-001;5.185185e-001;3.918129e-001;3.203125e-001;3.268102e-001;1.347659e+002;-1.496964e+000;3.748544e-001;4.263050e-001;-3.542518e-001;8.063383e-002;-8.076819e-004;3.620159e-001;1.307408e-002;1.945527e-002;1.344498e-001;1.078067e-001;4.089219e-002;8.390005e-006;-1.931943e-003;3.774308e-004;-9.824298e-008;3.471912e-005;-3.103588e-003;3.771500e-004;2.652856e-001;-6.944709e-003;-9.688460e-004;2.017186e-003;5.975863e-003;2.986032e-003;8.961895e-003;-3.837269e-002;8.036149e-002;1.187342e-001;1.943850e-002;2.152692e+000;1.117138e+001;7.472119e-001;4.460967e-002;3.717472e-002;1.115242e-002;5.410448e-001;4.569288e-001;1.129929e-005;-1.822280e+000;1.185055e+000;-4.538220e-001;1.299030e-001;1.571592e-002;-9.031881e-005;7.869789e-002;1.908574e-004;1.275688e-003;2.120774e-002;1.744186e-002;1.937984e-003;1.056237e-006;-3.622998e-004;1.594468e-006;-1.053184e-008;6.480133e-006;-8.269470e-004;1.550784e-006;-3.832381e-003;-1.748079e-005;-1.215147e-006;1.492920e-005;1.626564e-005;1.614435e-005;3.241000e-005;-4.599310e-003;1.898447e-003;6.497757e-003;1.272486e-003;-8.727172e+000;1.014585e+002;9.941860e-001;9.941860e-001;9.573643e-001;3.875969e-003;4.601942e-001;5.155642e-001;5.121023e-007;-1.139179e+000;4.995032e-001;1.353053e-001;-1.665167e-001;-4.800936e-002;-7.450576e-006;3.118173e-001;1.079547e-005;4.256710e-005;4.500001e-004;5.668016e-002;1.214575e-002;1.154076e-007;-2.164571e-005;1.688733e-009;-1.837609e-009;5.674594e-007;-4.010449e-005;1.618912e-009;1.791501e-001;-7.014690e-006;-7.635981e-007;4.502312e-006;6.251092e-006;5.265910e-006;1.151700e-005;-1.907599e-004;7.023034e-005;2.609902e-004;4.190998e-005;-3.728211e+000;2.540836e+001;9.919028e-001;9.554656e-001;4.453441e-002;8.097166e-003;5.650406e-001;5.061225e-001;3.551281e-010;-1.445322e+000;8.312463e-001;2.223331e-002;-3.244671e-001;1.782044e-001;-6.534891e-006;2.489118e-001;1.560329e-005;5.799466e-005;7.310861e-004;4.166667e-003;2.083333e-002;1.012390e-007;-1.863296e-005;3.271480e-009;-1.625310e-009;4.896881e-007;-3.404144e-005;3.222794e-009;1.880805e-001;-6.986567e-006;-4.744599e-007;3.753369e-006;6.512108e-006;4.227829e-006;1.073994e-005;-2.423503e-004;1.434387e-004;3.857890e-004;5.762531e-005;-3.785202e+000;3.470008e+001;9.875000e-001;9.708334e-001;2.916667e-002;4.166667e-003;5.564854e-001;4.915966e-001;6.979238e-010;-1.394236e+000;8.169484e-001;1.631445e-001;-4.376178e-001;2.464687e-001;-3.325525e-005;2.608271e-001;6.882524e-005;3.036951e-004;4.874953e-003;3.906250e-003;1.562500e-002;4.171015e-007;-8.643570e-005;9.017469e-008;-5.267748e-009;1.760377e-006;-1.433010e-004;8.951262e-008;2.304792e-001;-3.507272e-005;-2.939116e-006;1.999650e-005;3.213360e-005;2.293561e-005;5.506922e-005;-1.318161e-003;3.624578e-004;1.680618e-003;3.018689e-004;-3.215280e+000;4.830187e+001;9.882813e-001;9.609375e-001;3.906250e-003;3.906250e-003;5.490196e-001;4.881890e-001;2.834658e-008;-1.219382e+000;8.943594e-001;-1.980153e-001;-4.514091e-002;1.221405e-001;5.359397e-003;1.851609e-001;2.659637e-002;6.047967e-002;7.356822e-001;8.720931e-003;1.162791e-001;-1.112502e-004;2.443881e-002;3.507019e-003;1.469299e-006;-6.152199e-004;5.316509e-002;3.339075e-003;-9.651042e-002;-2.912100e-003;9.353556e-005;5.123097e-003;3.005636e-003;5.029562e-003;8.035198e-003;-1.230347e-001;2.642242e-001;3.872590e-001;6.024174e-002;4.819738e+000;4.221106e+001;8.401163e-001;1.162791e-002;5.813953e-003;5.813953e-003;4.460641e-001;5.175439e-001;1.959182e-004;-2.086540e+000;1.781625e+000;-4.833289e-001;-2.947316e-001;2.176518e-001;5.579150e-001;2.790000e-001;5.900000e-001;4.000000e-002;1.906541e-001;5.293673e-001;7.404171e-001;6.489348e-001;2.476470e-001;1.531062e-001;1.499075e+000;8.186317e-001;1.049788e+000;5.204208e-001;1.983100e+000;3.954435e-001;6.843382e+000;4.854895e+000;7.040382e+000;3.783730e+000;-3.169318e-004;6.114526e-001;1.386319e-001;-5.605152e-006;2.586537e-003;3.612705e-001;1.259681e-001;4.731430e-001;1.245920e+000;8.466738e-001;1.586542e+000;3.480000e-001;2.090263e-001;8.475792e+000;8.725190e-001;2.852388e+000;1.606468e+000;2.289383e+000;4.358145e-002;1.299133e+001;5.172510e+000;1.531888e+001;1.268984e+001;-1.277824e-003;1.576876e+000;9.281473e-001;4.562716e-007;-1.514172e-003;1.597242e+000;9.280633e-001;4.546793e-001;1.339494e-001;5.064393e-001;1.714104e-001;2.110000e-001;1.512515e-001;3.192652e-001;8.041214e-001;2.622863e-001;1.283369e-001;1.958100e+000;6.310109e-001;2.494497e+000;1.282427e+000;1.205426e+000;4.193737e-001;-6.396603e-005;1.505166e-001;1.134724e-002;-1.966762e-006;9.548169e-004;6.273150e-002;9.788073e-003;4.783832e-001;9.951027e-002;8.376086e-001;1.264032e-001;4.880000e-001;2.932200e-001;4.277778e-001;8.863310e-001;2.306818e-001;1.311716e-001;2.318171e+000;1.107914e-001;1.311567e+000;1.463054e+000;9.304831e-001;9.432226e-001;-4.424780e-005;1.109705e-001;6.031519e-003;2.743782e-007;-1.863757e-004;1.232171e-001;6.001174e-003;4.798053e-001;1.052060e-001;9.379718e-001;1.118911e-001;2.277273e-001;1.448004e-001;1.334415e-001;7.400881e-001;1.488452e-001;4.363921e-002;1.414798e+000;2.731757e-001;9.956828e-001;4.307643e-001;8.422432e-001;3.350004e-001;-4.288150e-006;1.063166e-001;1.450909e-003;-1.377769e-007;6.708029e-005;1.001671e-001;1.443258e-003;4.972738e-001;2.781068e-001;7.398805e-001;3.584675e-001;3.246154e-001;2.084559e-001;9.002686e-001;7.990355e-001;6.126017e-001;3.344949e-001;2.202757e+000;9.057820e-002;3.682681e+000;1.727056e+000;2.838829e+000;1.219126e+000;-1.775169e-004;3.240837e-001;5.044823e-002;-8.473938e-007;2.614331e-004;2.862608e-001;5.015879e-002;4.714300e-001;4.705703e-001;6.853726e-001;6.993347e-001;4.775000e-001;3.486044e-001;3.837208e+000;8.709881e-001;1.548049e+000;1.077478e+000;3.289729e+000;1.870548e-002;7.466653e+000;2.335203e+000;5.399799e+000;3.905950e+000;-6.124728e-004;6.292007e-001;2.592124e-001;1.059360e-007;-6.673476e-004;6.339291e-001;2.592079e-001;4.427446e-001;6.138703e-001;7.017437e-001;9.220079e-001;4.255556e-001;3.248324e-001;5.476635e+000;8.873383e-001;1.954272e+000;1.340402e+000;3.183527e+000;9.114794e-002;1.123913e+001;2.371102e+000;6.863753e+000;4.283067e+000;-8.898765e-004;8.443483e-001;4.554868e-001;2.826353e-007;-1.036282e-003;8.569635e-001;4.554546e-001;4.363409e-001;6.779786e-001;7.875119e-001;8.607171e-001;3.525000e-001;2.528133e-001;3.364465e+000;8.362264e-001;1.581363e+000;9.033846e-001;2.332468e+000;1.398155e-001;1.004551e+001;3.159767e+000;8.338218e+000;4.770075e+000;-6.755499e-004;8.529460e-001;2.709350e-001;-5.463024e-007;-3.925653e-004;8.285622e-001;2.708147e-001;4.559417e-001;8.812871e-001;7.189282e-001;1.382936e+000;4.787500e-001;2.976076e-001;9.208420e+000;8.850627e-001;3.102352e+000;2.221065e+000;3.520251e+000;5.965299e-002;1.200504e+001;6.165673e+000;1.317519e+001;1.440502e+001;-1.272132e-003;1.210769e+000;1.099519e+000;7.682870e-007;-1.670105e-003;1.245061e+000;1.099281e+000;4.366058e-001;9.817264e-001;7.321835e-001;1.514814e+000;4.528571e-001;3.127364e-001;1.025766e+001;8.817409e-001;3.828677e+000;2.846951e+000;3.899943e+000;2.866114e-002;1.943415e+001;1.268783e+001;1.538783e+001;1.978746e+001;-1.560274e-003;1.385837e+000;1.276228e+000;1.873312e-006;-2.530649e-003;1.469451e+000;1.274814e+000;4.302990e-001;1.075625e+000;7.353718e-001;1.563251e+000;3.358333e-001;2.054990e-001;7.847144e+000;8.770201e-001;2.869241e+000;1.793616e+000;2.667510e+000;4.702824e-002;1.609417e+001;1.175553e+001;1.952006e+001;1.413243e+001;-1.387818e-003;1.435070e+000;1.243550e+000;2.956287e-007;-1.540954e-003;1.448265e+000;1.243515e+000;4.432338e-001;1.146084e+000;7.367059e-001;1.797406e+000;4.971429e-001;3.151287e-001;1.224630e+001;8.698711e-001;4.114235e+000;2.968151e+000;3.589819e+000;2.007269e-002;1.720749e+001;1.223373e+001;2.084955e+001;2.157664e+001;-1.575892e-003;1.554240e+000;1.861415e+000;1.549414e-006;-2.378488e-003;1.623397e+000;1.860447e+000;4.395671e-001;1.198906e+000;7.513589e-001;1.751265e+000;3.472727e-001;2.199211e-001;9.651862e+000;8.580539e-001;3.186421e+000;1.987515e+000;2.657773e+000;3.554150e-002;1.681370e+001;1.017549e+001;1.997050e+001;1.440563e+001;-1.497976e-003;1.586882e+000;1.579185e+000;1.189949e-006;-2.114370e-003;1.639995e+000;1.578614e+000;4.449980e-001;1.347733e+000;7.133676e-001;2.361392e+000;8.275000e-001;4.683548e-001;1.776205e+001;8.711981e-001;7.472835e+000;6.125101e+000;5.544743e+000;2.004651e-002;1.637836e+001;1.376381e+001;3.738915e+001;4.441263e+001;-2.340496e-003;1.953922e+000;3.636827e+000;4.550408e-006;-4.697607e-003;2.157026e+000;3.628480e+000;4.239282e-001;1.310058e+000;7.690039e-001;1.944577e+000;6.960000e-001;4.597738e-001;1.170137e+001;8.280851e-001;5.425972e+000;4.115913e+000;4.141779e+000;1.466128e-002;2.309537e+001;2.521061e+001;1.957095e+001;2.441398e+001;-1.803283e-003;1.777108e+000;1.992137e+000;2.872460e-006;-3.291218e-003;1.905319e+000;1.988811e+000;4.395036e-001;1.367272e+000;7.693803e-001;2.145127e+000;5.783333e-001;3.283164e-001;1.574596e+001;8.835869e-001;5.176118e+000;3.808847e+000;3.785728e+000;1.410752e-002;1.423158e+001;1.061967e+001;2.736886e+001;2.885861e+001;-2.054567e-003;1.899404e+000;2.637385e+000;4.481493e-006;-4.375980e-003;2.099433e+000;2.629289e+000;4.340461e-001;1.416695e+000;7.735925e-001;2.149174e+000;5.733333e-001;3.165438e-001;1.384757e+001;8.811866e-001;5.049067e+000;3.632372e+000;3.563975e+000;2.048296e-002;1.317935e+001;7.653895e+000;2.122231e+001;2.637845e+001;-2.057700e-003;1.949640e+000;2.516882e+000;3.212080e-006;-3.721557e-003;2.093009e+000;2.512723e+000;4.362178e-001;1.462908e+000;7.717975e-001;2.253013e+000;5.716667e-001;2.664843e-001;1.443933e+001;8.791177e-001;5.227204e+000;3.764297e+000;3.573160e+000;1.706693e-002;1.125728e+001;6.967041e+000;3.170825e+001;3.662775e+001;-2.034255e-003;1.989780e+000;2.843079e+000;2.536809e-006;-3.348322e-003;2.103009e+000;2.840485e+000;4.388953e-001;1.530095e+000;7.628689e-001;2.460309e+000;4.575000e-001;2.384324e-001;1.698639e+001;8.792130e-001;5.197904e+000;3.667809e+000;3.397112e+000;2.033494e-002;1.411543e+001;6.932147e+000;2.992833e+001;3.666094e+001;-2.189783e-003;2.097249e+000;3.604293e+000;3.925179e-006;-4.223026e-003;2.272446e+000;3.598083e+000;4.371400e-001;1.509103e+000;8.056718e-001;2.094720e+000;3.075000e-001;1.791589e-001;1.283566e+001;8.741238e-001;4.157460e+000;2.648357e+000;2.754921e+000;5.775429e-002;1.714986e+001;8.481246e+000;3.207641e+001;1.716511e+001;-1.579059e-003;1.918079e+000;2.054490e+000;1.548277e-006;-2.381067e-003;1.987186e+000;2.053524e+000;4.537819e-001;1.500641e+000;8.413960e-001;1.885463e+000;2.693750e-001;1.526421e-001;8.963946e+000;8.476850e-001;3.437804e+000;1.937163e+000;2.290891e+000;1.133995e-001;2.000610e+001;1.354466e+001;2.734352e+001;1.513532e+001;-1.293359e-003;1.835621e+000;1.265500e+000;4.791179e-007;-1.541542e-003;1.857006e+000;1.265408e+000;4.617608e-001;1.570227e+000;8.322381e-001;1.942996e+000;2.464706e-001;1.392205e-001;5.870993e+000;7.886681e-001;3.670960e+000;2.100733e+000;2.337852e+000;2.226601e-001;2.371195e+001;1.469958e+001;3.058003e+001;2.151138e+001;-1.039777e-003;1.839530e+000;1.285353e+000;-1.832146e-006;-9.072517e-005;1.757753e+000;1.284000e+000;4.703973e-001;1.638459e+000;8.193668e-001;2.027812e+000;2.652941e-001;1.448373e-001;6.237031e+000;8.124130e-001;3.896480e+000;2.258021e+000;2.378137e+000;1.578941e-001;2.529392e+001;1.337066e+001;3.102119e+001;1.996584e+001;-9.403136e-004;1.882000e+000;1.407628e+000;-2.542518e-006;3.767105e-004;1.768517e+000;1.405022e+000;4.742155e-001;1.724756e+000;8.047190e-001;2.175444e+000;2.812500e-001;1.561450e-001;6.707743e+000;8.271981e-001;3.966316e+000;2.241560e+000;2.299639e+000;1.405367e-001;2.406515e+001;1.331544e+001;2.884573e+001;1.862800e+001;-1.354672e-003;2.075616e+000;1.716582e+000;-1.907059e-006;-3.668157e-004;1.990496e+000;1.715116e+000;4.650670e-001;1.764367e+000;8.029711e-001;2.236158e+000;2.843750e-001;1.667603e-001;7.101964e+000;8.299893e-001;3.948625e+000;2.184258e+000;2.237984e+000;9.967803e-002;2.518821e+001;1.365462e+001;3.002460e+001;2.081294e+001;-1.472641e-003;2.145781e+000;1.838733e+000;-1.672096e-006;-6.064953e-004;2.071148e+000;1.837606e+000;4.629378e-001;1.676133e+000;8.581774e-001;1.985541e+000;2.806250e-001;1.712466e-001;5.618571e+000;8.111609e-001;3.376207e+000;1.700075e+000;2.014284e+000;9.166681e-002;2.120849e+001;9.256398e+000;2.107022e+001;1.028002e+001;-9.764052e-004;1.929022e+000;1.111550e+000;-1.419731e-007;-9.028632e-004;1.922685e+000;1.111542e+000;4.738421e-001;1.681599e+000;8.701397e-001;1.974453e+000;2.494444e-001;1.517196e-001;5.633929e+000;8.475147e-001;3.245111e+000;1.563512e+000;1.929777e+000;1.491015e-001;2.068292e+001;1.515936e+001;2.173946e+001;1.167243e+001;-5.116414e-004;1.814114e+000;1.064815e+000;-2.853076e-006;9.662522e-004;1.686769e+000;1.061534e