+000;4.858775e-001;1.732851e+000;8.491459e-001;2.065763e+000;2.800000e-001;1.822635e-001;6.109151e+000;8.601841e-001;3.723306e+000;1.990455e+000;2.148659e+000;1.790826e-001;2.600170e+001;1.560987e+001;2.474306e+001;1.526906e+001;-7.983223e-004;1.939617e+000;1.250300e+000;-3.289012e-006;9.053861e-004;1.792814e+000;1.245939e+000;4.791115e-001;1.731665e+000;8.490071e-001;2.040191e+000;2.368421e-001;1.523927e-001;6.689259e+000;8.465825e-001;3.276989e+000;1.545324e+000;1.892392e+000;3.767771e-001;2.399017e+001;1.187224e+001;1.924437e+001;1.143383e+001;-1.123358e-003;2.022614e+000;1.135391e+000;-2.038434e-006;-6.744954e-005;1.931630e+000;1.133717e+000;4.709798e-001;6.613994e-001;8.418030e-002;1.213092e+000;2.478571e-001;1.759769e-001;4.664149e+000;8.325436e-001;2.887410e+000;2.226011e+000;4.365608e+000;4.735416e-001;3.633503e+001;3.267966e+001;2.266259e+001;2.335165e+001;-1.732448e-003;1.110103e+000;9.667715e-001;-1.402917e-005;5.534664e-003;4.839205e-001;8.874387e-001;3.857494e-001;4.611776e-002;7.155069e-002;1.539107e-001;4.550000e-001;2.831225e-001;1.257366e+000;8.673956e-001;4.381307e-001;3.920129e-001;9.500259e+000;1.384129e-002;1.690252e+000;8.572576e-001;2.702284e+000;2.773880e+000;-1.549136e-004;8.624039e-002;2.102297e-002;3.653193e-007;-3.441490e-004;1.025462e-001;2.096917e-002;3.537566e-001;2.015294e+002;8.027012e-001;2.954410e+002;2;1.180953e+000;1.802083e+003;8.480392e-001;1.020833e+003;8.193040e+002;5.065432e+000;2.941176e-002;1.479202e+003;3.720573e+002;1.937403e+003;1.275733e+003;1.487826e-001;1.629947e+002;4.617439e+004;-1.107945e-003;7.226984e-001;1.135423e+002;4.567959e+004;5.309666e-001;3.012002e+002;7.555963e-001;4.723670e+002;8.240000e-001;5.516340e-001;1.958333e+003;7.966102e-001;1.513889e+003;1.212689e+003;5.026188e+000;5.932204e-002;1.621609e+004;1.302746e+004;9.835611e+003;6.473962e+003;2.038211e-001;2.484106e+002;1.314765e+005;-8.885327e-004;6.640810e-001;2.087515e+002;1.311583e+005;5.283036e-001;4.427384e+002;7.471217e-001;6.477064e+002;7.083333e-001;5.137687e-001;1.989583e+003;7.403101e-001;1.549107e+003;1.106369e+003;3.498922e+000;2.286822e-001;1.470460e+004;1.625412e+004;9.947209e+003;1.003015e+004;-1.229444e-001;4.745811e+002;2.231670e+005;7.028026e-004;-4.869962e-001;5.059502e+002;2.229679e+005;4.870265e-001;6.523162e+002;7.418224e-001;8.967156e+002;3.276923e-001;2.382815e-001;2375;7.944251e-001;1.858631e+003;1.206315e+003;2.849279e+000;5.993031e-001;1.758014e+004;1.405165e+004;1.854846e+004;1.287477e+004;-7.381946e-001;8.435085e+002;3.663507e+005;4.705152e-003;-3.175463e+000;1.053520e+003;3.574272e+005;4.500929e-001;2.922705e-001;6.039386e-001;3.876113e-001;1.433333e-001;9.193597e-002;9.676321e-001;7.259076e-001;7.109689e-001;4.186984e-001;2.432571e+000;2.417751e-001;1.053405e+001;6.818501e+000;8.674848e+000;6.397646e+000;-2.005621e-004;3.442161e-001;6.391755e-002;-3.439283e-006;1.580987e-003;1.907060e-001;5.914968e-002;4.693577e-001;3.683635e+002;8.276722e-001;4.878989e+002;3.718182e-001;2.295972e-001;1.681538e+003;8.177111e-001;1.026467e+003;6.581037e+002;2.786561e+000;1.888265e-001;9.309771e+003;7.211069e+003;5.780399e+003;4.361271e+003;-7.143467e-002;3.868651e+002;1.022392e+005;5.324989e-004;-3.472691e-001;4.106328e+002;1.021249e+005;4.906494e-001;3.098559e+000;9.648373e-001;3.210727e+000;1.666667e-001;1.074968e-001;3.244198e+000;8.411213e-001;4.009444e+000;9.108849e-001;1.293970e+000;6.165325e-001;2.646722e+001;1.600663e+001;2.145205e+001;1.092827e+001;-7.217400e-004;3.285490e+000;6.960075e-001;3.909702e-006;-2.746965e-003;3.459997e+000;6.898462e-001;4.889625e-001;1.554539e+005;3.192055e-001;2.876149e+005;2.882353e-001;2.114794e-001;1051989;8.599004e-001;5.935103e+005;4.380564e+005;3.817919e+000;5.051119e-001;5.563252e+006;5293584;7.666403e+006;5.149930e+006;-2.443872e+002;2.187502e+005;57215807488;2.579096e+000;-1.580359e+003;3.338664e+005;54534639616;4.310440e-001;7.169975e+000;7.060421e-001;8.945990e+000;2.008000e-001;1.164419e-001;1.757183e+001;7.291806e-001;1.246802e+001;5.298047e+000;1.738921e+000;6.018649e-001;1.157514e+002;6.694961e+001;1.011478e+002;6.805596e+001;8.258916e-003;5.030916e+000;2.709110e+001;-3.141519e-005;2.453198e-002;3.628720e+000;2.669329e+001;5.488550e-001;1.554975e+002;3.490306e-001;2.591106e+002;2.283333e-001;1.453317e-001;9.171552e+002;8.865563e-001;5.593360e+002;4.038385e+002;3.597074e+000;4.212485e-001;6.234944e+003;4.650989e+003;6.182330e+003;6.702149e+003;2.280345e-001;9.643657e+001;4.179163e+004;-1.640340e-003;1.077730e+000;2.322110e+001;4.070706e+004;5.624618e-001;-3.088025e-001;1.393058e-001;4.541664e-001;2.400000e-001;1.184389e-001;7.543493e-001;4.102893e-001;-1.760052e-001;1.327973e-001;5.699604e-001;8.395687e-001;5.145471e+000;2.574526e+000;1.046781e+001;6.081465e+000;2.969444e-004;-3.857110e-001;1.089289e-001;5.660128e-006;-2.635002e-003;-1.330750e-001;9.601543e-002;4.574476e-001;3.374714e-001;8.897413e-001;3.950440e-001;2.806667e-001;1.784040e-001;1.108578e+000;8.180233e-001;6.715094e-001;3.340380e-001;1.989826e+000;2.074716e-001;6.014382e+000;4.479504e+000;4.588704e+000;3.307311e+000;-8.888127e-005;3.604917e-001;4.199550e-002;-4.141386e-007;1.256425e-004;3.420069e-001;4.192637e-002;4.876457e-001;6.221636e-001;1.069346e-001;9.671754e-001;2.120000e-001;1.488355e-001;3.178051e+000;8.563662e-001;1.914000e+000;1.291837e+000;3.076361e+000;4.019288e-001;2.065796e+001;1.076513e+001;1.405525e+001;8.469690e+000;-8.692506e-004;8.472995e-001;5.313801e-001;-1.193979e-005;5.315559e-003;3.143751e-001;4.739179e-001;4.386105e-001;2.731481e+001;8.696090e-001;2.969253e+001;2.478947e-001;1.661833e-001;3.332923e+001;5.407963e-001;3.798765e+001;1.067285e+001;1.390735e+000;6.878828e-001;2.516963e+002;1.661714e+002;1.840191e+002;1.325045e+002;3.965259e-003;2.628780e+001;1.351946e+002;-2.064706e-004;1.109170e-001;1.707213e+001;1.180114e+002;5.053151e-001;6.255792e+000;6.549470e-001;1.646889e+001;2.255556e-001;1.171788e-001;5.038849e+001;6.300038e-001;2.071359e+001;1.445779e+001;3.311105e+000;7.079175e-001;2.635511e+002;1.226334e+002;2.775642e+002;1.311642e+002;3.584344e-002;-3.027658e+000;2.032511e+002;4.434003e-006;3.354662e-002;-2.829749e+000;2.032432e+002;7.468426e-001;1.281333e+001;7.663903e-001;1.842608e+001;2.177273e-001;1.269712e-001;4.392746e+001;5.792760e-001;2.316328e+001;1.034995e+001;1.807749e+000;7.490678e-001;2.404650e+002;1.589006e+002;2.679629e+002;2.014602e+002;1.314980e-002;9.407529e+000;1.714576e+002;2.224056e-004;-1.020563e-001;1.933446e+001;1.515196e+002;5.434222e-001;-1.664458e+001;6.783817e-001;2.124731e+001;1.800000e-001;9.951668e-002;4.292229e+001;6.038879e-001;-4.969550e+000;1.167503e+001;2.985687e-001;7.802565e-001;3.070819e+002;1.750611e+002;3.445555e+002;2.252480e+002;-5.179069e-003;-1.530320e+001;1.738040e+002;9.516216e-005;-5.447306e-002;-1.105570e+001;1.701538e+002;5.124941e-001;-1.804824e+000;7.427402e-001;1.345608e+001;1.315790e-001;7.565321e-002;4.890257e+001;7.968155e-001;8.318053e+000;1.012288e+001;-4.608788e+000;7.029610e-001;3.198504e+002;1.328817e+002;3.378411e+002;1.445148e+002;6.533666e-003;-3.497044e+000;1.768505e+002;3.446338e-004;-1.719866e-001;1.188546e+001;1.289760e+002;3.424673e-001;-2.496769e+001;8.201462e-001;2.844491e+001;1.428571e-001;8.317181e-002;5.299744e+001;7.379339e-001;-1.395587e+001;1.101181e+001;5.589574e-001;7.665176e-001;3.424945e+002;1.483572e+002;3.570688e+002;1.591460e+002;4.505068e-003;-2.613450e+001;1.852721e+002;2.934940e-004;-1.475248e-001;-1.303459e+001;1.505515e+002;4.912328e-001;-7.019314e+000;7.254644e-001;1.557694e+001;1.506061e-001;8.790282e-002;4.776952e+001;7.089112e-001;3.931960e+000;1.095127e+001;-5.601630e-001;7.809270e-001;3.575782e+002;1.860366e+002;3.270710e+002;1.608510e+002;-3.324099e-003;-6.158372e+000;1.931223e+002;2.873979e-004;-1.521962e-001;6.669443e+000;1.598290e+002;5.195182e-001;-1.356367e+001;6.544715e-001;1.849052e+001;1.354054e-001;7.656284e-002;3.464682e+001;4.729205e-001;-1.106187e+000;1.245748e+001;8.155511e-002;7.758280e-001;3.564089e+002;1.958134e+002;3.549590e+002;1.783627e+002;1.238705e-002;-1.677192e+001;1.544819e+002;1.035857e-004;-4.127034e-002;-1.214844e+001;1.501569e+002;4.595386e-001;-1.240529e+001;7.243856e-001;2.091935e+001;1.491176e-001;9.194600e-002;5.410677e+001;7.698289e-001;1.161013e+000;1.356630e+001;-9.359012e-002;7.730631e-001;3.757543e+002;1.968445e+002;3.565896e+002;2.328064e+002;4.512358e-003;-1.357399e+001;2.832708e+002;2.815380e-004;-1.413243e-001;-1.007730e+000;2.513213e+002;4.833047e-001;-5.574656e+000;6.946419e-001;1.057289e+001;1.143182e-001;6.727234e-002;4.504685e+001;7.660739e-001;4.130261e+000;9.704916e+000;-7.408997e-001;6.572798e-001;3.557446e+002;1.775943e+002;3.624155e+002;1.619814e+002;-3.260491e-003;-4.730188e+000;8.047064e+001;1.051167e-004;-5.771096e-002;-3.837280e-002;7.601682e+001;5.243325e-001;-1.364637e+001;7.056344e-001;1.943787e+001;1.261538e-001;7.324947e-002;4.973512e+001;7.960780e-001;-3.371112e+000;1.027526e+001;2.470336e-001;6.457544e-001;3.711685e+002;1.785316e+002;3.625169e+002;2.105712e+002;-5.908519e-003;-1.211606e+001;1.908237e+002;2.718592e-004;-1.467316e-001;1.819199e-002;1.610332e+002;5.177627e-001;-1.307078e+001;7.400544e-001;1.701778e+001;1.270000e-001;7.534585e-002;3.994644e+001;7.159178e-001;-3.563324e+000;9.507458e+000;2.726175e-001;6.583726e-001;3.137732e+002;1.620984e+002;3.025962e+002;1.473765e+002;-1.750900e-002;-8.535952e+000;1.118783e+002;2.581539e-004;-1.512327e-001;2.986575e+000;8.501579e+001;5.569720e-001;-6.984805e+000;6.622962e-001;1.505067e+001;2.169565e-001;1.328145e-001;6.347721e+001;6.866474e-001;7.307161e+000;1.429197e+001;-1.046151e+000;6.322541e-001;2.977669e+002;1.546701e+002;2.949432e+002;1.355457e+002;-1.220974e-002;-3.822483e+000;1.743888e+002;1.878224e-004;-1.095017e-001;4.560843e+000;1.601694e+002;5.746391e-001;-7.428490e+000;6.814474e-001;1.162663e+001;1.230000e-001;6.881860e-002;3.061123e+001;6.369495e-001;4.091197e-001;7.837609e+000;-5.507441e-002;8.003336e-001;2.808394e+002;1.531996e+002;2.618621e+002;1.080596e+002;-1.403561e-002;-3.793267e+000;7.557407e+001;1.211050e-004;-7.676798e-002;1.612173e+000;6.966237e+001;5.807542e-001;4.266311e-001;4.920517e-002;7.371459e-002;2.004762e-001;1.193444e-001;3.718829e-001;5.565435e-001;1.204559e-001;1.194807e-001;1.235236e+002;3.515617e-001;2.426307e+000;1.460158e+000;3.572883e+000;2.688730e+000;4.358268e-001;1.117329e-001;2.372683e-001;3.500000e-001;2.154839e-001;2.013472e+000;5.803471e-001;4.080934e-001;4.068958e-001;3.407446e+002;3.299031e-001;4.129882e+000;2.549511e+000;1.132737e+001;1.717023e+001;3.746139e-001;1.535535e-002;2.024049e-002;1.639286e-001;9.918223e-002;8.502556e-002;6.549752e-001;3.114148e-002;3.103719e-002;2.985895e+002;3.517543e-001;7.584814e-001;4.628617e-001;1.013556e+000;5.757407e-001;4.187112e-001;8.110902e-003;1.550148e-002;3.112500e-001;1.873749e-001;6.625000e-002;4.646858e-001;2.178513e-002;2.188842e-002;-2.109049e+002;4.603020e-001;3.380089e-001;4.146733e-001;5.287316e-001;4.980091e-001;6.761607e-001;7.316452e-003;8.872649e-003;1.391667e-001;7.723072e-002;3.549728e-002;6.247525e-001;1.118501e-002;1.115276e-002;3.468750e+002;4.649898e-001;3.434608e-001;1.834626e-001;3.830977e-001;2.421404e-001;4.756030e-001;3.396862e-002;4.564092e-002;2.831250e-001;1.368550e-001;2.343958e-001;7.054645e-001;8.850410e-002;8.856867e-002;-1.370598e+003;1.949186e-001;9.372951e-001;5.730254e-001;2.425233e+000;1.988984e+000;3.647162e-001;6.387504e-002;1.110087e-001;4.210000e-001;2.713909e-001;9.344453e-001;6.426114e-001;2.799508e-001;2.801312e-001;-1.551510e+003;2.806422e-001;1.697066e+000;1.010618e+000;9.238221e+000;9.435800e+000;3.859226e-001;9.206942e-002;1.515812e-001;4.688889e-001;2.696729e-001;1.314412e+000;6.100268e-001;4.004740e-001;4.005687e-001;-4.228322e+003;3.004642e-001;2.269464e+000;1.448029e+000;1.237231e+001;1.064060e+001;5.058817e-001;7.912506e-002;1.158336e-001;2.494444e-001;1.324100e-001;8.841115e-001;6.764162e-001;2.164041e-001;2.163526e-001;4.208016e+003;2.528220e-001;3.018602e+000;1.863230e+000;6.386701e+000;5.695395e+000;3.862447e-001;1.277486e-001;2.515970e-001;4.787500e-001;2.126286e-001;2.259398e+000;6.008829e-001;6.192455e-001;6.191647e-001;7.662454e+003;3.009846e-001;2.816086e+000;2.103359e+000;1.842071e+001;2.157848e+001;3.309730e-001;1.317771e-001;2.957008e-001;4.775000e-001;2.344408e-001;2.633483e+000;5.930019e-001;7.441208e-001;7.435950e-001;1.415166e+003;3.258393e-001;3.901568e+000;3.549871e+000;2.459046e+001;2.557445e+001;3.883147e-001;1.337478e-001;2.502335e-001;2.878571e-001;1.571769e-001;1.894669e+000;6.392138e-001;4.676224e-001;4.668384e-001;5.964409e+002;2.626235e-001;5.084853e+000;3.869227e+000;1.237091e+001;9.673396e+000;3.523272e-001;1.356029e-001;3.305236e-001;5.457143e-001;3.613552e-001;3.201541e+000;6.078953e-001;7.595760e-001;7.585920e-001;7.718981e+002;2.961702e-001;4.967887e+000;3.872468e+000;2.419500e+001;4.023261e+001;4.217745e-001;1.307746e-001;2.872252e-001;4.244444e-001;3.168323e-001;2.273873e+000;5.508979e-001;6.360322e-001;6.350384e-001;6.399747e+002;3.263004e-001;4.695256e+000;3.405719e+000;1.797323e+001;1.639871e+001;3.422783e-001;1.629665e-001;4.804805e-001;7.925000e-001;3.979400e-001;4.547177e+000;5.817345e-001;1.453559e+000;1.452330e+000;1.182812e+003;3.149185e-001;5.481181e+000;6.528343e+000;4.967447e+001;5.487991e+001;3.841332e-001;1.460969e-001;3.520915e-001;5.457143e-001;4.122957e-001;3.047844e+000;5.826815e-001;8.318437e-001;8.306344e-001;6.879085e+002;3.353576e-001;5.864957e+000;5.101557e+000;2.828839e+001;3.155088e+001;3.674485e-001;1.574235e-001;4.191350e-001;1.150000e+000;7.779460e-001;3.791479e+000;5.357271e-001;1.384661e+000;1.383249e+000;9.807568e+002;3.461278e-001;6.066072e+000;5.146475e+000;3.888930e+001;5.944356e+001;4.242067e-001;1.537827e-001;3.770584e-001;5.733333e-001;2.120141e-001;3.139310e+000;5.373119e-001;9.008045e-001;8.994125e-001;6.471221e+002;3.586777e-001;3.571351e+000;2.600249e+000;2.899752e+001;3.012426e+001;4.153592e-001;1.658993e-001;3.940625e-001;6.880000e-001;1.404991e-001;3.189961e+000;5.275805e-001;1.021388e+000;1.019507e+000;5.431725e+002;3.545691e-001;2.810968e+000;1.931674e+000;2.945688e+001;2.679868e+001;3.795755e-001;1.765664e-001;4.727893e-001;5.733333e-001;2.177154e-001;4.006550e+000;5.448032e-001;1.137966e+000;1.136305e+000;6.853205e+002;3.496062e-001;4.104553e+000;3.776042e+000;3.763425e+001;3.565978e+001;4.015080e-001;1.669645e-001;3.840569e-001;3.358333e-001;1.860275e-001;3.026424e+000;5.385492e-001;6.956171e-001;6.941425e-001;4.717216e+002;3.682983e-001;6.356211e+000;3.351398e+000;2.345406e+001;2.679532e+001;4.222212e-001;1.549060e-001;3.069185e-001;2.357895e-001;1.394508e-001;2.134770e+000;5.733395e-001;4.554837e-001;4.540547e-001;3.187397e+002;3.493628e-001;7.243586e+000;4.403517e+000;1.636793e+001;1.409272e+001;4.527343e-001;1.758974e-001;3.126051e-001;2.294118e-001;1.413088e-001;1.344779e+000;4.489887e-001;5.444294e-001;5.430618e-001;3.980938e+002;4.424079e-001;9.473945e+000;6.753583e+000;1.991589e+001;1.279776e+001;4.403704e-001;1.932061e-001;3.263758e-001;2.175000e-001;1.244638e-001;1.507945e+000;5.635110e-001;5.049111e-001;5.026028e-001;2.187287e+002;3.560190e-001;8.393515e+000;5.101538e+000;1.754231e+001;1.372651e+001;4.357586e-001;2.023445e-001;3.426706e-001;2.357895e-001;1.179863e-001;1.501819e+000;5.204424e-001;5.496498e-001;5.475532e-001;2.621616e+002;3.727838e-001;7.849284e+000;5.892694e+000;1.927791e+001;1.497141e+001;4.398079e-001;2.035506e-001;3.444365e-001;2.635294e-001;1.445647e-001;1.618317e+000;4.995751e-001;5.643521e-001;5.622140e-001;2.639530e+002;4.310761e-001;7.474443e+000;4.805552e+000;1.866183e+001;1.565159e+001;4.735930e-001;1.674333e-001;2.639804e-001;2.176190e-001;1.183408e-001;1.255579e+000;5.107862e-001;3.933491e-001;3.904490e-001;1.356332e+002;4.497006e-001;6.477644e+000;3.807732e+000;1.367632e+001;8.516038e+000;4.602542e-001;1.537232e-001;2.554268e-001;2.108696e-001;1.107809e-001;9.098727e-001;4.208982e-001;3.591794e-001;3.572564e-001;1.867760e+002;5.536620e-001;6.180333e+000;4.152285e+000;1.339813e+001;8.381738e+000;4.644437e-001;1.754241e-001;2.801379e-001;2.166667e-001;1.286807e-001;1.001046e+000;4.172949e-001;4.485094e-001;4.468826e-001;2.757016e+002;5.579553e-001;7.628452e+000;4.785881e+000;1.583649e+001;1.052795e+001;5.026775e-001;1.728727e-001;2.573265e-001;2.210526e-001;1.346700e-001;1.458666e+000;5.752533e-001;4.615285e-001;4.595492e-001;2.331729e+002;3.164952e-001;7.576527e+000;4.770844e+000;1.406214e+001;1.089150e+001;1.023490e-001;1.569101e-001;2.408531e-001;2.005263e-001;1.312754e-001;1.483108e+000;6.741933e-001;4.684252e-001;4.682122e-001;2.199005e+003;3.875411e-001;1.025136e+001;8.973559e+000;1.923873e+001;1.427087e+001;5.946205e-002;1.368267e-002;3.964356e-002;4.957143e-001;3.105591e-001;3.207027e-001;4.951165e-001;8.675648e-002;8.614632e-002;1.421849e+002;4.247515e-001;5.447955e-001;3.579241e-001;3.332964e+000;2.876950e+000;4.539752e-001;2.764733e+001;5.731686e+001;1.175000e+000;5.794609e-001;3.583333e+002;4.139591e-001;1.572917e+002;1.567618e+002;2.968328e+002;5.258724e-001;5.478375e+002;2.370191e+002;7.651530e+003;5.714909e+003;3.572929e-001;5.185302e+001;9.890451e+001;6.766666e-001;5.831666e-001;4.729167e+002;4.138560e-001;3.136905e+002;3.120645e+002;1.929255e+002;4.658158e-001;2.919656e+003;3.491829e+003;1.429985e+004;8.486292e+003;3.581634e-001;7.133405e+001;1.338342e+002;3.492857e-001;2.469580e-001;5.729167e+002;4.712940e-001;2.502778e+002;2.502214e+002;4.436319e+003;4.541559e-001;4.620883e+003;4.800166e+003;1.008308e+004;7.965229e+003;4.252273e-001;8.829266e+001;1.555615e+002;2.173913e-001;1.749334e-001;5.572916e+002;4.346060e-001;2.353298e+002;2.361559e+002;-2.848755e+002;4.849716e-001;6.226042e+003;5.429746e+003;1.034695e+004;5.446441e+003;3.556142e-001;5.431385e-002;7.995945e-002;1.366667e-001;7.393008e-002;3.398221e-001;5.904668e-001;1.227189e-001;1.217074e-001;1.213225e+002;3.932554e-001;3.473366e+000;2.459295e+000;6.404225e+000;4.749019e+000;3.288338e-001;4.148695e+001;8.164884e+001;3.260000e-001;2.626988e-001;3.995685e+002;4.652570e-001;1.420436e+002;1.416940e+002;4.062804e+002;4.441621e-001;2.512966e+003;2.735416e+003;5.770622e+003;3.808189e+003;5.870970e-001;1.446030e-001;2.108762e-001;1.388889e-001;7.883802e-002;7.575965e-001;4.985738e-001;2.719115e-001;2.722728e-001;-7.526956e+002;5.600191e-001;9.390435e+000;5.843513e+000;1.213293e+001;7.483649e+000;2.487030e-001;29134;6.408127e+004;2.722222e-001;2.172442e-001;2.222204e+005;3.990626e-001;1.059890e+005;1.064048e+005;-2.548820e+002;6.179988e-001;2.510178e+006;2.004813e+006;5014212;3.345311e+006;5.790926e-001;8.524904e-001;1.128839e+000;1.318919e-001;7.828746e-002;4.588184e+000;5.780263e-001;1.461633e+000;1.457662e+000;3.681428e+002;5.311306e-001;4.491526e+001;2.981864e+001;5.836361e+001;3.315721e+001;3.153066e-001;3.158639e+001;5.138016e+001;2.344444e-001;1.594938e-001;2.469742e+002;4.974037e-001;1.048255e+002;1.047672e+002;1.797416e+003;4.246041e-001;2.137983e+003;2.133123e+003;4.135698e+003;2.724351e+003;1.567380e-001;3.926846e-002;7.736129e-002;2.004762e-001;1.475053e-001;2.696277e-001;3.386288e-001;1.178721e-001;1.179117e-001;-2.978351e+003;5.583439e-001;5.666304e+000;4.077137e+000;3.019077e+000;2.108435e+000;3.912609e-001;2.906881e-002;5.240497e-002;2.272727e-001;1.575720e-001;2.511762e-001;4.760653e-001;7.784552e-002;7.764068e-002;3.800185e+002;4.549287e-001;1.688640e+000;1.568107e+000;2.969461e+000;2.122235e+000;1.191470e-001;1.338551e-001;1.786622e-001;1.913636e-001;1.235469e-001;8.914621e-001;5.013045e-001;3.333453e-001;3.332863e-001;5.653110e+003;4.295741e-001;6.453386e+000;4.317604e+000;1.341232e+001;9.336372e+000;5.650586e-001;1.663092e+000;2.284419e+000;1.613793e-001;9.516554e-002;8.342402e+000;4.610879e-001;3.126090e+000;3.114892e+000;2.791894e+002;5.530019e-001;9.086960e+001;5.621822e+001;8.699856e+001;5.710568e+001;5.725367e-001;2.095252e+000;2.860645e+000;1.509091e-001;9.062380e-002;1.223025e+001;5.836881e-001;3.774491e+000;3.778945e+000;-8.473447e+002;5.763323e-001;1.297557e+002;9.013366e+001;1.076719e+002;5.609605e+001;6.166571e-001;1.735766e+000;2.478604e+000;1.286842e-001;7.619637e-002;9.526819e+000;4.032874e-001;2.950084e+000;2.985037e+000;-8.440233e+001;6.084753e-001;1.125421e+002;6.961431e+001;1.115192e+002;6.421628e+001;5.738119e-001;2.142774e+000;3.151090e+000;1.300000e-001;7.371709e-002;1.018623e+001;4.749562e-001;3.808806e+000;3.823113e+000;-2.662130e+002;4.825757e-001;1.438723e+002;1.012441e+002;1.488098e+002;7.336517e+001;6.272218e-001;2.093661e+000;2.732694e+000;9.314814e-002;5.043195e-002;9.101118e+000;5.400995e-001;3.054703e+000;3.044951e+000;3.132326e+002;6.325627e-001;1.407866e+002;6.587998e+001;1.483190e+002;7.625091e+001;6.721105e-001;2.450934e+000;3.114824e+000;9.999999e-002;5.637375e-002;9.823854e+000;5.122871e-001;3.695740e+000;3.725298e+000;-1.250332e+002;5.103263e-001;1.659473e+002;7.760075e+001;1.628945e+002;8.164066e+001;6.609594e-001;2.188811e+000;2.860781e+000;1.068085e-001;5.907887e-002;9.634850e+000;4.810255e-001;3.307422e+000;3.313679e+000;-5.286498e+002;5.805194e-001;1.382871e+002;6.179135e+001;1.481996e+002;8.129208e+001;6.460884e-001;2.211810e+000;2.974508e+000;1.054167e-001;5.896239e-002;1.113049e+001;5.486707e-001;3.587916e+000;3.543905e+000;8.152402e+001;5.020190e-001;1.506425e+002;7.327325e+001;1.599964e+002;7.699866e+001;6.268682e-001;2.514320e+000;3.158992e+000;1.004000e-001;5.674082e-002;9.597032e+000;4.636352e-001;3.697765e+000;3.702706e+000;-7.484822e+002;6.617512e-001;1.519642e+002;6.812275e+001;1.645239e+002;1.057989e+002;6.824497e-001;2.126322e+000;2.683809e+000;9.351851e-002;5.206471e-002;9.639315e+000;5.843492e-001;3.194220e+000;3.214054e+000;-1.610532e+002;5.026278e-001;1.561839e+002;7.915151e+001;1.518817e+002;7.063931e+001;6.252682e-001;2.187431e+000;2.934211e+000;1.045833e-001;5.815598e-002;9.331446e+000;4.793951e-001;3.706641e+000;3.724530e+000;-2.071965e+002;6.150388e-001;1.571386e+002;6.906151e+001;1.554598e+002;7.766042e+001;6.567370e-001;1.981960e+000;2.611416e+000;1.032653e-001;5.740212e-002;9.250073e+000;5.104812e-001;3.071116e+000;3.075778e+000;-6.587903e+002;5.360159e-001;1.282869e+002;5.691788e+001;1.372771e+002;6.708141e+001;6.374511e-001;2.087796e+000;2.827204e+000;1.089130e-001;6.338625e-002;1.395732e+001;6.939200e-001;3.044885e+000;3.045923e+000;-2.932814e+003;4.908365e-001;1.411830e+002;6.478842e+001;1.312685e+002;8.549759e+001;6.566083e-001;1.831906e+000;2.250859e+000;9.769230e-002;5.642060e-002;1.006698e+001;6.617499e-001;2.653698e+000;2.657687e+000;-6.652701e+002;4.233606e-001;1.228534e+002;6.042072e+001;1.231703e+002;6.780502e+001
