'unknown';0.000000;1.252358e+000;4.294872e-001;9.615385e-002;8.709729e-002;1.911370e-001;3.267796e-001;1.040397e-001;1.356426e-001;2.396823e-001;1.530995e-002;1.125915e+000;1.110605e+000;2.423302e-001;1.706485e+000;6.000722e+000;1.722222e-001;5.100000e-001;4.000000e-002;1.507225e-001;2.467949e-001;8.974359e-002;2.564103e-002;9.615385e-003;4.887460e-001;5.548387e-001;1.252140e-003;-2.151139e+000;1.551677e+000;-1.621652e-001;-3.714868e-001;1.514321e-001;7.855456e+000;1.666667e-001;2.692308e-001;6.282108e-001;1.029285e+000;1.606327e+000;4.010742e-001;5.770420e-001;9.781162e-001;2.441010e-001;7.368779e+000;7.124678e+000;1.312150e+000;2.630012e+000;1.113985e+001;1.873333e-001;5.100000e-001;4.000000e-002;1.643357e-001;1.762820e-001;5.128205e-002;1.923077e-002;1.282051e-002;5.144694e-001;5.677419e-001;2.560709e-002;-2.132017e+000;1.390708e+000;8.728059e-002;-4.811151e-001;1.474056e-001;2.506505e-001;2.403846e-001;8.974359e-002;3.004827e-003;2.579023e-002;5.420274e-002;2.278540e-002;2.841251e-002;5.119792e-002;2.386318e-004;2.228240e-001;2.225854e-001;4.574724e-002;2.112494e+000;8.570046e+000;1.407143e-001;5.300000e-001;3.000000e-002;1.458210e-001;2.019231e-001;4.807692e-002;2.564103e-002;9.615385e-003;4.790997e-001;5.677419e-001;3.147515e-005;-2.278459e+000;1.825631e+000;-3.927261e-001;-2.628982e-001;1.282101e-001;6.388888e-001;1.314103e-001;3.493590e-001;7.708333e-002;1.017361e-001;2.164931e-001;2.465278e-002;1.147570e-001;1.394097e-001;5.277778e-002;6.615902e-001;6.088125e-001;1.230653e-001;2.101921e+000;7.944112e+000;2.033333e-001;1.200000e+000;4.000000e-002;2.931818e-001;2.692308e-001;5.448718e-002;2.884615e-002;1.602564e-002;4.662379e-001;5.451613e-001;4.977735e-004;-1.452535e+000;2.638130e-001;1.350915e-001;1.920313e-001;-1.217280e-001;5.758710e-001;4.230769e-001;2.500000e-001;-2.218324e-002;6.999783e-005;1.997487e-002;2.225324e-002;1.990487e-002;4.215810e-002;-1.497165e-001;1.741085e-001;3.238251e-001;5.707366e-002;4.850054e-001;1.073863e+001;2.350000e-001;7.800000e-001;3.000000e-002;2.950565e-001;9.775641e-001;1.826923e-001;1.282051e-002;6.410256e-003;5.659164e-001;5.161290e-001;8.959958e-005;-2.305010e+000;2.223020e+000;-7.889327e-001;-2.327417e-001;2.637133e-001;2.220197e+000;4.262820e-001;4.423077e-001;-1.166807e-001;7.133737e-003;1.171012e-001;1.238144e-001;1.099675e-001;2.337819e-001;-5.900825e-001;1.073003e+000;1.663085e+000;2.716553e-001;8.983903e-001;8.066787e+000;1.925000e-001;5.400000e-001;3.000000e-002;1.769239e-001;9.102564e-001;1.410256e-001;1.923077e-002;9.615385e-003;5.852090e-001;4.741935e-001;2.263025e-003;-2.215926e+000;1.873634e+000;-3.445982e-001;-4.526676e-001;2.679836e-001;1.093247e-001;4.230769e-001;2.500000e-001;-2.856407e-003;-4.782059e-006;2.071701e-003;2.851625e-003;2.076483e-003;4.928108e-003;-3.411385e-002;3.380015e-002;6.791399e-002;1.052380e-002;9.658115e-002;1.235062e+001;2.720000e-001;7.300000e-001;4.000000e-002;2.862447e-001;9.871795e-001;3.621795e-001;2.243590e-002;6.410256e-003;5.755627e-001;4.935484e-001;2.921584e-006;-2.283727e+000;2.128093e+000;-6.656289e-001;-3.001236e-001;2.748381e-001;1.472222e-001;1.057692e-001;1.442308e-001;-6.840276e-003;-3.472213e-004;6.215278e-003;6.493055e-003;6.562499e-003;1.305555e-002;-6.444582e-002;6.177847e-002;1.262243e-001;2.109712e-002;-3.101342e-001;5.906964e+000;2.142857e-001;1.190000e+000;3.000000e-002;3.130202e-001;9.679487e-001;7.980769e-001;8.333334e-002;1.923077e-002;5.627010e-001;5.032258e-001;4.403685e-006;-2.455629e+000;2.164483e+000;-5.039586e-001;-3.161305e-001;1.671275e-001;1.096820e+000;1.645570e-001;9.620253e-001;6.153003e-002;9.489997e-002;1.638859e-001;3.336994e-002;6.898592e-002;1.023559e-001;2.412243e-002;8.245845e-001;8.004621e-001;1.503841e-001;3.381927e+000;1.783869e+001;2.737500e-001;1.200000e+000;3.000000e-002;3.798663e-001;1.044304e-001;2.848101e-002;9.493670e-003;6.329114e-003;3.936508e-001;5.700637e-001;3.133857e-004;-2.276803e+000;1.797904e+000;-2.558063e-001;-4.756148e-001;2.263359e-001;2.544942e+000;1.645570e-001;4.113924e-001;1.084922e-001;2.007898e-001;3.826616e-001;9.229758e-002;1.818717e-001;2.741693e-001;3.882374e-002;1.885935e+000;1.847112e+000;3.479601e-001;3.274491e+000;1.735805e+001;3.960000e-001;1.230000e+000;4.000000e-002;4.506706e-001;7.911392e-002;2.531646e-002;9.493670e-003;6.329114e-003;4.031746e-001;5.732484e-001;1.600007e-003;-2.335260e+000;1.985046e+000;-5.224349e-001;-2.743127e-001;1.635093e-001;4.837512e+000;1.645570e-001;4.113924e-001;1.728865e-001;3.308333e-001;6.735363e-001;1.579468e-001;3.427030e-001;5.006498e-001;3.848324e-002;3.842087e+000;3.803604e+000;7.219132e-001;3.144175e+000;1.517545e+001;3.155555e-001;1.230000e+000;3.000000e-002;3.794180e-001;1.075949e-001;3.481013e-002;1.582278e-002;9.493670e-003;3.428572e-001;5.859873e-001;4.026759e-003;-2.506347e+000;2.392970e+000;-9.270914e-001;-6.034084e-002;1.140305e-001;7.488591e+000;1.645570e-001;8.481013e-001;2.408907e-001;4.356044e-001;9.386699e-001;1.947137e-001;5.030655e-001;6.977793e-001;5.585521e-002;5.774258e+000;5.718403e+000;1.028870e+000;3.658543e+000;1.964493e+001;3.550000e-001;1.280000e+000;3.000000e-002;4.447190e-001;7.278481e-002;2.531646e-002;1.265823e-002;9.493670e-003;3.904762e-001;5.796179e-001;8.226825e-003;-2.606656e+000;2.637724e+000;-1.128108e+000;2.598699e-003;1.096945e-001;9.063357e+000;1.645570e-001;4.113924e-001;2.649611e-001;5.293963e-001;1.040738e+000;2.644352e-001;5.113420e-001;7.757772e-001;9.031854e-002;7.521418e+000;7.431099e+000;1.278370e+000;3.670739e+000;1.945439e+001;3.155555e-001;8.200000e-001;3.000000e-002;3.135500e-001;7.594936e-002;2.531646e-002;1.265823e-002;9.493670e-003;4.222222e-001;5.955414e-001;1.135881e-002;-2.582823e+000;2.487944e+000;-8.587286e-001;-1.975213e-001;1.661698e-001;1.208860e+001;1.677215e-001;5.632911e-001;3.257821e-001;6.400776e-001;1.200092e+000;3.142955e-001;5.600144e-001;8.743098e-001;1.141617e-001;1.016078e+001;1.004662e+001;1.674120e+000;3.948257e+000;2.187303e+001;3.300000e-001;1.280000e+000;3.000000e-002;4.559240e-001;6.962025e-002;2.215190e-002;1.265823e-002;6.329114e-003;4.634921e-001;6.050956e-001;1.753915e-002;-2.628436e+000;2.579930e+000;-9.116998e-001;-1.902050e-001;1.653320e-001;1.161539e+001;1.708861e-001;5.632911e-001;3.793261e-001;7.207185e-001;1.242333e+000;3.413924e-001;5.216148e-001;8.630072e-001;1.383130e-001;1.018707e+001;1.004876e+001;1.730779e+000;3.783532e+000;1.958833e+001;2.828571e-001;7.100000e-001;4.000000e-002;2.723818e-001;7.911392e-002;3.164557e-002;1.898734e-002;9.493670e-003;4.952381e-001;5.764331e-001;1.505645e-002;-2.502084e+000;2.175300e+000;-4.717743e-001;-3.830319e-001;1.938442e-001;1.159493e+001;1.708861e-001;5.791139e-001;4.293321e-001;7.679217e-001;1.400071e+000;3.385896e-001;6.321495e-001;9.707391e-001;1.751623e-001;9.827539e+000;9.652377e+000;1.626354e+000;3.932329e+000;2.144047e+001;2.350000e-001;7.100000e-001;3.000000e-002;2.716462e-001;6.645570e-002;2.531646e-002;1.582278e-002;9.493670e-003;4.634921e-001;5.891719e-001;2.011640e-002;-2.450102e+000;2.116829e+000;-5.021954e-001;-3.109071e-001;1.607335e-001;8.170146e+000;1.708861e-001;5.791139e-001;4.744446e-001;8.157873e-001;1.462224e+000;3.413427e-001;6.464369e-001;9.877796e-001;2.252186e-001;7.538130e+000;7.312912e+000;1.352778e+000;2.961237e+000;1.289217e+001;2.608333e-001;7.700000e-001;3.000000e-002;2.869802e-001;1.107595e-001;4.746835e-002;2.215190e-002;1.265823e-002;4.857143e-001;5.764331e-001;2.547180e-002;-2.339799e+000;1.930418e+000;-3.983279e-001;-3.394699e-001;1.650057e-001;7.068483e+000;4.303797e-001;2.658228e-001;5.398688e-001;8.263116e-001;1.448118e+000;2.864429e-001;6.218068e-001;9.082497e-001;2.508571e-001;6.809183e+000;6.558326e+000;1.275697e+000;2.608568e+000;1.038241e+001;1.722222e-001;7.700000e-001;3.000000e-002;2.291180e-001;1.677215e-001;6.329114e-002;2.531646e-002;1.582278e-002;5.111111e-001;5.955414e-001;3.129845e-002;-2.244895e+000;1.748131e+000;-2.627532e-001;-3.982463e-001;1.768524e-001;7.686247e+000;4.272152e-001;2.689873e-001;5.678131e-001;8.667137e-001;1.558053e+000;2.989006e-001;6.913390e-001;9.902396e-001;2.633071e-001;6.194001e+000;5.930694e+000;1.301191e+000;2.609292e+000;1.026097e+001;2.330000e-001;7.500000e-001;3.000000e-002;2.643123e-001;1.234177e-001;6.012658e-002;1.582278e-002;6.329114e-003;4.793651e-001;5.828025e-001;3.312798e-002;-2.207545e+000;1.700223e+000;-3.008391e-001;-3.295090e-001;1.568584e-001;8.517654e+000;4.303797e-001;2.689873e-001;5.945582e-001;8.888179e-001;1.544460e+000;2.942597e-001;6.556418e-001;9.499015e-001;2.858329e-001;6.697054e+000;6.411222e+000;1.372452e+000;2.758370e+000;1.127963e+001;3.328571e-001;8.100000e-001;4.000000e-002;3.014116e-001;1.044304e-001;5.696202e-002;1.265823e-002;6.329114e-003;5.111111e-001;5.891719e-001;2.939461e-002;-2.244341e+000;1.659399e+000;-1.250794e-001;-4.418977e-001;1.694210e-001;7.452492e+000;4.303797e-001;2.689873e-001;6.521821e-001;9.598516e-001;1.437699e+000;3.076695e-001;4.778473e-001;7.855169e-001;3.263443e-001;6.688125e+000;6.361781e+000;1.319607e+000;2.698444e+000;1.030661e+001;2.214286e-001;8.200000e-001;3.000000e-002;2.738315e-001;1.234177e-001;6.645570e-002;3.164557e-002;6.329114e-003;5.079365e-001;5.700637e-001;2.972915e-002;-2.175324e+000;1.427855e+000;1.687225e-001;-5.892295e-001;1.847604e-001;7.838384e+000;4.272152e-001;4.050633e-001;6.671573e-001;9.866033e-001;1.530002e+000;3.194460e-001;5.433990e-001;8.628449e-001;3.657073e-001;6.882071e+000;6.516364e+000;1.331123e+000;2.669219e+000;1.050849e+001;2.583333e-001;8.500000e-001;3.000000e-002;2.784131e-001;1.360759e-001;7.278481e-002;2.215190e-002;6.329114e-003;5.333334e-001;5.700637e-001;3.650351e-002;-2.184251e+000;1.480647e+000;1.367593e-001;-6.270261e-001;2.127604e-001;1.163438e+001;4.272152e-001;4.050633e-001;6.913789e-001;1.008215e+000;1.581566e+000;3.168358e-001;5.733516e-001;8.901874e-001;3.607280e-001;7.675908e+000;7.315180e+000;1.446822e+000;3.830682e+000;2.260734e+001;3.300000e-001;8.500000e-001;3.000000e-002;3.201785e-001;7.594936e-002;1.265823e-002;9.493670e-003;6.329114e-003;5.238096e-001;5.923567e-001;5.743224e-002;-2.186224e+000;1.600731e+000;-7.343633e-002;-5.246591e-001;2.095729e-001;1.197045e+001;4.272152e-001;6.550633e-001;7.549175e-001;1.103042e+000;1.624051e+000;3.481247e-001;5.210088e-001;8.691336e-001;3.559916e-001;7.387908e+000;7.031916e+000;1.514486e+000;3.778953e+000;2.116381e+001;3.475000e-001;6.800000e-001;5.000000e-002;2.607082e-001;6.329114e-002;2.531646e-002;9.493670e-003;6.329114e-003;5.206349e-001;5.732484e-001;6.038618e-002;-2.186426e+000;1.606103e+000;-8.229768e-002;-5.266073e-001;2.140613e-001;9.545725e+000;4.272152e-001;2.689873e-001;6.994531e-001;1.205754e+000;1.863752e+000;5.063010e-001;6.579980e-001;1.164299e+000;3.235332e-001;8.917706e+000;8.594173e+000;1.610701e+000;2.925849e+000;1.242122e+001;1.407143e-001;5.100000e-001;3.000000e-002;1.430017e-001;1.234177e-001;5.063291e-002;2.531646e-002;1.265823e-002;5.142857e-001;6.050956e-001;4.952691e-002;-2.237909e+000;1.699646e+000;-1.706866e-001;-4.587630e-001;1.859384e-001;9.750508e+000;1.867089e-001;2.721519e-001;6.356553e-001;1.248096e+000;2.139052e+000;6.124412e-001;8.909559e-001;1.503397e+000;2.839532e-001;9.269597e+000;8.985643e+000;1.916411e+000;2.447821e+000;9.148625e+000;1.775000e-001;6.400000e-001;3.000000e-002;1.924026e-001;1.550633e-001;6.329114e-002;4.430380e-002;1.898734e-002;5.111111e-001;6.210191e-001;5.448032e-002;-2.345086e+000;1.960369e+000;-3.921222e-001;-4.206555e-001;2.154059e-001;1.546082e+001;1.645570e-001;2.689873e-001;6.216707e-001;1.354730e+000;2.417285e+000;7.330589e-001;1.062555e+000;1.795614e+000;2.087541e-001;1.224094e+001;1.203219e+001;2.347293e+000;3.011325e+000;1.398090e+001;2.554545e-001;8.200000e-001;3.000000e-002;2.536054e-001;1.170886e-001;2.848101e-002;1.265823e-002;6.329114e-003;4.888889e-001;6.178344e-001;6.382030e-002;-2.472657e+000;2.321763e+000;-8.075587e-001;-2.081203e-001;1.861396e-001;2.097283e+001;1.645570e-001;2.689873e-001;6.844662e-001;1.329193e+000;2.326144e+000;6.447266e-001;9.969509e-001;1.641677e+000;2.097855e-001;1.783538e+001;1.762559e+001;2.784142e+000;4.307149e+000;2.532025e+001;2.475000e-001;8.500000e-001;3.000000e-002;2.923076e-001;6.012658e-002;2.215190e-002;1.265823e-002;9.493670e-003;5.047619e-001;6.019108e-001;6.034996e-002;-2.505794e+000;2.241476e+000;-5.871749e-001;-2.954063e-001;1.631387e-001;1.280535e+001;1.645570e-001;2.689873e-001;7.431619e-001;1.405764e+000;2.543890e+000;6.626021e-001;1.138126e+000;1.800729e+000;2.214557e-001;1.111653e+001;1.089507e+001;1.980703e+000;2.771234e+000;1.295705e+001;1.785714e-001;5.300000e-001;3.000000e-002;1.708323e-001;1.645570e-001;3.797468e-002;1.898734e-002;9.493670e-003;5.111111e-001;5.828025e-001;5.017896e-002;-2.323968e+000;1.843931e+000;-2.823995e-001;-3.795266e-001;1.565303e-001;9.416133e+000;1.708861e-001;2.658228e-001;7.800402e-001;1.414944e+000;2.489118e+000;6.349036e-001;1.074175e+000;1.709078e+000;2.229425e-001;9.066810e+000;8.843867e+000;1.826433e+000;1.936280e+000;6.945866e+000;1.352381e-001;4.800000e-001;3.000000e-002;1.189485e-001;2.436709e-001;8.227848e-002;2.531646e-002;1.582278e-002;5.111111e-001;5.923567e-001;4.603563e-002;-2.232266e+000;1.619868e+000;-1.115681e-001;-3.867836e-001;1.228825e-001;1.432270e+001;1.424051e-001;2.626582e-001;8.573856e-001;1.424687e+000;2.384172e+000;5.673014e-001;9.594854e-001;1.526787e+000;2.645118e-001;1.280045e+001;1.253594e+001;2.343988e+000;2.958538e+000;1.266001e+001;2.263636e-001;1.100000e+000;3.000000e-002;2.972686e-001;1.107595e-001;5.379747e-002;1.582278e-002;6.329114e-003;5.269842e-001;5.891719e-001;5.077180e-002;-2.315932e+000;1.796700e+000;-1.529056e-001;-5.587238e-001;2.431174e-001;1.602695e+001;1.392405e-001;2.626582e-001;8.817401e-001;1.449942e+000;2.149783e+000;5.682020e-001;6.998410e-001;1.268043e+000;3.298776e-001;1.387642e+001;1.354654e+001;2.513649e+000;3.368744e+000;1.520086e+001;2.237500e-001;7.700000e-001;3.000000e-002;2.478880e-001;8.544303e-002;5.063291e-002;1.582278e-002;9.493670e-003;5.079365e-001;5.828025e-001;5.628032e-002;-2.299212e+000;1.798920e+000;-1.936234e-001;-5.566057e-001;2.633130e-001;9.087316e+000;1.613924e-001;5.791139e-001;9.197208e-001;1.462600e+000;2.187421e+000;5.428793e-001;7.248207e-001;1.267700e+000;3.606184e-001;9.177278e+000;8.816659e+000;1.822443e+000;2.617030e+000;9.953334e+000;1.747059e-001;7.100000e-001;3.000000e-002;1.793163e-001;1.677215e-001;6.329114e-002;5.063291e-002;2.848101e-002;5.111111e-001;5.859873e-001;4.098833e-002;-2.111281e+000;1.380406e+000;1.490355e-002;-3.937559e-001;1.197811e-001;8.076263e+000;1.613924e-001;2.626582e-001;9.917475e-001;1.448623e+000;2.353796e+000;4.568751e-001;9.051739e-001;1.362049e+000;3.650789e-001;7.744572e+000;7.379493e+000;1.548203e+000;2.099696e+000;7.628748e+000;1.350000e-001;4.800000e-001;3.000000e-002;1.231684e-001;2.531646e-001;6.962025e-002;4.113924e-002;1.265823e-002;5.047619e-001;5.668790e-001;3.918084e-002;-2.115061e+000;1.399240e+000;1.106143e-002;-4.036357e-001;1.189205e-001;3.750855e+000;2.373418e-001;6.329114e-002;1.436694e-004;2.192702e-002;1.207485e-001;2.178335e-002;9.882146e-002;1.206048e-001;1.197749e-006;2.995466e+000;2.995465e+000;4.891070e-001;5.004928e+000;3.055382e+001;2.800000e-001;7.200000e-001;3.000000e-002;2.949576e-001;4.430380e-002;1.898734e-002;1.265823e-002;6.329114e-003;4.666667e-001;5.987261e-001;1.153947e-002;-1.569978e+000;2.137450e-001;9.667470e-001;-6.192823e-001;6.936157e-002;1.523115e-001;4.208861e-001;9.493671e-002;3.997806e-005;2.760886e-004;1.729277e-003;2.361105e-004;1.453188e-003;1.689299e-003;3.710085e-007;1.125322e-001;1.125319e-001;2.092430e-002;4.257212e+000;2.366059e+001;2.283333e-001;5.300000e-001;4.000000e-002;2.155162e-001;6.012658e-002;1.898734e-002;9.493670e-003;6.329114e-003;5.206349e-001;6.082802e-001;4.300412e-005;-1.560387e+000;5.689620e-001;5.523943e-001;-7.269402e-001;2.861107e-001;2.781250e+003;1.360759e-001;5.379747e-001;1.875000e+002;2.291667e+002;2.916667e+002;4.166667e+001;6.249998e+001;1.041667e+002;1.265625e+002;2.743750e+003;2.617188e+003;3.896382e+002;4.778381e+000;2.755675e+001;3.580000e-001;1.270000e+000;4.000000e-002;4.739367e-001;5.063291e-002;3.164557e-002;1.265823e-002;1.265823e-002;3.555556e-001;4.235669e-001;1.008034e+004;-1.660503e+000;6.843293e-001;4.543334e-001;-7.143940e-001;2.817123e-001;2.770833e+003;1.360759e-001;5.664557e-001;250;3.333333e+002;4.479167e+002;8.333334e+001;1.145833e+002;1.979167e+002;1.875000e+002;2.901563e+003;2.714063e+003;5.268082e+002;3.228929e+000;1.370949e+001;1.914286e-001;1.270000e+000;3.000000e-002;3.274764e-001;1.202532e-001;5.063291e-002;3.164557e-002;3.164557e-002;3.968254e-001;4.554140e-001;1.281774e+004;-1.795274e+000;8.305666e-001;5.074334e-001;-8.290615e-001;3.200813e-001;2.770833e+003;5.537975e-001;5.664557e-001;3.333333e+002;4.062500e+002;8.776042e+002;7.291666e+001;4.713542e+002;5.442709e+002;250;2.947917e+003;2.697917e+003;6.940172e+002;1.814901e+000;5.412465e+000;1.912500e-001;8.200000e-001;3.000000e-002;2.156060e-001;2.405063e-001;1.424051e-001;5.379747e-002;4.113924e-002;4.507937e-001;4.585987e-001;1.647985e+004;-1.879505e+000;9.020746e-001;4.779003e-001;-6.868882e-001;2.089728e-001;2.916667e+003;5.537975e-001;7.974684e-001;4.036458e+002;500;1.601563e+003;9.635416e+001;1.101563e+003;1.197917e+003;3.036458e+002;3.031250e+003;2.727604e+003;8.189692e+002;1.105508e+000;2.893472e+000;1.436364e-001;4.700000e-001;3.000000e-002;1.213389e-001;3.417721e-001;2.183544e-001;6.329114e-002;4.746835e-002;4.412698e-001;4.840764e-001;3.062464e+004;-1.697896e+000;6.527734e-001;3.965612e-001;-4.128933e-001;8.185877e-002;1.443717e+000;4.240506e-001;8.860759e-002;1.721635e-002;7.472223e-002;1.609866e-001;5.750588e-002;8.626440e-002;1.437703e-001;9.906843e-004;1.034915e+000;1.033925e+000;1.856595e-001;3.885607e+000;2.234075e+001;5.166667e-001;1.660000e+000;5.000000e-002;5.717128e-001;6.012658e-002;2.215190e-002;9.493670e-003;6.329114e-003;4.761905e-001;5.222930e-001;1.662780e-003;-1.858504e+000;1.077310e+000;2.224220e-001;-7.337812e-001;3.480045e-001;2.606874e+003;1.360759e-001;6.962025e-001;2.882861e+002;3.631260e+002;6.995009e+002;7.483987e+001;3.363748e+002;4.112147e+002;2.302302e+002;2.694709e+003;2.464479e+003;4.913451e+002;2.531102e+000;9.888451e+000;1.683333e-001;1.250000e+000;3.000000e-002;2.903685e-001;1.740506e-001;5.379747e-002;3.481013e-002;1.265823e-002;4.920635e-001;5.159236e-001;6.463475e+003;-1.915565e+000;9.306571e-001;4.638633e-001;-6.328513e-001;1.704036e-001;3.257465e+000;5.569620e-001;9.335443e-001;3.275032e+000;3.864860e+000;4.749041e+000;5.898273e-001;8.841810e-001;1.474008e+000;2.760523e+000;5.803044e+000;3.042521e+000;8.896019e-001;5.023955e-001;1.976790e+000;8.405405e-002;2.400000e-001;3.000000e-002;6.140074e-002;6.265823e-001;3.417721e-001;1.867089e-001;6.329114e-002;5.079365e-001;4.808917e-001;1.818135e-001;-1.267642e+000;1.951050e-001;1.265091e-001;5.556371e-002;-1.027752e-001;1.145387e+006;1.487342e-001;2.784810e-001;2.464153e+004;8.588966e+004;3.469843e+005;6.124813e+004;2.610947e+005;3.223428e+005;8.169061e+003;1.013936e+006;1.005767e+006;2.693259e+005;1.365653e+000;3.874817e+000;1.615789e-001;6.300000e-001;3.000000e-002;1.793633e-001;2.879747e-001;1.424051e-001;2.531646e-002;9.493670e-003;5.111111e-001;5.445860e-001;2966306304;-1.981538e+000;1.396403e+000;-2.311757e-001;-2.724181e-001;1.208744e-001;1.720100e+001;9.335443e-001;1.360759e-001;1.621363e+000;3.212981e+000;5.869488e+000;1.591617e+000;2.656507e+000;4.248124e+000;-3.429029e+000;1.091319e+001;1.434222e+001;3.045659e+000;4.023229e-001;3.030169e+000;2.718182e-001;7.500000e-001;3.000000e-002;2.477102e-001;9.525316e-001;3.955696e-001;8.227848e-002;9.493670e-003;4.888889e-001;5.318471e-001;4.558214e-001;-1.743823e+000;8.363314e-001;3.124386e-001;-6.283615e-001;2.456641e-001;3.093670e+002;9.335443e-001;1.582278e-002;6.643495e+000;2.841100e+001;6.128410e+001;2.176751e+001;3.287310e+001;5.464061e+001;1.575389e+000;1.988097e+002;1.972343e+002;4.599738e+001;1.957812e+000;8.764805e+000;1.950000e-001;7.600000e-001;3.000000e-002;2.310844e-001;1.772152e-001;1.898734e-002;9.493670e-003;3.164557e-003;5.142857e-001;5.414013e-001;1.723054e+002;-1.649259e+000;7.247438e-001;4.651877e-001;-8.049737e-001;3.072208e-001;6.135213e-001;1.392405e-001;2.373418e-001;-3.281923e-002;-6.865198e-003;-4.133146e-005;2.595404e-002;6.823866e-003;3.277790e-002;-5.084673e-001;9.097659e-005;5.085583e-001;8.765904e-002;-4.417350e+000;2.417574e+001;2.820000e-001;7.200000e-001;3.000000e-002;2.934894e-001;9.841772e-001;9.683544e-001;9.525316e-001;8.607595e-001;5.682540e-001;3.853503e-001;3.771503e-004;-1.509435e+000;1.131190e-001;9.261231e-001;-4.617670e-001;-1.530895e-002;1.431837e+000;1.360759e-001;5.696203e-001;3.059021e-001;3.835482e-001;6.065866e-001;7.764608e-002;2.230384e-001;3.006845e-001;2.432295e-001;1.599538e+000;1.356308e+000;2.897628e-001;1.934558e+000;6.782780e+000;1.540000e-001;8.000000e-001;3.000000e-002;1.818626e-001;2.594937e-001;6.329114e-002;4.113924e-002;1.582278e-002;5.015873e-001;5.063694e-001;3.698094e-003;-1.738771e+000;6.732078e-001;3.944766e-001;-3.289874e-001;1.218378e-002;1.537129e+000;2.373418e-001;8.860759e-002;1.336239e-004;8.018935e-003;3.750559e-002;7.885311e-003;2.948665e-002;3.737196e-002;7.384583e-007;1.177455e+000;1.177454e+000;1.878780e-001;5.392288e+000;3.618579e+001;2.800000e-001;7.200000e-001;3.000000e-002;2.983287e-001;3.797468e-002;1.898734e-002;1.265823e-002;6.329114e-003;4.349206e-001;5.764331e-001;9.610028e-004;-1.967665e+000;1.031030e+000;4.949239e-001;-7.325894e-001;2.241192e-001;6.569209e+001;2.784810e-001;1.329114e-001;1.706049e+001;2.821399e+001;3.814136e+001;1.115351e+001;9.927368e+000;2.108088e+001;-9.690009e+000;5.327969e+001;6.296970e+001;1.479087e+001;-3.679431e-001;2.711040e+000;1.647368e-001;6.600000e-001;3.000000e-002;1.563184e-001;9.272152e-001;6.835443e-001;2.468354e-001;6.645570e-002;4.984127e-001;5.063694e-001;1.179837e+001;-1.555676e+000;4.631501e-001;3.415456e-001;-2.279584e-001;-1.040258e-002;6.594858e+001;9.272152e-001;6.297469e-001;-7.354190e+000;4.485498e+000;1.390206e+001;1.183969e+001;9.416560e+000;2.125625e+001;-2.905230e+001;2.957056e+001;5.862286e+001;1.436735e+001;-3.207553e-001;2.417635e+000;1.137037e-001;4.600000e-001;3.000000e-002;9.412947e-002;9.240506e-001;6.677215e-001;2.405063e-001;5.696202e-002;5.238096e-001;4.713376e-001;9.021343e+000;-1.659979e+000;5.224431e-001;7.065266e-001;-7.628855e-001;2.624044e-001;6.008535e+001;1.582278e-002;7.151899e-001;1.384791e+000;1.282642e+001;1.928860e+001;1.144163e+001;6.462181e+000;1.790381e+001;-2.223800e+001;3.248751e+001;5.472551e+001;1.274264e+001;-4.9844