47e-001;2.799515e+000;9.766666e-002;5.900000e-001;3.000000e-002;1.027840e-001;9.303797e-001;6.740506e-001;2.341772e-001;6.329114e-002;4.730159e-001;4.840764e-001;9.675956e+000;-1.598668e+000;5.049393e-001;4.893262e-001;-4.744702e-001;1.200125e-001;7.800746e+001;7.151899e-001;2.341772e-001;-4.481411e+001;-2.866321e+001;-1.575529e+001;1.615090e+001;1.290792e+001;2.905882e+001;-6.686562e+001;4.227095e+000;7.109272e+001;1.802267e+001;-1.345727e-001;2.124154e+000;9.454545e-002;2.900000e-001;3.000000e-002;6.782736e-002;8.417721e-001;5.411392e-001;1.582278e-001;2.215190e-002;4.952381e-001;4.840764e-001;1.517321e+001;-1.768481e+000;7.721369e-001;3.862436e-001;-5.295135e-001;1.545795e-001;5.574243e+001;5.284810e-001;4.746836e-001;-4.203949e+000;3.842239e+000;1.322807e+001;8.046187e+000;9.385835e+000;1.743202e+001;-1.812828e+001;3.130284e+001;4.943111e+001;1.161724e+001;1.420578e-001;2.488780e+000;1.089655e-001;3.800000e-001;3.000000e-002;1.032020e-001;8.892405e-001;4.651899e-001;1.265823e-001;2.848101e-002;4.952381e-001;4.968153e-001;1.378126e+001;-1.518901e+000;4.471366e-001;6.344481e-001;-6.580606e-001;2.042590e-001;4.791743e+001;5.537975e-001;7.753165e-001;-2.907422e+001;-2.199022e+001;-1.558460e+001;7.084002e+000;6.405613e+000;1.348961e+001;-4.582709e+001;-2.655985e+000;4.317110e+001;9.594090e+000;-2.316000e-001;2.698681e+000;1.010714e-001;4.800000e-001;3.000000e-002;1.058752e-001;8.797469e-001;5.094936e-001;9.177215e-002;1.265823e-002;5.047619e-001;5.127388e-001;1.598985e+001;-1.476317e+000;4.954289e-001;3.971879e-001;-5.510241e-001;1.527415e-001;7.406532e+001;5.443038e-001;8.924051e-001;-1.419286e+001;-3.581846e+000;5.077604e+000;1.061101e+001;8.659450e+000;1.927046e+001;-3.489365e+001;2.786155e+001;6.275520e+001;1.362416e+001;1.402229e-002;2.798086e+000;1.975000e-001;8.300000e-001;3.000000e-002;2.468172e-001;9.082279e-001;5.189874e-001;7.278481e-002;1.898734e-002;4.857143e-001;5.127388e-001;1.607399e+001;-1.535020e+000;5.884159e-001;4.455097e-001;-6.644472e-001;2.408214e-001;5.659687e+001;1.582278e-002;1.329114e-001;-1.131299e+001;-5.850760e+000;-5.367967e-001;5.462232e+000;5.313964e+000;1.077620e+001;-3.388832e+001;1.266211e+001;4.655043e+001;9.314346e+000;-5.766130e-001;3.977501e+000;1.440000e-001;7.100000e-001;3.000000e-002;1.645114e-001;9.493671e-001;7.088608e-001;1.360759e-001;1.582278e-002;5.047619e-001;4.904459e-001;1.351836e+001;-1.460845e+000;4.722550e-001;5.618844e-001;-7.187676e-001;2.473389e-001;5.260944e+001;9.525316e-001;9.177215e-001;-4.142305e+000;3.161388e+000;9.392159e+000;7.303694e+000;6.230771e+000;1.353446e+001;-1.719607e+001;2.806447e+001;4.526054e+001;9.877018e+000;1.809876e-001;2.796457e+000;1.418182e-001;7.400000e-001;3.000000e-002;1.585914e-001;8.987342e-001;4.936709e-001;7.594936e-002;2.531646e-002;4.984127e-001;4.840764e-001;1.019114e+001;-1.490579e+000;4.971957e-001;4.955863e-001;-6.080903e-001;2.063569e-001;4.753168e+001;6.044304e-001;8.322785e-001;-1.252685e+001;-7.750396e+000;-2.216442e+000;4.776454e+000;5.533954e+000;1.031041e+001;-2.663337e+001;1.197938e+001;3.861275e+001;8.218447e+000;1.910912e-002;3.249359e+000;1.160870e-001;4.700000e-001;3.000000e-002;1.168700e-001;9.556962e-001;6.170886e-001;1.170886e-001;3.481013e-002;4.984127e-001;5.063694e-001;1.019146e+001;-1.427409e+000;4.092931e-001;5.634476e-001;-6.926611e-001;2.131394e-001;4.763393e+001;1.582278e-001;7.025316e-001;-9.674359e+000;-8.774416e-001;4.605273e+000;8.796918e+000;5.482715e+000;1.427963e+001;-2.160900e+001;2.151444e+001;4.312344e+001;9.502766e+000;9.711291e-002;2.609743e+000;1.203846e-001;3.600000e-001;3.000000e-002;1.053376e-001;8.322785e-001;4.430380e-001;6.645570e-002;1.582278e-002;5.079365e-001;4.872611e-001;8.560322e+000;-1.475436e+000;4.624953e-001;5.865332e-001;-7.236722e-001;2.322111e-001;3.269753e+001;2.468354e-001;9.303797e-001;-1.079843e+001;-5.178718e+000;-1.064752e+000;5.619709e+000;4.113966e+000;9.733675e+000;-1.964917e+001;8.647964e+000;2.829713e+001;6.715937e+000;-8.679540e-002;2.512825e+000;1.030000e-001;5.000000e-001;3.000000e-002;1.018545e-001;8.670886e-001;5.221519e-001;1.075949e-001;2.848101e-002;4.857143e-001;5.573248e-001;8.614091e+000;-1.329251e+000;3.500158e-001;3.995962e-001;-5.127106e-001;1.785226e-001;3.417765e+001;5.379747e-002;3.259494e-001;-8.962351e+000;-3.539418e+000;7.085133e-001;5.422933e+000;4.247931e+000;9.670864e+000;-2.152123e+001;9.398303e+000;3.091953e+001;6.908998e+000;-2.474735e-001;2.599240e+000;1.012903e-001;3.400000e-001;3.000000e-002;8.346304e-002;9.050633e-001;5.696203e-001;1.297468e-001;2.531646e-002;4.793651e-001;5.127388e-001;7.142378e+000;-1.401128e+000;4.112553e-001;4.595689e-001;-5.034101e-001;1.208416e-001;2.952898e+001;2.531646e-002;5.443038e-001;-5.151523e+000;-1.889313e+000;1.095073e+000;3.262210e+000;2.984386e+000;6.246596e+000;-1.345460e+001;7.703076e+000;2.115768e+001;4.846818e+000;-2.104224e-001;2.915616e+000;1.347619e-001;6.300000e-001;3.000000e-002;1.699193e-001;9.588608e-001;5.917721e-001;1.075949e-001;6.329114e-003;5.142857e-001;4.808917e-001;6.430392e+000;-1.147171e+000;2.351251e-001;4.174408e-001;-5.545821e-001;2.361409e-001;3.531483e-001;1.550633e-001;1.708861e-001;-1.089176e-002;-1.946195e-003;4.260047e-003;8.945561e-003;6.206241e-003;1.515180e-002;-7.077575e-002;1.203823e-001;1.911581e-001;3.183925e-002;2.665385e+000;2.147085e+001;5.233333e-001;1.330000e+000;3.000000e-002;5.271201e-001;9.493671e-001;5.063291e-002;9.493670e-003;6.329114e-003;5.777778e-001;5.445860e-001;1.018158e-005;-3.039375e+000;4.253465e+000;-3.296030e+000;1.372660e+000;-2.186199e-001;8.249264e-001;1.582278e-001;1.708861e-001;-2.106227e-002;-3.751026e-003;6.541905e-003;1.731124e-002;1.029293e-002;2.760417e-002;-1.656652e-001;3.046862e-001;4.703514e-001;7.462162e-002;2.695925e+000;2.167776e+001;4.485714e-001;1.170000e+000;3.000000e-002;4.673154e-001;9.398734e-001;4.430380e-002;9.493670e-003;6.329114e-003;5.777778e-001;5.414013e-001;6.411931e-005;-2.986680e+000;4.132079e+000;-3.201284e+000;1.364095e+000;-2.334518e-001;1.441110e+000;1.550633e-001;1.708861e-001;-4.813340e-002;-1.065265e-002;1.397475e-002;3.748075e-002;2.462740e-002;6.210816e-002;-3.105870e-001;4.848604e-001;7.954473e-001;1.403569e-001;2.743169e+000;1.906552e+001;2.430769e-001;8.200000e-001;3.000000e-002;2.691692e-001;8.702531e-001;3.797468e-002;9.493670e-003;6.329114e-003;5.968254e-001;5.382165e-001;1.458866e-004;-3.228461e+000;4.835960e+000;-4.139699e+000;2.023275e+000;-4.461903e-001;2.367862e+000;1.550633e-001;1.708861e-001;-5.530233e-002;-1.290414e-002;1.980353e-002;4.239818e-002;3.270767e-002;7.510586e-002;-6.004371e-001;9.012724e-001;1.501709e+000;2.239929e-001;2.475892e+000;2.008847e+001;3.925000e-001;1.300000e+000;3.000000e-002;4.316465e-001;9.303797e-001;4.113924e-002;9.493670e-003;6.329114e-003;6.031746e-001;5.414013e-001;2.958772e-004;-3.322391e+000;5.100684e+000;-4.442570e+000;2.192138e+000;-4.848661e-001;2.750956e+000;1.582278e-001;1.740506e-001;-8.271518e-002;-1.003855e-002;3.740345e-002;7.267663e-002;4.744200e-002;1.201186e-001;-7.865154e-001;1.173889e+000;1.960405e+000;2.758905e-001;1.947680e+000;1.599720e+001;4.085714e-001;1.310000e+000;3.000000e-002;4.609130e-001;9.367089e-001;5.063291e-002;1.265823e-002;6.329114e-003;6.031746e-001;5.127388e-001;3.784454e-004;-3.359950e+000;5.167163e+000;-4.471302e+000;2.170863e+000;-4.658723e-001;3.941856e+000;1.582278e-001;1.740506e-001;-9.159837e-002;-8.612243e-003;5.382531e-002;8.298612e-002;6.243755e-002;1.454237e-001;-1.155751e+000;1.466391e+000;2.622142e+000;3.684117e-001;1.431336e+000;1.589779e+001;4.000000e-001;1.360000e+000;3.000000e-002;5.112729e-001;9.746835e-001;7.278481e-002;1.265823e-002;6.329114e-003;5.968254e-001;5.127388e-001;6.138716e-004;-3.386445e+000;5.237756e+000;-4.550217e+000;2.219959e+000;-4.817163e-001;3.009918e+000;1.613924e-001;1.803797e-001;-8.710522e-002;-8.359238e-004;8.642821e-002;8.626930e-002;8.726414e-002;1.735334e-001;-8.860845e-001;1.237864e+000;2.123949e+000;3.262222e-001;1.030078e+000;1.084521e+001;2.857143e-001;6.100000e-001;3.000000e-002;2.415933e-001;9.367089e-001;8.227848e-002;1.265823e-002;6.329114e-003;6.000000e-001;5.159236e-001;4.184653e-004;-3.386674e+000;5.166368e+000;-4.394832e+000;2.076047e+000;-4.278446e-001;3.346309e+000;1.613924e-001;1.803797e-001;-9.839985e-002;-6.829022e-003;1.001593e-001;9.157082e-002;1.069883e-001;1.985591e-001;-9.280480e-001;1.261977e+000;2.190025e+000;3.379438e-001;8.923990e-001;1.229134e+001;3.500000e-001;7.700000e-001;4.000000e-002;3.045489e-001;9.715190e-001;1.329114e-001;1.898734e-002;9.493670e-003;5.936508e-001;5.127388e-001;6.158058e-004;-3.284840e+000;4.916766e+000;-4.138588e+000;1.958975e+000;-4.097108e-001;2.756915e+000;4.240506e-001;4.367089e-001;-9.605312e-002;-5.451727e-003;9.465635e-002;9.060140e-002;1.001081e-001;1.907095e-001;-8.720037e-001;1.180735e+000;2.052739e+000;3.187962e-001;7.657647e-001;9.307855e+000;3.130000e-001;8.700000e-001;3.000000e-002;3.372254e-001;9.398734e-001;1.139240e-001;2.215190e-002;9.493670e-003;5.873016e-001;5.000000e-001;8.236541e-004;-3.133009e+000;4.532853e+000;-3.692987e+000;1.687940e+000;-3.316409e-001;3.096813e+000;4.208861e-001;4.367089e-001;-1.006819e-001;-2.810165e-004;9.699525e-002;1.004009e-001;9.727626e-002;1.976772e-001;-9.083315e-001;1.165452e+000;2.073783e+000;3.120199e-001;1.053232e+000;1.214241e+001;3.342857e-001;8.700000e-001;3.000000e-002;3.254824e-001;9.620253e-001;7.278481e-002;1.582278e-002;6.329114e-003;6.000000e-001;4.968153e-001;1.309500e-003;-2.875139e+000;3.820900e+000;-2.803084e+000;1.112163e+000;-1.625406e-001;3.233462e+000;4.208861e-001;4.367089e-001;-7.581434e-002;-2.511558e-003;8.131033e-002;7.330278e-002;8.382189e-002;1.571247e-001;-8.259572e-001;1.009655e+000;1.835613e+000;3.031110e-001;1.320140e+000;1.538393e+001;3.342857e-001;8.500000e-001;3.000000e-002;3.346152e-001;9.525316e-001;4.430380e-002;9.493670e-003;6.329114e-003;5.714286e-001;4.840764e-001;1.204652e-003;-2.926982e+000;3.985411e+000;-3.054545e+000;1.301740e+000;-2.256095e-001;3.441089e+000;4.208861e-001;4.367089e-001;-6.213525e-002;5.850812e-003;8.154050e-002;6.798606e-002;7.568968e-002;1.436757e-001;-1.035815e+000;8.991307e-001;1.934946e+000;3.263344e-001;8.580291e-001;1.465693e+001;3.357143e-001;8.600000e-001;3.000000e-002;3.368279e-001;9.525316e-001;5.696202e-002;9.493670e-003;6.329114e-003;5.936508e-001;4.808917e-001;8.522319e-004;-3.098617e+000;4.376455e+000;-3.428439e+000;1.474419e+000;-2.615505e-001;3.072143e+000;4.208861e-001;4.367089e-001;-6.596755e-002;7.189190e-003;7.526305e-002;7.315674e-002;6.807385e-002;1.412306e-001;-1.167088e+000;1.195420e+000;2.362508e+000;3.264641e-001;1.152234e-001;1.116371e+001;2.937500e-001;8.200000e-001;3.000000e-002;3.238031e-001;9.588608e-001;1.613924e-001;1.898734e-002;9.493670e-003;5.777778e-001;4.936306e-001;9.513937e-004;-2.909016e+000;3.712070e+000;-2.423425e+000;7.217884e-001;-2.175088e-002;3.503835e+000;4.208861e-001;4.367089e-001;-7.703330e-002;1.181862e-002;7.705625e-002;8.885191e-002;6.523763e-002;1.540895e-001;-1.299292e+000;1.306522e+000;2.605815e+000;3.529444e-001;3.300860e-001;1.183634e+001;3.342857e-001;8.300000e-001;3.000000e-002;3.408333e-001;9.683544e-001;1.550633e-001;1.582278e-002;9.493670e-003;5.619048e-001;4.617834e-001;1.324784e-003;-2.853046e+000;3.608881e+000;-2.336852e+000;6.869860e-001;-1.216190e-002;5.249826e+000;4.208861e-001;4.335443e-001;-9.667386e-002;6.930864e-003;9.020520e-002;1.036047e-001;8.327433e-002;1.868791e-001;-1.339472e+000;1.292368e+000;2.631840e+000;4.115911e-001;8.841196e-001;2.351340e+001;4.766667e-001;1.340000e+000;3.000000e-002;6.105917e-001;9.841772e-001;8.227848e-002;9.493670e-003;6.329114e-003;5.746032e-001;4.617834e-001;2.149048e-003;-2.872214e+000;3.802898e+000;-2.728318e+000;1.019734e+000;-1.182342e-001;5.548533e+000;4.208861e-001;4.335443e-001;-1.019813e-001;7.469738e-003;1.089500e-001;1.094511e-001;1.014803e-001;2.109313e-001;-1.481081e+000;1.324124e+000;2.805204e+000;4.177302e-001;7.478378e-001;2.527330e+001;4.733333e-001;1.340000e+000;3.000000e-002;6.128803e-001;9.873418e-001;1.170886e-001;9.493670e-003;6.329114e-003;5.746032e-001;5.031847e-001;2.531421e-003;-2.792682e+000;3.572866e+000;-2.430806e+000;8.194695e-001;-5.753464e-002;4.388985e+000;4.208861e-001;4.335443e-001;-1.151071e-001;1.087776e-002;1.193249e-001;1.259849e-001;1.084472e-001;2.344321e-001;-1.445035e+000;1.113630e+000;2.558665e+000;3.987872e-001;5.726674e-002;1.422492e+001;2.840000e-001;6.700000e-001;3.000000e-002;2.991722e-001;9.746835e-001;2.151899e-001;9.493670e-003;6.329114e-003;5.968254e-001;5.063694e-001;1.692117e-003;-2.980942e+000;4.086317e+000;-3.077876e+000;1.246450e+000;-1.903762e-001;4.130590e+000;4.208861e-001;4.335443e-001;-1.515622e-001;1.239648e-002;1.518157e-001;1.639587e-001;1.394192e-001;3.033779e-001;-1.342452e+000;1.731651e+000;3.074102e+000;4.521352e-001;2.671235e-001;8.866700e+000;2.366666e-001;6.600000e-001;3.000000e-002;2.516391e-001;9.620253e-001;2.468354e-001;1.898734e-002;6.329114e-003;6.063492e-001;4.872611e-001;1.800798e-003;-3.130155e+000;4.545567e+000;-3.708427e+000;1.680358e+000;-3.209526e-001;4.640822e+000;1.550633e-001;1.835443e-001;-1.909668e-001;-3.754088e-003;1.628371e-001;1.872127e-001;1.665912e-001;3.538039e-001;-1.382380e+000;1.776615e+000;3.158995e+000;5.398449e-001;1.327895e+000;1.110468e+001;1.440000e-001;5.000000e-001;3.000000e-002;1.423868e-001;8.386076e-001;5.063291e-002;9.493670e-003;6.329114e-003;6.190476e-001;5.127388e-001;1.858105e-003;-3.310418e+000;5.120850e+000;-4.542583e+000;2.294855e+000;-5.147997e-001;6.798672e+000;1.582278e-001;1.772152e-001;-1.870383e-001;9.279492e-003;1.639091e-001;1.963177e-001;1.546296e-001;3.509474e-001;-2.143313e+000;2.604618e+000;4.747931e+000;6.336021e-001;1.295158e+000;1.762003e+001;4.950000e-001;1.360000e+000;4.000000e-002;5.309190e-001;9.651899e-001;5.379747e-002;1.265823e-002;6.329114e-003;5.714286e-001;5.095541e-001;1.689509e-003;-3.391895e+000;5.261475e+000;-4.614669e+000;2.291133e+000;-5.079198e-001;3.735401e+000;1.550633e-001;6.202531e-001;-1.922932e-001;4.266262e-004;1.603886e-001;1.927198e-001;1.599620e-001;3.526818e-001;-1.290162e+000;1.351486e+000;2.641648e+000;4.570872e-001;4.332731e-001;6.912273e+000;2.091667e-001;7.200000e-001;3.000000e-002;2.268795e-001;9.240506e-001;1.677215e-001;1.265823e-002;6.329114e-003;5.841270e-001;5.000000e-001;1.031980e-003;-3.364018e+000;5.233505e+000;-4.635219e+000;2.338077e+000;-5.289155e-001;2.732527e+000;4.177215e-001;1.803797e-001;-1.723668e-001;1.831168e-003;1.876549e-001;1.741980e-001;1.858237e-001;3.600217e-001;-1.043711e+000;9.496228e-001;1.993334e+000;4.084274e-001;-3.134170e-001;4.326692e+000;1.463158e-001;6.700000e-001;3.000000e-002;1.554352e-001;9.683544e-001;7.436709e-001;9.493671e-002;1.265823e-002;5.873016e-001;4.777070e-001;1.106214e-003;-3.181250e+000;4.637638e+000;-3.782714e+000;1.721170e+000;-3.344874e-001;3.275132e+000;1.139240e-001;1.487342e-001;-1.664121e-001;1.333978e-002;1.568525e-001;1.797519e-001;1.435127e-001;3.232645e-001;-1.417972e+000;1.274660e+000;2.692632e+000;4.460670e-001;-8.111926e-003;5.750791e+000;1.390000e-001;3.600000e-001;4.000000e-002;1.169145e-001;9.525316e-001;4.113924e-001;3.481013e-002;9.493670e-003;5.746032e-001;4.936306e-001;1.364049e-003;-3.227095e+000;4.750334e+000;-3.895759e+000;1.760777e+000;-3.437982e-001;3.316112e+000;1.170886e-001;1.455696e-001;-1.693357e-001;4.654652e-003;1.498267e-001;1.739904e-001;1.451720e-001;3.191624e-001;-1.462023e+000;1.416886e+000;2.878909e+000;4.472562e-001;1.770582e-001;6.872268e+000;2.237500e-001;7.400000e-001;4.000000e-002;2.386911e-001;9.620253e-001;4.778481e-001;4.746835e-002;1.582278e-002;5.809524e-001;5.095541e-001;1.658159e-003;-3.172501e+000;4.629122e+000;-3.795466e+000;1.725365e+000;-3.423510e-001;2.434057e+000;1.202532e-001;5.632911e-001;-1.905240e-001;7.704887e-003;1.587162e-001;1.982289e-001;1.510113e-001;3.492401e-001;-8.295758e-001;1.112440e+000;1.942015e+000;3.301190e-001;6.109055e-001;5.956188e+000;2.307692e-001;1.160000e+000;3.000000e-002;3.095023e-001;9.050633e-001;1.930380e-001;2.215190e-002;9.493670e-003;5.587302e-001;4.968153e-001;1.178056e-003;-2.976205e+000;4.049544e+000;-3.076204e+000;1.296927e+000;-2.299283e-001;2.018163e+000;1.170886e-001;1.772152e-001;-1.851169e-001;1.348613e-003;1.624524e-001;1.864656e-001;1.611037e-001;3.475693e-001;-7.497930e-001;9.287485e-001;1.678541e+000;3.210768e-001;3.501731e-001;4.261999e+000;1.563158e-001;7.200000e-001;3.000000e-002;1.886018e-001;9.177215e-001;3.449367e-001;4.746835e-002;1.265823e-002;5.650794e-001;5.063694e-001;1.271492e-003;-2.890632e+000;3.828745e+000;-2.802632e+000;1.118973e+000;-1.717686e-001;1.635427e+000;2.278481e-001;2.436709e-001;-7.530199e-003;-1.111770e-007;5.498997e-003;7.530088e-003;5.499108e-003;1.302920e-002;-4.593652e-001;5.627760e-001;1.022141e+000;1.371871e-001;-7.001567e-001;2.273376e+001;2.720000e-001;7.100000e-001;3.000000e-002;2.865240e-001;9.905064e-001;9.588608e-001;2.848101e-002;1.265823e-002;6.539683e-001;4.840764e-001;8.200187e-004;-1.925574e+000;1.147850e+000;4.956186e-001;-9.248526e-001;3.888136e-001;7.563853e-002;4.145570e-001;4.272152e-001;-1.439687e-004;-1.016338e-007;1.219033e-004;1.438671e-004;1.220050e-004;2.658720e-004;-2.626268e-002;2.397744e-002;5.024012e-002;6.528373e-003;8.739088e-001;2.060532e+001;2.820000e-001;7.800000e-001;3.000000e-002;3.055748e-001;9.715190e-001;6.329114e-002;9.493670e-003;6.329114e-003;6.476191e-001;4.777070e-001;2.788611e-006;-1.900790e+000;1.448054e+000;-3.607691e-002;-6.160194e-001;3.768327e-001;1.157292e+003;1.297468e-001;1.487342e-001;-1.354167e+001;-1.525879e-006;1.067709e+001;1.354166e+001;1.067709e+001;2.421875e+001;-4.203646e+002;3.567188e+002;7.770834e+002;9.938811e+001;-1.748649e+000;2.354556e+001;2.933333e-001;1.220000e+000;3.000000e-002;4.301808e-001;9.873418e-001;9.715190e-001;3.481013e-002;1.265823e-002;5.015873e-001;4.554140e-001;6.348150e+002;-1.970705e+000;1.551961e+000;-1.777621e-001;-5.001842e-001;2.984197e-001;1.307292e+003;1.075949e-001;1.487342e-001;-2.083333e+001;0;1.796875e+001;2.083333e+001;1.796875e+001;3.880209e+001;-4.411458e+002;4.270313e+002;8.681771e+002;1.297411e+002;-2.287739e-001;1.229839e+001;2.983333e-001;1.230000e+000;4.000000e-002;4.307906e-001;9.746835e-001;7.879747e-001;2.531646e-002;6.329114e-003;5.460318e-001;4.554140e-001;8.089395e+002;-2.138595e+000;1.912081e+000;-5.247561e-001;-3.438167e-001;2.701449e-001;1.381250e+003;5.443038e-001;5.601266e-001;-3.125000e+001;-5.208343e-001;2.500000e+001;3.072917e+001;2.552083e+001;5.625000e+001;-5.859896e+002;5.479167e+002;1.133906e+003;1.677106e+002;-1.318192e-001;7.911014e+000;2.381818e-001;1.200000e+000;3.000000e-002;3.686540e-001;9.810126e-001;8.037975e-001;4.746835e-002;1.582278e-002;5.587302e-001;5.063694e-001;8.553730e+002;-2.297462e+000;2.204855e+000;-7.515710e-001;-2.512932e-001;2.554350e-001;1.362500e+003;1.044304e-001;5.601266e-001;-4.166666e+001;0;3.020833e+001;4.166666e+001;3.020833e+001;7.187499e+001;-4.897917e+002;4.898438e+002;9.796354e+002;1.853355e+002;-1.551243e-001;5.514718e+000;2.020000e-001;6.800000e-001;3.000000e-002;2.005060e-001;9.683544e-001;8.069620e-001;9.177215e-002;1.582278e-002;5.365080e-001;4.777070e-001;1.482835e+003;-2.072114e+000;1.683207e+000;-2.168367e-001;-5.472786e-001;3.462210e-001;5.559933e-001;4.177215e-001;2.531646e-001;-1.017887e-002;-8.938767e-005;7.066741e-003;1.008948e-002;7.156129e-003;1.724561e-002;-1.450329e-001;1.743415e-001;3.193744e-001;4.868488e-002;2.600359e+000;2.598914e+001;2.430769e-001;9.700000e-001;3.000000e-002;3.099971e-001;8.924051e-001;1.582278e-002;9.493670e-003;6.329114e-003;5.936508e-001;5.000000e-001;1.045297e-004;-2.177643e+000;2.108820e+000;-8.070547e-001;-1.978684e-001;2.809725e-001;9.303617e+002;1.075949e-001;5.601266e-001;-2.787681e+001;-9.689331e-004;2.421612e+001;2.787584e+001;2.421708e+001;5.209293e+001;-4.250363e+002;3.695783e+002;7.946147e+002;1.115049e+002;-4.323891e-001;8.781518e+000;2.585714e-001;1.210000e+000;3.000000e-002;4.011565e-001;9.746835e-001;7.721519e-001;3.481013e-002;1.582278e-002;5.746032e-001;4.936306e-001;2.942642e+002;-2.400886e+000;2.363603e+000;-8.385218e-001;-2.419742e-001;2.449341e-001;1.311624e+000;9.430380e-001;5.632911e-001;-1.156615e-001;-4.745794e-003;1.136774e-001;1.109157e-001;1.184232e-001;2.293389e-001;-5.966717e-001;4.919456e-001;1.088617e+000;2.210777e-001;-1.747897e-001;3.743111e+000;1.304167e-001;8.300000e-001;3.000000e-002;1.781731e-001;9.556962e-001;6.962025e-001;1.297468e-001;3.481013e-002;5.206349e-001;4.840764e-001;1.938434e-003;-2.194629e+000;2.097175e+000;-7.750782e-001;-1.886993e-001;2.581648e-001;4.823689e+005;1.044304e-001;5.632911e-001;-1.755369e+004;1.422484e+002;1.838961e+004;1.769594e+004;1.824736e+004;3.594329e+004;-1.948615e+005;2.222102e+005;4.170717e+005;6.753128e+004;3.004303e-001;5.892781e+000;1.737500e-001;1.240000e+000;3.000000e-002;3.000391e-001;9.113924e-001;1.740506e-001;2.531646e-002;1.265823e-002;5.841270e-001;5.191083e-001;175136288;-2.237391e+000;2.227574e+000;-8.922427e-001;-1.299913e-001;2.423170e-001;4.438314e+000;4.493671e-001;9.398734e-001;-4.535572e-001;3.191881e-002;3.446051e-001;4.854760e-001;3.126863e-001;7.981623e-001;-1.755077e+000;1.685953e+000;3.441030e+000;6.880972e-001;-4.123228e-002;3.769179e+000;1.631579e-001;4.700000e-001;3.000000e-002;1.411253e-001;9.810126e-001;6.867089e-001;1.012658e-001;2.848101e-002;5.301588e-001;5.445860e-001;2.318723e-002;-2.130794e+000;1.904960e+000;-5.147466e-001;-3.810662e-001;2.994407e-001;1.232045e+002;9.272152e-001;9.398734e-001;-4.939140e+000;2.369074e-001;4.682097e+000;5.176048e+000;4.445190e+000;9.621238e+000;-3.979099e+001;3.206072e+001;7.185170e+001;1.245201e+001;-1.214120e+000;1.163010e+001;1.950000e-001;8.700000e-001;3.000000e-002;2.378550e-001;9.936709e-001;9.398734e-001;8.860759e-002;1.265823e-002;5.809524e-001;5.063694e-001;1.119184e+001;-1.935549e+000;1.576359e+000;-1.881863e-001;-5.548305e-001;3.527632e-001;2.864817e-001;2.436709e-001;4.177215e-001;-1.813720e-003;1.535373e-007;1.553643e-003;1.813874e-003;1.553489e-003;3.367363e-003;-9.812894e-002;8.057535e-002;1.787043e-001;2.360800e-002;4.359463e-001;2.067033e+001;2.720000e-001;7.200000e-001;3.000000e-002;2.911632e-001;9.778481e-001;8.860759e-002;9.493670e-003;6.329114e-003;3.682540e-001;5.509554e-001;2.927768e-005;-1.843535e+000;1.023606e+000;4.791732e-001;-7.910624e-001;3.141795e-001;5.495886e-001;5.443038e-001;5.601266e-001;-2.161323e-002;-9.273604e-004;2.135214e-002;2.068587e-002;2.227950e-002;4.296537e-002;-2.244185e-001;2.082033e-001;4.326218e-001;6.917294e-002;-2.527690e-001;6.875886e+000;2.508333e-001;1.210000e+000;3.000000e-002;