3.573854e-001;9.810126e-001;7.911392e-001;6.962025e-002;1.898734e-002;5.619048e-001;4.872611e-001;1.194196e-004;-2.384401e+000;2.372770e+000;-9.034506e-001;-1.665052e-001;2.215771e-001;6.865004e-001;2.278481e-001;2.436709e-001;-2.500015e-003;-6.536515e-006;1.611505e-003;2.493479e-003;1.618042e-003;4.111520e-003;-1.812576e-001;1.691305e-001;3.503881e-001;5.128608e-002;-1.292239e+000;2.878253e+001;3.350000e-001;7.200000e-001;4.000000e-002;2.976995e-001;9.905064e-001;9.588608e-001;2.215190e-002;9.493670e-003;6.190476e-001;4.936306e-001;7.150001e-005;-2.190997e+000;1.754410e+000;-3.056332e-002;-7.826682e-001;4.143035e-001;1.632532e+001;6.582279e-001;4.050633e-001;-2.062349e+000;-1.218790e-001;1.709212e+000;1.940470e+000;1.831091e+000;3.771561e+000;-6.323780e+000;8.837409e+000;1.516119e+001;3.050260e+000;4.162183e-001;3.500291e+000;1.016129e-001;4.900000e-001;3.000000e-002;1.123674e-001;8.196203e-001;2.816456e-001;4.430380e-002;1.582278e-002;4.952381e-001;5.191083e-001;3.249802e-001;-2.139297e+000;1.754372e+000;-2.060468e-001;-5.731427e-001;3.389262e-001;2.126545e+001;5.949367e-001;6.202531e-001;-1.919640e+000;1.583824e-001;1.918953e+000;2.078022e+000;1.760571e+000;3.838593e+000;-9.079735e+000;7.641302e+000;1.672104e+001;3.512275e+000;-1.574869e-001;3.343749e+000;1.343478e-001;6.400000e-001;3.000000e-002;1.627435e-001;9.367089e-001;5.917721e-001;7.911392e-002;9.493670e-003;4.920635e-001;5.095541e-001;5.352537e-001;-2.031503e+000;1.489378e+000;7.662730e-002;-7.623305e-001;4.013020e-001;1.721548e+001;4.493671e-001;7.088608e-001;-2.315465e+000;-3.076164e-001;1.863183e+000;2.007849e+000;2.170799e+000;4.178648e+000;-5.513752e+000;8.700206e+000;1.421396e+001;3.056032e+000;6.224967e-001;3.471470e+000;7.414634e-002;2.300000e-001;3.000000e-002;4.627465e-002;7.183544e-001;1.993671e-001;2.848101e-002;9.493670e-003;5.079365e-001;5.031847e-001;5.400581e-001;-1.950104e+000;1.413561e+000;1.548014e-002;-6.065872e-001;3.194247e-001;2.315627e+001;3.829114e-001;3.702532e-001;-2.769170e+000;5.095309e-002;2.807541e+000;2.820123e+000;2.756588e+000;5.576711e+000;-9.863570e+000;9.914651e+000;1.977822e+001;4.354889e+000;9.839531e-002;2.894699e+000;9.774194e-002;7.900000e-001;3.000000e-002;1.420520e-001;9.208861e-001;5.158228e-001;1.044304e-001;2.215190e-002;4.857143e-001;5.127388e-001;9.260942e-001;-2.038985e+000;1.603913e+000;-1.475244e-001;-5.828134e-001;3.465475e-001;2.114427e+001;5.158228e-001;6.550633e-001;-2.370850e+000;7.825446e-002;2.505261e+000;2.449104e+000;2.427007e+000;4.876111e+000;-8.793560e+000;7.565317e+000;1.635888e+001;3.608186e+000;-5.292655e-002;3.009941e+000;1.505000e-001;6.500000e-001;3.000000e-002;1.664474e-001;9.715190e-001;5.664557e-001;1.139240e-001;9.493670e-003;4.952381e-001;4.872611e-001;8.139093e-001;-1.884374e+000;1.382564e+000;5.333949e-002;-6.458727e-001;3.705847e-001;1.743995e+001;5.284810e-001;5.696203e-001;-2.115697e+000;9.835184e-002;2.245591e+000;2.214048e+000;2.147239e+000;4.361287e+000;-6.447081e+000;7.065810e+000;1.351289e+001;3.047160e+000;9.563333e-003;2.588551e+000;2.042857e-001;7.900000e-001;3.000000e-002;2.085567e-001;9.208861e-001;5.094936e-001;6.329114e-002;1.265823e-002;4.825397e-001;5.063694e-001;7.252045e-001;-1.875039e+000;1.523868e+000;-1.935745e-001;-5.076359e-001;3.575031e-001;1.805522e+001;9.398734e-001;6.012658e-001;-2.406544e+000;2.246526e-001;2.347826e+000;2.631197e+000;2.123174e+000;4.754371e+000;-7.244471e+000;8.628509e+000;1.587298e+001;3.507398e+000;7.690240e-002;2.770589e+000;1.162963e-001;3.500000e-001;3.000000e-002;9.460045e-002;8.670886e-001;4.651899e-001;7.594936e-002;2.531646e-002;4.984127e-001;5.159236e-001;9.481575e-001;-1.910747e+000;1.477875e+000;-1.025688e-001;-5.624185e-001;3.010612e-001;1.634302e+001;9.493670e-003;1.898734e-002;-2.025237e+000;5.872097e-002;1.728580e+000;2.083958e+000;1.669859e+000;3.753817e+000;-7.422185e+000;7.293470e+000;1.471565e+001;3.111590e+000;7.678849e-003;3.033036e+000;9.206896e-002;7.300000e-001;3.000000e-002;1.366187e-001;8.924051e-001;4.810127e-001;9.493671e-002;2.215190e-002;5.047619e-001;4.936306e-001;8.142238e-001;-1.781733e+000;1.331247e+000;3.365135e-002;-6.619053e-001;4.286711e-001;1.702973e+001;7.500000e-001;9.588608e-001;-1.828635e+000;-3.205986e-001;2.025923e+000;1.508036e+000;2.346522e+000;3.854558e+000;-6.573256e+000;6.521917e+000;1.309517e+001;2.827253e+000;2.009581e-001;3.107312e+000;1.931250e-001;8.100000e-001;3.000000e-002;2.014857e-001;8.955696e-001;3.512658e-001;4.430380e-002;6.329114e-003;4.698413e-001;5.031847e-001;6.762607e-001;-1.818307e+000;1.293202e+000;6.656821e-002;-6.110276e-001;3.252065e-001;1.647229e+001;8.386076e-001;8.259494e-001;-1.476794e+000;8.096594e-002;1.424373e+000;1.557760e+000;1.343407e+000;2.901166e+000;-5.954897e+000;6.714848e+000;1.266974e+001;2.556958e+000;1.238664e-001;3.692158e+000;2.092308e-001;1.270000e+000;3.000000e-002;3.246646e-001;9.620253e-001;5.443038e-001;6.329114e-002;2.215190e-002;4.984127e-001;4.904459e-001;6.024163e-001;-1.723713e+000;1.262017e+000;5.518861e-002;-5.890132e-001;3.763895e-001;1.242875e+001;5.379747e-001;1.740506e-001;-1.776872e+000;1.164906e-001;1.466255e+000;1.893362e+000;1.349764e+000;3.243126e+000;-5.176819e+000;6.272330e+000;1.144915e+001;2.524109e+000;2.004688e-001;2.886473e+000;9.028571e-002;3.100000e-001;3.000000e-002;7.073029e-002;7.974684e-001;3.037975e-001;6.645570e-002;1.582278e-002;4.920635e-001;5.127388e-001;5.680162e-001;-1.777218e+000;1.312149e+000;2.915698e-002;-6.080232e-001;3.724391e-001;1.142822e+001;9.367089e-001;2.500000e-001;-1.250861e+000;9.369557e-002;1.473591e+000;1.344556e+000;1.379896e+000;2.724452e+000;-4.951761e+000;4.737401e+000;9.689161e+000;2.100336e+000;-3.302258e-003;3.023071e+000;1.287500e-001;5.500000e-001;3.000000e-002;1.399200e-001;9.113924e-001;5.031645e-001;8.860759e-002;1.265823e-002;5.142857e-001;5.350319e-001;6.059573e-001;-1.574793e+000;1.009299e+000;1.132575e-001;-4.666742e-001;2.690555e-001;1.250572e+001;2.468354e-001;8.196203e-001;-1.505105e+000;8.324522e-002;1.503655e+000;1.588350e+000;1.420410e+000;3.008760e+000;-4.910208e+000;5.791597e+000;1.070181e+001;2.140534e+000;4.156570e-002;3.156951e+000;1.395454e-001;8.000000e-001;3.000000e-002;1.753562e-001;8.702531e-001;3.860759e-001;2.848101e-002;1.265823e-002;4.888889e-001;4.904459e-001;4.807439e-001;-1.693612e+000;1.130795e+000;1.963222e-001;-6.883507e-001;3.828292e-001;9.878144e+000;1.265823e-001;1.803797e-001;-9.519309e-001;9.560933e-002;1.014193e+000;1.047540e+000;9.185836e-001;1.966124e+000;-4.692303e+000;3.490150e+000;8.182453e+000;1.635365e+000;-3.731626e-001;3.624477e+000;2.423077e-001;6.300000e-001;3.000000e-002;2.126808e-001;9.367089e-001;5.506329e-001;5.379747e-002;9.493670e-003;4.698413e-001;5.031847e-001;3.956549e-001;-1.534372e+000;1.015486e+000;1.075438e-001;-5.118155e-001;3.372447e-001;1.051111e+002;9.931724e-001;1.051111e+002;1.058581e+002;4.609184e+001;2.032520e-001;8.617886e-001;-2.250933e-001;1.188418e+002;9.371846e+001;-1.766828e-004;-2.035380e-001;1.184071e+002;9.367878e+001;4.739862e-001;9.634718e+001;1.015151e+002;1.134928e+002;5.167892e+000;1.197769e+001;1.714558e+001;8.727332e+001;1.328454e+002;4.557203e+001;1.255359e+001;6.872618e-001;2.387518e+000;6.260163e-001;2.926829e-001;1.707317e-001;5.691057e-002;2.704918e-001;5.371901e-001;2.152276e+002;-1.005748e+000;2.252179e-003;6.672210e-003;7.582342e-003;-7.584910e-004;6.672063e-001;9.933761e-001;6.672063e-001;6.714162e-001;3.020907e-001;1.444867e-001;5.285171e-001;-3.365002e-004;7.112879e-001;4.982719e-003;-2.495914e-006;3.174293e-004;6.828420e-001;4.817150e-003;4.870455e-001;6.097412e-001;6.771241e-001;7.370927e-001;6.738293e-002;5.996865e-002;1.273516e-001;5.060272e-001;7.674159e-001;2.613887e-001;7.506923e-002;-4.712345e-001;2.021924e+000;9.239544e-001;6.653993e-001;4.600760e-001;1.406844e-001;5.076336e-001;4.406130e-001;3.343174e-003;-1.066550e+000;5.065959e-002;9.083626e-002;-7.160773e-002;4.520261e-004;2.763733e-002;7.457633e-001;2.763733e-002;3.450054e-002;9.419206e-002;7.676768e-001;3.535354e-001;-1.564800e-005;2.840408e-002;4.262653e-004;4.603160e-006;-4.667577e-004;3.569702e-002;4.149632e-004;4.902789e-001;1.178560e-002;2.092606e-002;4.186592e-002;9.140461e-003;2.093986e-002;3.008033e-002;3.045496e-003;9.723756e-002;9.419206e-002;2.065104e-002;1.257203e+000;4.552790e+000;3.838384e-001;1.313131e-001;4.040404e-002;3.030303e-002;5.102041e-001;4.536082e-001;2.629053e-004;-9.489408e-001;2.844158e-001;-1.420527e-001;2.489782e-002;-1.306959e-001;1.914803e-002;8.627299e-001;1.914803e-002;2.194726e-002;5.980043e-002;9.659091e-001;1.022727e-001;2.218720e-005;1.818289e-002;1.147172e-004;1.021755e-006;-6.670550e-005;1.945702e-002;1.143696e-004;5.028144e-001;1.135224e-002;1.753489e-002;2.401134e-002;6.182651e-003;6.476454e-003;1.265911e-002;3.557397e-003;4.949723e-002;4.593983e-002;1.072543e-002;1.417503e+000;5.570267e+000;4.431818e-001;1.136364e-001;1.136364e-002;1.136364e-002;4.022988e-001;5.232558e-001;8.545511e-005;-1.023736e+000;3.058523e-001;-1.054803e-002;-8.180572e-002;-1.192071e-001;1.720959e-001;7.262309e-001;1.720959e-001;2.174598e-001;5.980995e-001;0;6.638656e-001;2.802341e-004;1.555621e-001;1.757910e-002;3.564093e-005;-3.925395e-003;2.375719e-001;1.616441e-002;5.119451e-001;8.014789e-002;1.268632e-001;2.179473e-001;4.671526e-002;9.108420e-002;1.377995e-001;7.449402e-003;6.055489e-001;5.980995e-001;1.329352e-001;1.411436e+000;4.791504e+000;4.201681e-001;1.260504e-001;4.201681e-002;3.361345e-002;4.067796e-001;4.786325e-001;1.037581e-002;-9.652070e-001;2.091206e-001;-6.810697e-002;2.555813e-002;-1.032604e-001;-5.424288e+001;7.289231e-001;1.603858e+001;7.676913e+001;1.237711e+002;3.183280e-001;0;-7.936683e-002;-4.194102e+001;2.900438e+003;-3.021274e-003;8.572280e-001;-9.017565e+001;2.426058e+003;5.363125e-001;-100;-100;1.376871e+001;0;1.137687e+002;1.137687e+002;-100;2.288743e+001;1.228874e+002;5.432503e+001;4.392850e-001;1.286493e+000;4.405145e-001;3.954984e-001;3.504823e-001;3.054662e-001;2.516129e-001;2.394822e-001;1.780078e+002;-1.500531e+000;4.572770e-001;2.902838e-001;-2.501124e-001;2.924288e-002;-3.339239e-003;3.256767e-001;1.607633e-002;1.828209e-002;1.027623e-001;1.559633e-001;3.669725e-002;8.160745e-005;-7.746042e-003;3.164911e-004;-3.199218e-006;4.271230e-004;-1.390774e-002;3.084681e-004;2.734445e-001;-5.551032e-003;-2.183809e-003;-1.859733e-004;3.367222e-003;1.997836e-003;5.365058e-003;-4.956842e-002;4.969468e-002;9.926310e-002;1.797455e-002;3.184308e-001;5.928701e+000;9.174312e-001;2.844037e-001;7.339449e-002;4.587156e-002;5.740741e-001;5.046729e-001;1.166637e-005;-1.661102e+000;8.621624e-001;-2.588504e-001;1.080766e-001;4.830303e-002;-1.518916e-005;2.304578e-001;1.046719e-004;5.537052e-004;9.447658e-003;1.181102e-002;0;3.506069e-007;-5.954092e-005;3.056979e-007;-8.140205e-009;2.410079e-006;-1.460387e-004;3.041657e-007;9.455141e-003;-3.200286e-005;1.250706e-006;3.155439e-005;3.325357e-005;3.030369e-005;6.355726e-005;-8.075518e-004;1.115870e-003;1.923422e-003;5.534968e-004;-1.091842e+001;1.554204e+002;9.960630e-001;9.960630e-001;9.881890e-001;1.968504e-002;4.782609e-001;5.039682e-001;2.579371e-007;-3.574739e-001;1.049721e-001;1.501578e-001;-3.402361e-002;-8.795188e-002;-1.133885e-005;4.184325e-001;2.232235e-005;7.749491e-005;6.269608e-004;1.860465e-001;1.162791e-002;7.855107e-007;-4.472306e-005;5.496650e-009;-3.797909e-008;4.013733e-006;-8.991817e-005;5.058607e-009;-2.225129e-003;-1.259553e-005;1.280696e-006;1.398206e-005;1.387623e-005;1.270137e-005;2.657759e-005;-3.806773e-004;1.065003e-004;4.871776e-004;7.666089e-005;-4.107241e+000;2.476168e+001;9.767442e-001;9.767442e-001;8.720930e-001;3.488372e-002;5.176471e-001;4.523810e-001;2.270130e-009;-1.055177e+000;4.540067e-001;3.571607e-002;-3.733994e-002;8.874005e-004;-5.856858e-006;4.475871e-001;1.968494e-005;3.578375e-005;2.647897e-004;1.818182e-001;1.298701e-002;1.935545e-007;-1.321193e-005;1.227667e-009;-1.406918e-008;1.262812e-006;-2.657765e-005;1.189043e-009;2.814875e-001;-1.748496e-005;-2.434484e-006;9.120599e-006;1.505047e-005;1.155508e-005;2.660555e-005;-1.045982e-004;8.342710e-005;1.880253e-004;3.530119e-005;-1.253812e+000;9.862432e+000;9.870130e-001;8.831169e-001;1.038961e-001;3.896104e-002;5.394737e-001;4.533333e-001;4.834619e-010;-1.079106e+000;6.495014e-001;7.925952e-003;-1.413030e-001;6.378590e-002;-1.436518e-004;3.181384e-001;9.585791e-005;5.344096e-004;3.258407e-003;6.700000e-001;2.000000e-002;6.766050e-006;-4.785713e-004;2.268121e-007;-2.953382e-007;3.600454e-005;-9.561332e-004;1.783781e-007;1.025363e-001;-1.390834e-004;-2.107820e-005;5.639514e-005;1.180052e-004;7.747333e-005;1.954785e-004;-2.690009e-003;3.708549e-004;3.060864e-003;5.147405e-004;-3.833371e+000;1.850090e+001;9.700000e-001;9.500000e-001;9.400000e-001;2.800000e-001;5.454546e-001;5.612245e-001;3.419761e-008;-1.625025e+000;1.006461e+000;-1.857664e-001;-6.706496e-002;1.557871e-002;1.964759e-002;2.672146e-001;7.102896e-002;1.423311e-001;1.232622e+000;1.226994e-002;1.901840e-001;-8.068919e-004;8.500583e-002;1.843063e-002;2.106937e-005;-4.220129e-003;1.765944e-001;1.669003e-002;-6.089012e-002;-1.367334e-002;1.607663e-003;2.490948e-002;1.528100e-002;2.330182e-002;3.858282e-002;-2.292214e-001;7.258103e-001;9.550318e-001;1.409685e-001;3.975642e+000;2.514339e+001;3.067485e-001;2.453988e-002;1.226994e-002;1.226994e-002;4.567901e-001;5.093167e-001;9.862510e-004;-2.091577e+000;1.726034e+000;-3.541468e-001;-4.010718e-001;2.518298e-001;3.929712e-001;1.657143e-001;3.200000e-001;3.000000e-002;1.138742e-001;2.596979e-001;6.427987e-001;3.550608e-001;2.300000e-001;1.409062e-001;9.752936e-001;7.787659e-001;5.999511e-001;3.402533e-001;2.310189e+000;2.706127e-001;5.139746e+000;5.053216e+000;3.693275e+000;3.193505e+000;-4.012454e-004;3.224927e-001;5.730237e-002;-9.661088e-006;2.622675e-003;1.652489e-001;5.226185e-002;4.579793e-001;1.435416e+000;7.553260e-001;1.943160e+000;2.855555e-001;1.714175e-001;6.580955e+000;8.377560e-001;3.191119e+000;1.755704e+000;2.223133e+000;1.158657e-001;2.085820e+001;1.888325e+001;1.548081e+001;1.086192e+001;-2.998470e-003;1.904676e+000;1.641580e+000;-5.160152e-006;-1.383342e-003;1.820690e+000;1.640142e+000;4.437481e-001;3.847219e-002;3.516065e-001;5.973471e-002;2.588889e-001;1.749885e-001;1.999002e-001;7.975255e-001;1.006144e-001;6.214218e-002;2.615250e+000;1.311282e-001;1.038076e+000;1.115789e+000;6.149915e-001;8.768951e-001;-7.816664e-005;5.070527e-002;2.037925e-003;-1.762219e-006;4.734080e-004;2.202339e-002;1.870221e-003;4.452435e-001;1.577495e-001;8.053364e-001;1.998701e-001;4.766667e-001;2.786974e-001;4.430555e-001;6.934782e-001;3.705357e-001;2.127862e-001;2.348887e+000;2.934783e-001;1.284646e+000;1.128395e+000;2.303934e+000;1.060027e+000;-3.887965e-004;2.185961e-001;1.382119e-002;4.973239e-006;-1.945420e-003;2.995406e-001;1.248551e-002;4.339167e-001;1.425043e-001;7.092580e-001;2.074291e-001;4.300000e-001;3.376635e-001;9.461491e-001;8.626292e-001;3.975201e-001;2.550158e-001;2.789531e+000;1.225459e-002;2.872257e+000;1.275932e+000;5.602440e-001;1.598822e+000;-2.809864e-004;1.864787e-001;2.207067e-002;-3.178641e-007;-1.814949e-004;1.813051e-001;2.206521e-002;4.468134e-001;3.145274e-001;6.609231e-001;4.695514e-001;4.300000e-001;3.491656e-001;2.243427e+000;8.815238e-001;9.089872e-001;5.944598e-001;2.890009e+000;8.705502e-003;7.126033e+000;2.799154e+000;1.378747e+000;3.959417e+000;-5.596724e-004;4.021161e-001;1.189774e-001;-7.399714e-007;-3.280613e-004;3.900724e-001;1.189479e-001;4.518470e-001;5.768038e-001;5.838695e-001;9.250469e-001;4.300000e-001;3.384770e-001;4.035539e+000;8.342179e-001;1.783431e+000;1.206627e+000;3.091919e+000;1.051284e-002;1.325280e+001;4.383890e+000;1.792409e+000;6.666465e+000;-1.268451e-003;7.753164e-001;5.097895e-001;4.366680e-007;-1.405128e-003;7.824236e-001;5.097792e-001;4.408650e-001;7.794746e-001;5.839522e-001;1.292363e+000;4.300000e-001;3.385262e-001;6.535643e+000;8.727466e-001;2.632768e+000;1.853294e+000;3.377620e+000;8.061182e-003;1.822776e+001;4.893394e+000;5.137717e+000;1.116888e+001;-1.695184e-003;1.044771e+000;1.039012e+000;2.285524e-006;-2.410553e-003;1.081970e+000;1.038730e+000;4.415016e-001;9.534668e-001;5.916217e-001;1.596777e+000;5.160000e-001;4.215495e-001;8.000579e+000;8.827389e-001;3.606420e+000;2.652953e+000;3.782428e+000;5.630915e-003;2.432503e+001;9.624005e+000;5.585864e+000;1.072626e+001;-2.299637e-003;1.313360e+000;1.597149e+000;-5.157714e-007;-2.138200e-003;1.304965e+000;1.597134e+000;4.352977e-001;1.157617e+000;5.743533e-001;2.038326e+000;4.266667e-001;3.345644e-001;1.080700e+001;8.939825e-001;4.294342e+000;3.136724e+000;3.709639e+000;9.148097e-002;2.771320e+001;9.679929e+000;1.641243e+001;2.449343e+001;-3.431356e-003;1.694624e+000;2.717955e+000;-1.348295e-006;-3.009340e-003;1.672680e+000;2.717856e+000;4.208464e-001;1.253585e+000;6.019237e-001;2.139821e+000;4.250000e-001;3.294819e-001;9.726526e+000;8.373825e-001;4.149113e+000;2.895528e+000;3.309797e+000;8.256931e-002;2.710714e+001;1.214777e+001;1.294031e+001;2.514294e+001;-3.801006e-003;1.848443e+000;2.888652e+000;2.138984e-006;-4.470509e-003;1.883257e+000;2.888405e+000;4.190683e-001;1.256359e+000;6.506435e-001;2.057845e+000;3.187500e-001;2.234076e-001;1.009074e+001;8.702717e-001;3.730213e+000;2.473854e+000;2.969066e+000;7.984189e-002;2.700288e+001;1.657878e+001;1.110105e+001;2.294868e+001;-3.421434e-003;1.791814e+000;2.560107e+000;1.946761e-006;-4.030771e-003;1.823499e+000;2.559902e+000;4.271488e-001;1.248076e+000;7.016132e-001;1.842636e+000;3.187500e-001;2.080903e-001;6.842529e+000;8.375039e-001;3.635496e+000;2.387420e+000;2.912880e+000;9.342951e-002;2.991197e+001;2.803403e+001;1.094079e+001;1.663211e+001;-2.429417e-003;1.628280e+000;1.789122e+000;-4.098082e-006;-1.146718e-003;1.561580e+000;1.788215e+000;4.474740e-001;1.285567e+000;7.265387e-001;1.812793e+000;2.966667e-001;1.904964e-001;5.758605e+000;8.146876e-001;3.473098e+000;2.187530e+000;2.701607e+000;2.091528e-001;3.374900e+001;3.304644e+001;1.193878e+001;1.240840e+001;-2.303278e-003;1.646030e+000;1.589946e+000;-8.224501e-006;2.709903e-004;1.512169e+000;1.586293e+000;4.515268e-001;1.319673e+000;7.312856e-001;1.855363e+000;3.800000e-001;2.579590e-001;6.267114e+000;8.153673e-001;3.654494e+000;2.334821e+000;2.769243e+000;1.720627e-001;3.029962e+001;3.553440e+001;1.100941e+001;1.021744e+001;-2.182211e-003;1.661189e+000;1.661711e+000;-1.294734e-005;1.870306e-003;1.450458e+000;1.652658e+000;4.551389e-001;1.368326e+000;7.359248e-001;1.940332e+000;3.571429e-001;2.054909e-001;7.117256e+000;8.355888e-001;3.844550e+000;2.476224e+000;2.809675e+000;9.309866e-002;2.360839e+001;3.153936e+001;1.529970e+001;1.736756e+001;-1.716037e-003;1.636885e+000;1.868380e+000;-1.798102e-005;3.912022e-003;1.344226e+000;1.850919e+000;4.655920e-001;1.380712e+000;7.624189e-001;1.912093e+000;3.571429e-001;2.016210e-001;6.217643e+000;8.343038e-001;3.894221e+000;2.513508e+000;2.820443e+000;8.661544e-002;2.210940e+001;2.785880e+001;2.272767e+001;2.342886e+001;-1.388169e-003;1.597961e+000;1.733900e+000;-1.666779e-005;3.828850e-003;1.326676e+000;1.718897e+000;4.720999e-001;1.424772e+000;7.693908e-001;1.952011e+000;2.988889e-001;1.548755e-001;6.601078e+000;8.421478e-001;3.620192e+000;2.195419e+000;2.540891e+000;9.868478e-002;2.528932e+001;3.099042e+001;1.847222e+001;1.705101e+001;-1.398292e-003;1.643605e+000;1.764305e+000;-1.689378e-005;3.889460e-003;1.368642e+000;1.748893e+000;4.727276e-001;1.462911e+000;7.696534e-001;2.060405e+000;3.614286e-001;2.229350e-001;9.834119e+000;8.452640e-001;4.345062e+000;2.882151e+000;2.970148e+000;4.075973e-002;3.393871e+001;5.037562e+001;1.819769e+001;1.513711e+001;-1.670415e-003;1.724331e+000;2.082234e+000;-2.385869e-005;5.797354e-003;1.336007e+000;2.051493e+000;4.685297e-001;1.525415e+000;7.706117e-001;2.152252e+000;3.600000e-001;2.333605e-001;1.033707e+001;8.635494e-001;4.349170e+000;2.823755e+000;2.851138e+000;6.556110e-002;3.370218e+001;5.181067e+001;1.960837e+001;1.751983e+001;-2.300943e-003;1.885513e+000;2.261799e+000;-2.219664e-005;4.646604e-003;1.524240e+000;2.235192e+000;4.589381e-001;1.640808e+000;7.436791e-001;2.301729e+000;2.500000e-001;1.425482e-001;7.982841e+000;8.362739e-001;3.860144e+000;2.219336e+000;2.352587e+000;9.676932e-002;2.842353e+001;3.452613e+001;2.518020e+001;2.213396e+001;-3.166877e-003;2.136425e+000;2.523304e+000;-1.879841e-005;2.717025e-003;1.830462e+000;2.504220e+000;4.479046e-001;1.848920e+000;6.845014e-001;2.665479e+000;1.969231e-001;1.034523e-001;8.604326e+000;8.824490e-001;4.514925e+000;2.666005e+000;2.441925e+000;7.701676e-001;3.267201e+001;2.589095e+001;3.942023e+001;2.926017e+001;-3.583957e-003;2.409810e+000;3.580734e+000;-2.103627e-005;3.000396e-003;2.067423e+000;3.556836e+000;4.476866e-001;2.030608e+000;6.395967e-001;3.107009e+000;2.270000e-001;1.255587e-001;1.366181e+001;8.836409e-001;5.358093e+000;3.327484e+000;2.638664e+000;9.373045e-002;3.212224e+001;1.908738e+001;4.506186e+001;2.453047e+001;-4.222961e-003;2.691502e+000;5.383611e+000;-1.832647e-005;1.513223e-003;2.393220e+000;5.365473e+000;4.439906e-001;2.103849e+000;6.377518e-001;3.494275e+000;3.271429e-001;1.914446e-001;1.782308e+001;8.498174e-001;6.769489e+000;4.665640e+000;3.217669e+000;5.316487e-002;2.941496e+001;1.330226e+001;4.594648e+001;3.255268e+001;-5.261368e-003;2.927253e+000;7.556331e+000;-8.049991e-006;-2.741720e-003;2.796232e+000;7.552832e+000;4.329699e-001;1.996339e+000;6.967169e-001;2.814640e+000;2.390000e-001;1.476110e-001;1.042460e+001;8.140812e-001;4.926014e+000;2.929675e+000;2.467524e+000;1.177485e-001;3.409419e+001;1.625751e+001;3.833967e+001;1.758368e+001;-4.126746e-003;2.642175e+000;3.796904e+000;-1.459525e-005;4.415675e-004;2.404623e+000;3.785400e+000;4.443176e-001;2.031607e+000;7.120976e-001;2.733658e+000;1.785714e-001;1.106982e-001;8.080954e+000;8.582030e-001;4.018279e+000;1.986672e+000;1.977882e+000;2.242828e-001;3.619006e+001;1.732746e+001;3.806445e+001;2.075312e+001;-4.539517e-003;2.742042e+000;3.176143e+000;-5.496070e-006;-2.819247e-003;2.652588e+000;3.174512e+000;4.399402e-001;2.136602e+000;6.929788e-001;3.174808e+000;2.254545e-001;1.444482e-001;1.252751e+001;8.746607e-001;4.568921e+000;2.432319e+000;2.138405e+000;9.021373e-002;3.038338e+001;1.518495e+001;4.238665e+001;1.915984e+001;-6.303055e-003;3.123030e+000;5.187918e+000;1.760552e-005;-1.181358e-002;3.409577e+000;5.171179e+000;4.212158e-001;2.143267e+000;7.005975e-001;3.307420e+000;2.766666e-001;1.617726e-001;1.357132e+001;8.467817e-001;4.925040e+000;2.781774e+000;2.297913e+000;4.990824e-002;2.688884e+001;1.464724e+001;3.030032e+001;1.927420e+001;-6.590741e-003;3.174718e+000;5.988539e+000;2.402053e-005;-1.410917e-002;3.565676e+000;5.9573