80e+000;4.179436e-001;1.985453e+000;7.617672e-001;2.696833e+000;1.930769e-001;1.063404e-001;7.320451e+000;8.055680e-001;3.889162e+000;1.903709e+000;1.958828e+000;7.637621e-001;2.503852e+001;1.333382e+001;3.045008e+001;1.268274e+001;-4.503661e-003;2.690276e+000;3.164235e+000;1.558804e-005;-9.382718e-003;2.943987e+000;3.151113e+000;4.390536e-001;1.953561e+000;7.887772e-001;2.492881e+000;1.786667e-001;1.027337e-001;6.762928e+000;8.373834e-001;3.570650e+000;1.617090e+000;1.827765e+000;5.744302e-001;2.981953e+001;1.857323e+001;2.708697e+001;1.261604e+001;-3.514861e-003;2.503637e+000;2.296548e+000;1.390639e-005;-7.867562e-003;2.729977e+000;2.286105e+000;4.513288e-001;1.731740e-001;2.922147e-002;5.201431e-001;3.300000e-001;2.523391e-001;3.288100e+000;8.766268e-001;1.563040e+000;1.389866e+000;9.025836e+000;3.603782e-002;1.951171e+001;2.207730e+001;7.638888e+000;7.660284e+000;-9.549684e-004;3.226266e-001;2.330667e-001;-9.601522e-006;2.050308e-003;1.663522e-001;2.280881e-001;3.541130e-001;7.380466e-003;3.838581e-002;2.224282e-002;4.275000e-001;2.791169e-001;1.191730e-001;7.824299e-001;8.043344e-002;7.305298e-002;1.089815e+001;1.090294e-002;8.016339e-001;1.064468e+000;4.577474e-001;4.315821e-001;-4.546456e-005;1.449567e-002;4.232884e-004;-3.823566e-007;7.421305e-005;8.272434e-003;4.153932e-004;3.372194e-001;3.367171e+002;7.972138e-001;5.156972e+002;6.600000e-001;5.287012e-001;1.322917e+003;4.756554e-001;1.004167e+003;6.674495e+002;2.982226e+000;2.996255e-002;8.733096e+003;9.219122e+003;7.514948e+003;1.067889e+004;-9.490187e-001;4.852385e+002;1.451654e+005;5.834315e-003;-2.775159e+000;5.801978e+002;1.433271e+005;4.246591e-001;5.047771e+002;7.666864e-001;7.306102e+002;1.325000e+000;7.219591e-001;2.052083e+003;7.406015e-001;1.854167e+003;1.349390e+003;3.673239e+000;1.127820e-002;3.700503e+003;2.532243e+003;4.990508e+002;2.059421e+003;-1.472795e+000;7.352694e+002;2.611693e+005;1.284290e-002;-5.492622e+000;9.443005e+002;2.522619e+005;4.220616e-001;7.491375e+002;7.372521e-001;1.022668e+003;4.257143e-001;2.794601e-001;1875;6.766918e-001;1.895833e+003;1.146696e+003;2.530688e+000;4.060150e-001;1.421380e+004;1.108202e+004;1.592965e+004;2.073886e+004;-2.286758e+000;1.107015e+003;4.416782e+005;2.674699e-002;-1.065857e+001;1.542349e+003;4.030438e+005;4.185341e-001;1.001128e+003;7.402369e-001;1.295070e+003;4.100000e-001;2.567378e-001;2.114583e+003;7.250000e-001;2.226563e+003;1.225435e+003;2.224054e+000;4.071429e-001;1.308142e+004;3.945637e+003;1.658425e+004;1.680254e+004;-2.817767e+000;1.442108e+003;6.097138e+005;3.586461e-002;-1.404339e+001;2.025841e+003;5.402504e+005;4.247599e-001;1.255755e-001;3.927812e-001;2.244296e-001;3.371429e-001;2.370783e-001;1.255453e+000;8.695979e-001;4.999929e-001;3.744174e-001;3.981612e+000;2.192091e-001;6.586697e+000;7.856321e+000;1.890110e+000;3.289739e+000;-3.260057e-005;1.306775e-001;3.459072e-002;-5.513427e-006;1.693102e-003;4.094095e-002;3.294913e-002;4.916146e-001;5.757155e+002;7.961724e-001;7.578333e+002;2.709091e-001;1.748860e-001;2.256704e+003;8.656744e-001;1.265296e+003;6.895801e+002;2.197779e+000;2.344283e-001;1.010230e+004;5.630112e+003;9.346501e+003;9.500814e+003;-1.606057e+000;8.270634e+002;2.216698e+005;1.619214e-002;-6.674197e+000;1.090607e+003;2.075108e+005;4.254120e-001;4.022613e+000;9.765627e-001;4.120092e+000;1.676470e-001;1.015077e-001;2.419416e+000;7.427297e-001;5.007149e+000;9.845357e-001;1.244750e+000;7.315834e-001;2.466837e+001;1.251495e+001;2.136560e+001;1.027273e+001;-1.940839e-003;4.326355e+000;7.627923e-001;3.412304e-005;-1.262135e-002;4.881741e+000;6.999113e-001;4.857828e-001;222705;4.061639e-001;3.501345e+005;2.475000e-001;1.672012e-001;8.488064e+005;7.410651e-001;7.453296e+005;5.226246e+005;3.346713e+000;7.517484e-001;8421717;7.422084e+006;7.084025e+006;4826635;-9.454178e+002;3.706629e+005;65652830208;1.269392e+001;-4.918614e+003;5.772691e+005;56950902784;3.873271e-001;3.783859e+000;6.806242e-001;4.861323e+000;1.992857e-001;1.143683e-001;9.015505e+000;5.241268e-001;7.409313e+000;3.625454e+000;1.958137e+000;6.361781e-001;7.304447e+001;4.142001e+001;5.986751e+001;2.153476e+001;1.184542e-002;1.930050e+000;8.162020e+000;-3.545156e-005;2.294176e-002;1.353040e+000;8.094147e+000;5.803220e-001;4.281375e+001;4.884545e-001;6.288665e+001;1.620000e-001;9.399291e-002;2.619490e+002;8.467255e-001;1.102396e+002;6.742590e+001;2.574865e+000;1.525151e-001;1.268872e+003;8.526945e+002;1.248481e+003;1.164095e+003;1.609054e-001;1.763206e+001;1.908991e+003;-1.400229e-004;2.047325e-001;1.535305e+001;1.907932e+003;5.967479e-001;-3.646474e-002;4.213301e-002;9.515420e-002;2.533333e-001;1.055673e-001;1.102668e-002;1.797277e-002;-2.760249e-003;3.370449e-002;7.569639e-002;8.649566e-001;1.675749e+000;1.671819e+000;3.190104e+000;4.588919e+000;1.771340e-004;-6.418622e-002;7.466847e-003;2.068228e-006;-4.702212e-004;-3.052374e-002;7.235842e-003;3.712996e-001;4.992303e-001;8.830996e-001;5.776690e-001;2.292308e-001;1.402006e-001;1.241922e+000;8.673624e-001;8.747974e-001;3.755671e-001;1.752292e+000;3.132611e-001;6.427823e+000;3.371132e+000;5.880004e+000;5.476158e+000;-9.085067e-004;6.414116e-001;7.768908e-002;9.938060e-006;-4.019119e-003;8.031635e-001;7.235540e-002;4.507896e-001;6.614469e-002;3.909291e-002;1.996758e-001;5.850000e-001;5.153882e-001;1.303986e+000;8.483256e-001;8.003795e-001;7.342348e-001;1.210043e+001;2.132122e-005;4.314036e+000;4.388351e+000;1.933053e+000;6.640388e-001;-4.004135e-004;1.288094e-001;3.417800e-002;-3.454219e-006;6.807569e-004;7.258854e-002;3.353365e-002;3.400067e-001;2.749553e+001;8.380008e-001;3.124245e+001;1.853333e-001;1.138303e-001;3.667971e+001;5.583581e-001;3.984757e+001;1.235204e+001;1.449238e+000;6.551150e-001;3.276534e+002;1.670390e+002;2.316606e+002;1.306949e+002;4.037921e-002;2.117618e+001;2.066901e+002;-8.116346e-004;2.944208e-001;7.966018e+000;1.711151e+002;5.368350e-001;3.606471e+000;6.651199e-001;1.480479e+001;1.753333e-001;1.143309e-001;2.450890e+001;3.716365e-001;2.000786e+001;1.640139e+001;5.547768e+000;7.346087e-001;3.576193e+002;1.537178e+002;2.656086e+002;1.683130e+002;1.428782e-002;1.370427e+000;2.044980e+002;-1.771475e-004;6.973498e-002;-1.512825e+000;2.028033e+002;6.020715e-001;1.026346e+001;7.070366e-001;1.639294e+001;1.875000e-001;1.166860e-001;3.312080e+001;5.512293e-001;2.319221e+001;1.292876e+001;2.259689e+000;6.519995e-001;3.711572e+002;1.918270e+002;2.792449e+002;8.710262e+001;8.391233e-003;8.950229e+000;1.628113e+002;2.645084e-004;-7.439989e-002;1.325537e+001;1.590330e+002;5.198008e-001;-3.003923e+001;7.613035e-001;3.499342e+001;1.666667e-001;9.632121e-002;5.241550e+001;6.719294e-001;-1.265870e+001;1.738053e+001;4.214057e-001;6.874827e-001;4.782882e+002;2.043425e+002;3.773944e+002;2.216790e+002;1.614204e-002;-3.256546e+001;3.200429e+002;1.466835e-004;-2.976991e-002;-3.017804e+001;3.188810e+002;4.843467e-001;4.564458e+000;6.719977e-001;1.244993e+001;1.100000e-001;6.344289e-002;3.616320e+001;6.487554e-001;1.450733e+001;9.942872e+000;3.178325e+000;6.036891e-001;4.351032e+002;1.663889e+002;3.990485e+002;1.703241e+002;-8.730725e-003;5.930817e+000;1.335403e+002;4.367119e-004;-1.454215e-001;1.303874e+001;1.232408e+002;4.483575e-001;-2.269792e+001;8.905870e-001;2.464416e+001;1.114815e-001;6.178084e-002;2.932706e+001;6.120332e-001;-1.259767e+001;1.010025e+001;5.550142e-001;7.052798e-001;3.913600e+002;1.882708e+002;3.905309e+002;1.823854e+002;-1.908742e-002;-1.971074e+001;8.914565e+001;6.112861e-006;-2.100075e-002;-1.961124e+001;8.914363e+001;5.204118e-001;-4.616530e+000;6.615559e-001;1.433241e+001;1.321739e-001;7.811217e-002;5.534805e+001;7.472869e-001;7.120189e+000;1.173672e+001;-1.542325e+000;7.442423e-001;4.404750e+002;2.032761e+002;4.680859e+002;1.727355e+002;-2.808019e-002;-2.219811e-001;1.776272e+002;1.191310e-004;-6.536819e-002;1.716995e+000;1.768608e+002;6.575656e-001;-6.291596e+000;6.529551e-001;1.124648e+001;1.254167e-001;7.500810e-002;2.562532e+001;4.527692e-001;3.236009e+000;9.527605e+000;-5.143383e-001;5.843324e-001;3.986363e+002;2.506926e+002;3.797654e+002;2.135417e+002;8.126518e-004;-6.418776e+000;8.689372e+001;-1.498063e-004;4.770203e-002;-8.857024e+000;8.568178e+001;4.950279e-001;3.014650e+000;6.895887e-001;1.035595e+001;1.347619e-001;7.993053e-002;3.547707e+001;6.743481e-001;1.196399e+001;8.949345e+000;3.968618e+000;5.816574e-001;3.488964e+002;1.568193e+002;2.843347e+002;1.495480e+002;-6.540592e-003;4.038252e+000;9.780605e+001;1.531992e-004;-5.449194e-002;6.531723e+000;9.653857e+001;4.416369e-001;-7.350224e+000;6.884676e-001;1.104363e+001;1.243478e-001;8.310718e-002;2.864333e+001;6.026157e-001;6.345599e-001;7.984784e+000;-8.633205e-002;5.841475e-001;3.863475e+002;2.433504e+002;3.173622e+002;1.680583e+002;-2.416280e-003;-6.972076e+000;6.788810e+001;-3.185822e-004;9.729995e-002;-1.215732e+001;6.240701e+001;5.070094e-001;-2.010130e+000;6.567772e-001;9.724635e+000;1.111111e-001;6.352796e-002;3.451785e+001;7.246483e-001;6.234364e+000;8.244493e+000;-3.101474e+000;6.642399e-001;3.441100e+002;2.360379e+002;3.213687e+002;9.174671e+001;-2.344103e-002;1.658391e+000;8.601323e+001;5.023751e-004;-1.806844e-001;9.835050e+000;7.238371e+001;8.035458e-001;-5.772618e+000;6.667761e-001;8.867536e+000;1.176000e-001;7.219418e-002;2.465623e+001;7.540700e-001;1.232135e+000;7.004753e+000;-2.134447e-001;5.328816e-001;2.937659e+002;1.445173e+002;2.954526e+002;1.930941e+002;7.364222e-003;-6.925119e+000;4.486449e+001;2.488779e-007;7.286324e-003;-6.921068e+000;4.486449e+001;4.650267e-001;-4.335948e+000;6.374040e-001;8.151567e+000;1.035714e-001;6.047009e-002;2.169528e+001;6.347796e-001;2.379646e+000;6.715594e+000;-5.488181e-001;5.929683e-001;2.836549e+002;1.435321e+002;2.660370e+002;1.093512e+002;-5.761056e-003;-3.434342e+000;4.737492e+001;2.593297e-004;-8.693124e-002;7.865073e-001;4.374307e+001;5.331742e-001;-2.037958e+000;6.198250e-001;5.223452e+000;9.468750e-002;5.127191e-002;1.566936e+001;5.306434e-001;2.625012e+000;4.662970e+000;-1.288060e+000;5.679610e-001;2.204967e+002;1.274012e+002;2.218361e+002;1.072946e+002;-9.057569e-003;-6.204483e-001;2.245712e+001;2.104058e-004;-7.491458e-002;2.804116e+000;2.006634e+001;6.147025e-001;4.411702e-001;3.497230e-002;5.707368e-002;2.141667e-001;1.169491e-001;2.865348e-001;4.975677e-001;9.141096e-002;9.136759e-002;2.107255e+003;4.339218e-001;1.552830e+000;1.226990e+000;2.515246e+000;2.284065e+000;5.216056e-001;1.739821e-001;2.716553e-001;1.687500e-001;7.423569e-002;1.182922e+000;5.328005e-001;3.689749e-001;3.691246e-001;-2.464728e+003;3.683193e-001;7.019970e+000;5.812906e+000;1.178450e+001;1.016440e+001;2.659748e-001;5.921134e-003;1.052382e-002;2.855555e-001;1.786057e-001;4.947047e-002;4.525094e-001;2.019546e-002;2.017643e-002;1.061153e+003;4.458930e-001;3.202690e-001;2.690018e-001;4.185355e-001;4.565980e-001;4.106507e-001;1.344286e-002;2.110340e-002;2.600000e-001;1.671689e-001;5.479167e-002;3.721698e-001;2.956019e-002;3.007479e-002;-5.744290e+001;5.231132e-001;4.967656e-001;3.793706e-001;8.434103e-001;4.481928e-001;4.157159e-001;1.973410e-002;3.184669e-002;3.700000e-001;2.079148e-001;2.129847e-001;6.031028e-001;7.345372e-002;7.323020e-002;3.286198e+002;3.106095e-001;5.741197e-001;4.217785e-001;1.511539e+000;2.190404e+000;3.695134e-001;4.480175e-002;7.458631e-002;3.685714e-001;2.192799e-001;5.229345e-001;6.339166e-001;1.710650e-001;1.705640e-001;3.414837e+002;3.202560e-001;1.519137e+000;9.443662e-001;3.587682e+000;6.430474e+000;3.944952e-001;1.088048e-001;1.401489e-001;3.237500e-001;1.596040e-001;9.447727e-001;6.555868e-001;3.129314e-001;3.119963e-001;3.346447e+002;2.785584e-001;2.099359e+000;1.297553e+000;5.862931e+000;8.324758e+000;3.595146e-001;1.430079e-001;2.243675e-001;3.700000e-001;1.897743e-001;1.458425e+000;6.159250e-001;5.126404e-001;5.115323e-001;4.626598e+002;3.161271e-001;3.774278e+000;2.315330e+000;1.121736e+001;1.488273e+001;3.854431e-001;1.689319e-001;2.770305e-001;3.225000e-001;1.939233e-001;1.613801e+000;5.866329e-001;5.627358e-001;5.621884e-001;1.027981e+003;3.238350e-001;5.299953e+000;2.289557e+000;1.446485e+001;1.723909e+001;3.604761e-001;2.027530e-001;3.702377e-001;4.300000e-001;1.875722e-001;2.024152e+000;5.135021e-001;8.611165e-001;8.607337e-001;2.249783e+003;3.668933e-001;5.502164e+000;4.158150e+000;2.465164e+001;2.402145e+001;4.116836e-001;1.916685e-001;3.271508e-001;2.844445e-001;1.601735e-001;1.626707e+000;5.404488e-001;5.779704e-001;5.772579e-001;8.112109e+002;3.404001e-001;6.330799e+000;3.051377e+000;1.426661e+001;1.448084e+001;4.644355e-001;2.008552e-001;3.380463e-001;2.844445e-001;1.849057e-001;1.727611e+000;5.162736e-001;5.731112e-001;5.715083e-001;3.575656e+002;3.812173e-001;6.928407e+000;4.359012e+000;1.285464e+001;1.663493e+001;4.613099e-001;1.948706e-001;3.190180e-001;2.844445e-001;1.713418e-001;1.397344e+000;5.068505e-001;5.665116e-001;5.651162e-001;4.060058e+002;3.755389e-001;6.555832e+000;5.145827e+000;1.472251e+001;2.002483e+001;4.512568e-001;1.832916e-001;3.130612e-001;3.362500e-001;2.643890e-001;1.582197e+000;5.109114e-001;6.155182e-001;6.150210e-001;1.238045e+003;3.651148e-001;8.956706e+000;7.577013e+000;1.401633e+001;1.854202e+001;4.366667e-001;1.710502e-001;3.041832e-001;3.657143e-001;2.634775e-001;1.796545e+000;5.556104e-001;6.106246e-001;6.096560e-001;6.304658e+002;3.307691e-001;6.524526e+000;4.515772e+000;1.463432e+001;1.963526e+001;4.411715e-001;1.681105e-001;3.275310e-001;3.671429e-001;2.576740e-001;1.866405e+000;5.423881e-001;6.085330e-001;6.074467e-001;5.601790e+002;3.816101e-001;6.352406e+000;4.430749e+000;1.550970e+001;2.138622e+001;3.987278e-001;1.596663e-001;3.277821e-001;2.855555e-001;1.666852e-001;1.496579e+000;4.871452e-001;5.676948e-001;5.667530e-001;6.027986e+002;4.834092e-001;7.530738e+000;6.755330e+000;1.740760e+001;1.859662e+001;3.910297e-001;1.732612e-001;3.545057e-001;3.200000e-001;1.628266e-001;1.700311e+000;4.852715e-001;6.803824e-001;6.797803e-001;1.130038e+003;4.359952e-001;8.324314e+000;7.687679e+000;1.829630e+001;2.247114e+001;4.136315e-001;1.907103e-001;4.139253e-001;3.685714e-001;2.322604e-001;2.715686e+000;5.172907e-001;7.816122e-001;7.810802e-001;1.469120e+003;3.724321e-001;6.593532e+000;4.270829e+000;2.653518e+001;3.917802e+001;4.684699e-001;1.960970e-001;4.201895e-001;5.160000e-001;1.916142e-001;2.746224e+000;4.949459e-001;8.824473e-001;8.825477e-001;-8.787774e+003;3.764109e-001;4.952715e+000;4.660754e+000;3.121302e+001;4.574110e+001;4.466604e-001;2.067545e-001;4.011343e-001;2.260000e-001;1.181355e-001;2.109053e+000;4.805332e-001;6.436646e-001;6.443034e-001;-1.007683e+003;4.652126e-001;1.015333e+001;8.337140e+000;2.658372e+001;2.799922e+001;4.759124e-001;2.651366e-001;4.549699e-001;1.946154e-001;8.995067e-002;2.069866e+000;5.011066e-001;6.917771e-001;6.934676e-001;-4.092141e+002;4.104930e-001;1.258516e+001;8.631155e+000;2.612760e+001;2.525726e+001;4.679471e-001;3.377627e-001;5.432892e-001;1.846154e-001;8.532915e-002;2.926714e+000;6.306456e-001;8.172337e-001;8.195970e-001;-3.457942e+002;2.713552e-001;1.163818e+001;4.873344e+000;2.745212e+001;2.008331e+001;4.593783e-001;3.347262e-001;6.376075e-001;2.655556e-001;1.397087e-001;3.823554e+000;5.623972e-001;1.051359e+000;1.053570e+000;-4.755650e+002;3.493824e-001;1.154791e+001;6.173702e+000;3.364655e+001;2.802443e+001;4.979331e-001;3.034755e-001;4.599064e-001;1.576471e-001;7.572487e-002;2.334062e+000;6.248493e-001;6.011016e-001;6.026542e-001;-3.871607e+002;3.912227e-001;1.384737e+001;9.572126e+000;2.145105e+001;1.376858e+001;5.166652e-001;2.834556e-001;4.109272e-001;1.552941e-001;8.140207e-002;1.029513e+000;3.767620e-001;5.731812e-001;5.747669e-001;-3.614702e+002;5.339435e-001;1.295752e+001;6.048717e+000;2.271125e+001;1.257282e+001;5.330535e-001;2.903367e-001;4.488509e-001;1.656250e-001;9.747796e-002;1.507703e+000;4.603488e-001;6.153365e-001;6.173674e-001;-3.029818e+002;7.077969e-001;1.419019e+001;9.758721e+000;2.436441e+001;1.198856e+001;5.012094e-001;2.800487e-001;4.500200e-001;1.650000e-001;9.387491e-002;1.548865e+000;4.670728e-001;5.875965e-001;5.894409e-001;-3.185815e+002;8.110324e-001;1.345046e+001;1.021216e+001;2.509224e+001;1.999183e+001;5.653436e-001;2.287610e-001;3.318684e-001;1.494444e-001;7.871068e-002;1.306119e+000;5.366014e-001;4.314570e-001;4.328422e-001;-3.114753e+002;4.018827e-001;1.160821e+001;8.267599e+000;1.423119e+001;8.976574e+000;5.897097e-001;2.293774e-001;3.219414e-001;1.594118e-001;7.937472e-002;1.002781e+000;4.968783e-001;4.669059e-001;4.674319e-001;-8.877295e+002;3.762783e-001;1.132510e+001;8.297964e+000;1.417136e+001;8.806589e+000;3.764844e-002;4.931921e-002;1.380626e-001;7.800000e-001;2.745299e-001;6.483433e-001;3.964368e-001;3.882594e-001;3.882276e-001;1.217291e+004;4.839247e-001;1.294957e+000;1.000629e+000;1.665476e+001;1.081396e+001;4.695299e-002;2.469408e-003;6.570089e-003;3.750000e-001;2.887761e-001;4.298234e-002;5.682599e-001;1.417159e-002;1.417159e-002;7963122;3.253786e-001;1.576138e-001;1.239844e-001;6.791764e-001;5.767203e-001;3.395597e-001;4.721961e+001;1.000131e+002;6.600000e-001;5.783165e-001;3.520833e+002;3.042304e-001;2.877083e+002;2.878252e+002;-2.462117e+003;6.003600e-001;4.381403e+003;5.427500e+003;1.341493e+004;7.338524e+003;3.686573e-001;6.993848e+001;1.305598e+002;2.980000e-001;2.259248e-001;5.677083e+002;4.342629e-001;2.451704e+002;2.451470e+002;1.049054e+004;4.589642e-001;4.210800e+003;3.231188e+003;1.016142e+004;5.889997e+003;3.500442e-001;9.827539e+001;1.686900e+002;2.970000e-001;2.310173e-001;5.177083e+002;3.748114e-001;3.285038e+002;3.282100e+002;1.118107e+003;4.638009e-001;6.186266e+003;4.763369e+003;1.132429e+004;6.436578e+003;3.619896e-001;1.176187e+002;1.860027e+002;2.700000e-001;1.565248e-001;6.635417e+002;4.870031e-001;3.290799e+002;3.293870e+002;-1.071373e+003;5.221713e-001;5.723064e+003;4.130714e+003;1.157891e+004;5.779177e+003;2.655771e-001;2.529484e-002;4.875819e-002;3.385714e-001;2.554148e-001;3.606921e-001;6.487345e-001;1.037550e-001;1.033694e-001;2.690403e+002;2.471146e-001;1.529441e+000;1.612313e+000;3.023730e+000;4.225627e+000;3.705195e-001;6.531131e+001;1.121587e+002;2.475000e-001;1.603836e-001;3.792156e+002;4.076002e-001;1.886081e+002;1.887129e+002;-1.799021e+003;5.577019e-001;3.493266e+003;2.663495e+003;7.753811e+003;4.053836e+003;5.947672e-001;1.661708e-001;2.207131e-001;1.480000e-001;9.161878e-002;5.582988e-001;4.256546e-001;2.845126e-001;2.854107e-001;-3.167782e+002;5.686780e-001;9.795499e+000;5.325007e+000;1.090443e+001;5.920787e+000;3.486922e-001;4.217929e+004;6.787575e+004;2.475000e-001;1.880215e-001;2.480651e+005;5.142643e-001;1.294979e+005;1.296159e+005;-1.097270e+003;3.692192e-001;2.859880e+006;2763032;5.071977e+006;2.367452e+006;6.159937e-001;4.952400e-001;6.877865e-001;1.187500e-001;6.485962e-002;1.995621e+000;4.496350e-001;8.781168e-001;8.765304e-001;5.535403e+002;5.657663e-001;2.897837e+001;1.165708e+001;2.935673e+001;1.732910e+001;4.174319e-001;7.129229e+000;1.241841e+001;1.278947e-001;7.406107e-002;4.432175e+001;3.597415e-001;1.804710e+001;1.795706e+001;2.004290e+002;6.501334e-001;5.740620e+002;3.436176e+002;7.542449e+002;6.393376e+002;5.425034e-002;8.321377e-003;2.375826e-002;3.900000e-001;3.466987e-001;1.389710e-001;4.850956e-001;6.880523e-002;6.881507e-002;-6.986194e+003;4.195138e-001;2.595046e+000;1.966171e+000;3.449149e-001;3.311698e-001;4.481814e-001;4.519900e-002;6.955145e-002;1.986667e-001;1.020000e-001;2.235197e-001;4.067037e-001;1.042773e-001;1.043659e-001;-1.177173e+003;5.782215e-001;2.166519e+000;1.562126e+000;4.131818e+000;2.631863e+000;4.360890e-002;1.975875e-002;5.161364e-002;7.800000e-001;2.805352e-001;2.804866e-001;4.085745e-001;1.378570e-001;1.378498e-001;1.898103e+004;4.729910e-001;4.539559e-001;3.455306e-001;5.165759e+000;4.420002e+000;6.000840e-001;2.382650e+000;3.058093e+000;1.304348e-001;7.252663e-002;1.143593e+001;7.005027e-001;3.833667e+000;3.821106e+000;3.052173e+002;4.450975e-001;1.333174e+002;8.090746e+001;1.040772e+002;5.413189e+001;5.910730e-001;2.508916e+000;3.515195e+000;1.188000e-001;7.054190e-002;9.509005e+000;4.471575e-001;4.112334e+000;4.098881e+000;3.056765e+002;5.355574e-001;1.494598e+002;7.518614e+001;1.160642e+002;6.652124e+001;6.731725e-001;2.706945e+000;3.074699e+000;1.208000e-001;6.812575e-002;1.125858e+001;6.539801e-001;3.604228e+000;3.624067e+000;-1.816822e+002;4.892725e-001;1.297557e+002;6.259945e+001;1.338839e+002;8.343530e+001;6.676440e-001;3.511502e+000;4.378460e+000;1.233333e-001;6.968182e-002;1.374010e+001;5.933640e-001;5.664607e+000;5.614573e+000;1.132148e+002;5.621654e-001;1.852404e+002;1.206435e+002;1.734873e+002;7.949474e+001;6.741239e-001;2.816263e+000;3.619059e+000;9.896552e-002;5.268532e-002;9.420136e+000;4.455172e-001;4.267138e+000;4.269677e+000;-1.680299e+003;5.192711e-001;1.801592e+002;7.176520e+001;1.911118e+002;7.801702e+001;7.104235e-001;2.526698e+000;3.053046e+000;1.041379e-001;5.942651e-002;8.942010e+000;5.127315e-001;4.070817e+000;4.069315e+000;2.709668e+003;5.336499e-001;1.834341e+002;9.281378e+001;1.767845e+002;7.857505e+001;6.788878e-001;2.740302e+000;3.488917e+000;9.281250e-002;5.132711e-002;1.144159e+001;6.336997e-001;4.183038e+000;4.156104e+000;1.553083e+002;5.728829e-001;1.909768e+002;9.072265e+001;1.864369e+002;8.326126e+001;6.418552e-001;2.435827e+000;3.128915e+000;9.709678e-002;5.467718e-002;1.044707e+001;6.392373e-001;3.625618e+000;3.614630e+000;3.299647e+002;4.693066e-001;1.702893e+002;1.081801e+002;1.718008e+002;9.215886e+001;6.459777e-001;2.427016e+000;2.840199e+000;9.156249e-002;5.262355e-002;1.005437e+001;5.904008e-001;2.996909e+000;3.014831e+000;-1.672218e+002;5.542839e-001;1.562571e+002;6.920576e+001;1.337967e+002;7.245482e+001;6.701746e-001;1.921043e+000;2.562013e+000;9.387096e-002;5.399252e-002;7.940616e+000;4.820589e-001;2.980388e+000;2.973970e+000;4.643468e+002;5.083320e-001;1.394640e+002;7.781651e+001;1.382304e+002;7.739896e+001;6.306764e-001;1.883881e+000;2.500924e+000;1.010345e-001;5.963224e-002;6.477200e+000;5.211466e-001;3.219220e+000;3.250991e+000;-1.013234e+002;4.167051e-001;1.456794e+002;7.473480e+001;1.438883e+002;7.457383e+001;6.891252e-001;1.681017e+000;2.107204e+000;9.580646e-002;5.361733e-002;6.489676e+000;5.678641e-001;2.551068e+000;2.528193e+000;1.115210e+002;5.758758e-001;1.164774e+002;5.257677e+001;1.109205e+002;7.095360e+001;6.511447e-001;1.600482e+000;2.152043e+000;9.800000e-002;5.613674e-002;5.982665e+000;4.783943e-001;2.692900e+000;2.710340e+000;-1.544145e+002;4.626070e-001;1.265362e+002;6.106770e+001;1.190815e+002;6.127324e+001;6.593775e-001;1.194437e+000;1.576827e+000;9.774194e-002;5.659153e-002;4.397038e+000;4.451279e-001;1.872837e+000;1.864988e+000;2.385896e+002;4.629459e-001;9.783969e+001;5.447955e+001;8.297007e+001;4.821285e+001
